hex_cell_id,geography_panel,mechanism_view_name,side_view,implementation_event_count,root_compensation_event_count,scale_group,shared_grid
CONUS50-+00018-+00014,lower_48,compensation_outcome:no_direct_compensation_outcome,safety,1,1,compensation_outcome:no_direct_compensation_outcome,EPSG:5070_50km_fixed
CONUS50-+00018-+00014,lower_48,timing_implementation:payroll_effective_date,safety,2,2,timing_implementation:payroll_effective_date,EPSG:5070_50km_fixed
CONUS50-+00018-+00014,lower_48,pressure_channel:market_recruitment_retention,safety,1,1,pressure_channel:market_recruitment_retention,EPSG:5070_50km_fixed
CONUS50-+00023-+00013,lower_48,institutional_channel:budget_pay_plan_process,safety,3,3,institutional_channel:budget_pay_plan_process,EPSG:5070_50km_fixed
CONUS50-+00023-+00013,lower_48,pressure_channel:fiscal_constraint,safety,3,3,pressure_channel:fiscal_constraint,EPSG:5070_50km_fixed
CONUS50-+00018-+00015,lower_48,compensation_outcome:cola_cpi_adjustment,safety,1,1,compensation_outcome:cola_cpi_adjustment,EPSG:5070_50km_fixed
CONUS50-+00018-+00015,lower_48,pressure_channel:inflation_indexing,safety,1,1,pressure_channel:inflation_indexing,EPSG:5070_50km_fixed
CONUS50-+00018-+00016,lower_48,compensation_outcome:base_wage_change,safety,1,1,compensation_outcome:base_wage_change,EPSG:5070_50km_fixed
CONUS50-+00018-+00016,lower_48,compensation_outcome:retroactive_pay,safety,1,1,compensation_outcome:retroactive_pay,EPSG:5070_50km_fixed
CONUS50-+00018-+00016,lower_48,timing_implementation:recurring,safety,1,1,timing_implementation:recurring,EPSG:5070_50km_fixed
CONUS50-+00018-+00016,lower_48,timing_implementation:retroactive,safety,1,1,timing_implementation:retroactive,EPSG:5070_50km_fixed
CONUS50-+00018-+00015,lower_48,compensation_outcome:longevity,safety,1,1,compensation_outcome:longevity,EPSG:5070_50km_fixed
CONUS50-+00018-+00015,lower_48,compensation_outcome:base_wage_change,safety,1,1,compensation_outcome:base_wage_change,EPSG:5070_50km_fixed
CONUS50-+00023-+00014,lower_48,institutional_channel:collective_bargaining,safety,1,1,institutional_channel:collective_bargaining,EPSG:5070_50km_fixed
CONUS50-+00023-+00014,lower_48,compensation_outcome:no_direct_compensation_outcome,safety,2,2,compensation_outcome:no_direct_compensation_outcome,EPSG:5070_50km_fixed
CONUS50-+00023-+00014,lower_48,timing_implementation:ordinance_adoption,safety,1,1,timing_implementation:ordinance_adoption,EPSG:5070_50km_fixed
CONUS50-+00023-+00014,lower_48,pressure_channel:bargaining_leverage,safety,1,1,pressure_channel:bargaining_leverage,EPSG:5070_50km_fixed
CONUS50-+00023-+00014,lower_48,institutional_channel:budget_pay_plan_process,safety,1,1,institutional_channel:budget_pay_plan_process,EPSG:5070_50km_fixed
CONUS50-+00023-+00014,lower_48,pressure_channel:fiscal_constraint,safety,1,1,pressure_channel:fiscal_constraint,EPSG:5070_50km_fixed
CONUS50-+00022-+00013,lower_48,institutional_channel:budget_pay_plan_process,safety,2,2,institutional_channel:budget_pay_plan_process,EPSG:5070_50km_fixed
CONUS50-+00022-+00013,lower_48,compensation_outcome:benefit_cost_change,safety,2,2,compensation_outcome:benefit_cost_change,EPSG:5070_50km_fixed
CONUS50-+00022-+00013,lower_48,pressure_channel:fiscal_constraint,safety,2,2,pressure_channel:fiscal_constraint,EPSG:5070_50km_fixed
CONUS50-+00018-+00015,lower_48,timing_implementation:ordinance_adoption,safety,4,5,timing_implementation:ordinance_adoption,EPSG:5070_50km_fixed
CONUS50-+00018-+00015,lower_48,institutional_channel:ordinance_council_adoption,safety,6,7,institutional_channel:ordinance_council_adoption,EPSG:5070_50km_fixed
CONUS50-+00018-+00015,lower_48,institutional_channel:settlement_or_mou,safety,5,6,institutional_channel:settlement_or_mou,EPSG:5070_50km_fixed
CONUS50-+00018-+00015,lower_48,timing_implementation:one_time,safety,1,1,timing_implementation:one_time,EPSG:5070_50km_fixed
CONUS50-+00018-+00015,lower_48,institutional_channel:collective_bargaining,safety,1,1,institutional_channel:collective_bargaining,EPSG:5070_50km_fixed
CONUS50-+00018-+00015,lower_48,timing_implementation:unclear,safety,2,2,timing_implementation:unclear,EPSG:5070_50km_fixed
CONUS50-+00018-+00015,lower_48,pressure_channel:bargaining_leverage,safety,1,1,pressure_channel:bargaining_leverage,EPSG:5070_50km_fixed
CONUS50-+00018-+00015,lower_48,compensation_outcome:benefit_cost_change,safety,1,1,compensation_outcome:benefit_cost_change,EPSG:5070_50km_fixed
CONUS50-+00023-+00013,lower_48,institutional_channel:settlement_or_mou,safety,1,1,institutional_channel:settlement_or_mou,EPSG:5070_50km_fixed
CONUS50-+00018-+00014,lower_48,compensation_outcome:retroactive_pay,safety,1,1,compensation_outcome:retroactive_pay,EPSG:5070_50km_fixed
CONUS50-+00018-+00014,lower_48,timing_implementation:retroactive,safety,1,1,timing_implementation:retroactive,EPSG:5070_50km_fixed
CONUS50-+00022-+00015,lower_48,timing_implementation:payroll_effective_date,safety,1,1,timing_implementation:payroll_effective_date,EPSG:5070_50km_fixed
CONUS50-+00020-+00006,lower_48,institutional_channel:none_identified,safety,1,1,institutional_channel:none_identified,EPSG:5070_50km_fixed
CONUS50-+00020-+00006,lower_48,compensation_outcome:across_the_board_raise,safety,1,1,compensation_outcome:across_the_board_raise,EPSG:5070_50km_fixed
CONUS50-+00020-+00006,lower_48,timing_implementation:payroll_effective_date,safety,1,1,timing_implementation:payroll_effective_date,EPSG:5070_50km_fixed
CONUS50-+00020-+00006,lower_48,timing_implementation:recurring,safety,1,1,timing_implementation:recurring,EPSG:5070_50km_fixed
CONUS50-+00020-+00006,lower_48,pressure_channel:none_identified,safety,1,1,pressure_channel:none_identified,EPSG:5070_50km_fixed
CONUS50-+00018-+00007,lower_48,institutional_channel:none_identified,safety,1,1,institutional_channel:none_identified,EPSG:5070_50km_fixed
CONUS50-+00018-+00007,lower_48,compensation_outcome:retroactive_pay,safety,1,1,compensation_outcome:retroactive_pay,EPSG:5070_50km_fixed
CONUS50-+00018-+00007,lower_48,timing_implementation:payroll_effective_date,safety,1,1,timing_implementation:payroll_effective_date,EPSG:5070_50km_fixed
CONUS50-+00018-+00007,lower_48,timing_implementation:retroactive,safety,1,1,timing_implementation:retroactive,EPSG:5070_50km_fixed
CONUS50-+00018-+00007,lower_48,pressure_channel:none_identified,safety,1,1,pressure_channel:none_identified,EPSG:5070_50km_fixed
CONUS50--00003-+00030,lower_48,institutional_channel:none_identified,safety,1,1,institutional_channel:none_identified,EPSG:5070_50km_fixed
CONUS50--00003-+00030,lower_48,compensation_outcome:non_base_compensation_other,safety,1,1,compensation_outcome:non_base_compensation_other,EPSG:5070_50km_fixed
CONUS50--00003-+00030,lower_48,timing_implementation:payroll_effective_date,safety,1,1,timing_implementation:payroll_effective_date,EPSG:5070_50km_fixed
CONUS50--00003-+00030,lower_48,pressure_channel:none_identified,safety,1,1,pressure_channel:none_identified,EPSG:5070_50km_fixed
CONUS50--00001-+00026,lower_48,institutional_channel:none_identified,safety,2,2,institutional_channel:none_identified,EPSG:5070_50km_fixed
CONUS50--00001-+00026,lower_48,compensation_outcome:no_direct_compensation_outcome,safety,2,2,compensation_outcome:no_direct_compensation_outcome,EPSG:5070_50km_fixed
CONUS50--00001-+00026,lower_48,timing_implementation:payroll_effective_date,safety,2,2,timing_implementation:payroll_effective_date,EPSG:5070_50km_fixed
CONUS50--00001-+00026,lower_48,pressure_channel:market_recruitment_retention,safety,2,2,pressure_channel:market_recruitment_retention,EPSG:5070_50km_fixed
CONUS50--00002-+00030,lower_48,institutional_channel:none_identified,safety,1,1,institutional_channel:none_identified,EPSG:5070_50km_fixed
CONUS50--00002-+00030,lower_48,compensation_outcome:retroactive_pay,safety,1,1,compensation_outcome:retroactive_pay,EPSG:5070_50km_fixed
CONUS50--00002-+00030,lower_48,timing_implementation:payroll_effective_date,safety,1,1,timing_implementation:payroll_effective_date,EPSG:5070_50km_fixed
CONUS50--00002-+00030,lower_48,timing_implementation:retroactive,safety,1,1,timing_implementation:retroactive,EPSG:5070_50km_fixed
CONUS50--00002-+00030,lower_48,pressure_channel:none_identified,safety,1,1,pressure_channel:none_identified,EPSG:5070_50km_fixed
CONUS50-+00010-+00012,lower_48,institutional_channel:none_identified,safety,1,1,institutional_channel:none_identified,EPSG:5070_50km_fixed
CONUS50-+00010-+00012,lower_48,compensation_outcome:retroactive_pay,safety,1,1,compensation_outcome:retroactive_pay,EPSG:5070_50km_fixed
CONUS50-+00010-+00012,lower_48,timing_implementation:one_time,safety,1,1,timing_implementation:one_time,EPSG:5070_50km_fixed
CONUS50-+00010-+00012,lower_48,timing_implementation:retroactive,safety,1,1,timing_implementation:retroactive,EPSG:5070_50km_fixed
CONUS50-+00010-+00012,lower_48,pressure_channel:none_identified,safety,1,1,pressure_channel:none_identified,EPSG:5070_50km_fixed
CONUS50-+00015-+00011,lower_48,institutional_channel:none_identified,safety,1,1,institutional_channel:none_identified,EPSG:5070_50km_fixed
CONUS50-+00015-+00011,lower_48,compensation_outcome:retroactive_pay,safety,1,1,compensation_outcome:retroactive_pay,EPSG:5070_50km_fixed
CONUS50-+00015-+00011,lower_48,timing_implementation:one_time,safety,1,1,timing_implementation:one_time,EPSG:5070_50km_fixed
CONUS50-+00015-+00011,lower_48,timing_implementation:retroactive,safety,1,1,timing_implementation:retroactive,EPSG:5070_50km_fixed
CONUS50-+00015-+00011,lower_48,pressure_channel:none_identified,safety,1,1,pressure_channel:none_identified,EPSG:5070_50km_fixed
CONUS50-+00008-+00013,lower_48,institutional_channel:none_identified,safety,1,1,institutional_channel:none_identified,EPSG:5070_50km_fixed
CONUS50-+00008-+00013,lower_48,compensation_outcome:retroactive_pay,safety,1,1,compensation_outcome:retroactive_pay,EPSG:5070_50km_fixed
CONUS50-+00008-+00013,lower_48,timing_implementation:payroll_effective_date,safety,1,1,timing_implementation:payroll_effective_date,EPSG:5070_50km_fixed
CONUS50-+00008-+00013,lower_48,timing_implementation:retroactive,safety,1,1,timing_implementation:retroactive,EPSG:5070_50km_fixed
CONUS50-+00008-+00013,lower_48,pressure_channel:none_identified,safety,1,1,pressure_channel:none_identified,EPSG:5070_50km_fixed
CONUS50-+00012-+00012,lower_48,institutional_channel:none_identified,safety,2,2,institutional_channel:none_identified,EPSG:5070_50km_fixed
CONUS50-+00012-+00012,lower_48,compensation_outcome:retroactive_pay,safety,2,2,compensation_outcome:retroactive_pay,EPSG:5070_50km_fixed
CONUS50-+00012-+00012,lower_48,timing_implementation:payroll_effective_date,safety,2,2,timing_implementation:payroll_effective_date,EPSG:5070_50km_fixed
CONUS50-+00012-+00012,lower_48,timing_implementation:retroactive,safety,2,2,timing_implementation:retroactive,EPSG:5070_50km_fixed
CONUS50-+00012-+00012,lower_48,pressure_channel:none_identified,safety,2,2,pressure_channel:none_identified,EPSG:5070_50km_fixed
CONUS50--00003-+00010,lower_48,institutional_channel:none_identified,safety,1,1,institutional_channel:none_identified,EPSG:5070_50km_fixed
CONUS50--00003-+00010,lower_48,compensation_outcome:cola_cpi_adjustment,safety,1,1,compensation_outcome:cola_cpi_adjustment,EPSG:5070_50km_fixed
CONUS50--00003-+00010,lower_48,compensation_outcome:retroactive_pay,safety,1,1,compensation_outcome:retroactive_pay,EPSG:5070_50km_fixed
CONUS50--00003-+00010,lower_48,timing_implementation:payroll_effective_date,safety,1,1,timing_implementation:payroll_effective_date,EPSG:5070_50km_fixed
CONUS50--00003-+00010,lower_48,timing_implementation:recurring,safety,1,1,timing_implementation:recurring,EPSG:5070_50km_fixed
CONUS50--00003-+00010,lower_48,timing_implementation:retroactive,safety,1,1,timing_implementation:retroactive,EPSG:5070_50km_fixed
CONUS50--00003-+00010,lower_48,pressure_channel:none_identified,safety,1,1,pressure_channel:none_identified,EPSG:5070_50km_fixed
CONUS50--00007-+00020,lower_48,institutional_channel:none_identified,safety,1,1,institutional_channel:none_identified,EPSG:5070_50km_fixed
CONUS50--00007-+00020,lower_48,compensation_outcome:across_the_board_raise,safety,1,1,compensation_outcome:across_the_board_raise,EPSG:5070_50km_fixed
CONUS50--00007-+00020,lower_48,compensation_outcome:cola_cpi_adjustment,safety,1,1,compensation_outcome:cola_cpi_adjustment,EPSG:5070_50km_fixed
CONUS50--00007-+00020,lower_48,compensation_outcome:step_progression,safety,1,1,compensation_outcome:step_progression,EPSG:5070_50km_fixed
CONUS50--00007-+00020,lower_48,timing_implementation:recurring,safety,1,1,timing_implementation:recurring,EPSG:5070_50km_fixed
CONUS50--00007-+00020,lower_48,pressure_channel:none_identified,safety,1,1,pressure_channel:none_identified,EPSG:5070_50km_fixed
CONUS50--00007-+00020,lower_48,institutional_channel:budget_pay_plan_process,safety,1,1,institutional_channel:budget_pay_plan_process,EPSG:5070_50km_fixed
CONUS50--00007-+00020,lower_48,institutional_channel:ordinance_council_adoption,safety,1,1,institutional_channel:ordinance_council_adoption,EPSG:5070_50km_fixed
CONUS50--00007-+00020,lower_48,compensation_outcome:no_direct_compensation_outcome,safety,1,1,compensation_outcome:no_direct_compensation_outcome,EPSG:5070_50km_fixed
CONUS50--00007-+00020,lower_48,timing_implementation:budget_appropriation,safety,1,1,timing_implementation:budget_appropriation,EPSG:5070_50km_fixed
CONUS50--00007-+00020,lower_48,timing_implementation:ordinance_adoption,safety,1,1,timing_implementation:ordinance_adoption,EPSG:5070_50km_fixed
CONUS50--00007-+00020,lower_48,pressure_channel:fiscal_constraint,safety,1,1,pressure_channel:fiscal_constraint,EPSG:5070_50km_fixed
CONUS50-+00001-+00010,lower_48,institutional_channel:none_identified,safety,1,1,institutional_channel:none_identified,EPSG:5070_50km_fixed
CONUS50-+00001-+00010,lower_48,compensation_outcome:retroactive_pay,safety,1,1,compensation_outcome:retroactive_pay,EPSG:5070_50km_fixed
CONUS50-+00001-+00010,lower_48,timing_implementation:payroll_effective_date,safety,1,1,timing_implementation:payroll_effective_date,EPSG:5070_50km_fixed
CONUS50-+00001-+00010,lower_48,timing_implementation:retroactive,safety,1,1,timing_implementation:retroactive,EPSG:5070_50km_fixed
CONUS50-+00001-+00010,lower_48,pressure_channel:none_identified,safety,1,1,pressure_channel:none_identified,EPSG:5070_50km_fixed
CONUS50-+00001-+00007,lower_48,institutional_channel:budget_pay_plan_process,safety,1,1,institutional_channel:budget_pay_plan_process,EPSG:5070_50km_fixed
CONUS50-+00001-+00007,lower_48,compensation_outcome:across_the_board_raise,safety,1,1,compensation_outcome:across_the_board_raise,EPSG:5070_50km_fixed
CONUS50-+00001-+00007,lower_48,timing_implementation:budget_appropriation,safety,1,1,timing_implementation:budget_appropriation,EPSG:5070_50km_fixed
CONUS50-+00001-+00007,lower_48,timing_implementation:ordinance_adoption,safety,2,2,timing_implementation:ordinance_adoption,EPSG:5070_50km_fixed
CONUS50-+00001-+00007,lower_48,timing_implementation:recurring,safety,1,1,timing_implementation:recurring,EPSG:5070_50km_fixed
CONUS50-+00001-+00007,lower_48,pressure_channel:fiscal_constraint,safety,1,1,pressure_channel:fiscal_constraint,EPSG:5070_50km_fixed
CONUS50-+00001-+00007,lower_48,institutional_channel:ordinance_council_adoption,safety,1,1,institutional_channel:ordinance_council_adoption,EPSG:5070_50km_fixed
CONUS50-+00001-+00007,lower_48,compensation_outcome:no_direct_compensation_outcome,safety,1,1,compensation_outcome:no_direct_compensation_outcome,EPSG:5070_50km_fixed
CONUS50-+00001-+00007,lower_48,pressure_channel:none_identified,safety,1,1,pressure_channel:none_identified,EPSG:5070_50km_fixed
CONUS50--00002-+00007,lower_48,institutional_channel:none_identified,safety,1,2,institutional_channel:none_identified,EPSG:5070_50km_fixed
CONUS50--00002-+00007,lower_48,compensation_outcome:across_the_board_raise,safety,1,1,compensation_outcome:across_the_board_raise,EPSG:5070_50km_fixed
CONUS50--00002-+00007,lower_48,compensation_outcome:cola_cpi_adjustment,safety,1,1,compensation_outcome:cola_cpi_adjustment,EPSG:5070_50km_fixed
CONUS50--00002-+00007,lower_48,timing_implementation:recurring,safety,1,1,timing_implementation:recurring,EPSG:5070_50km_fixed
CONUS50--00002-+00007,lower_48,pressure_channel:none_identified,safety,1,1,pressure_channel:none_identified,EPSG:5070_50km_fixed
CONUS50--00002-+00007,lower_48,compensation_outcome:retroactive_pay,safety,1,1,compensation_outcome:retroactive_pay,EPSG:5070_50km_fixed
CONUS50--00002-+00007,lower_48,timing_implementation:payroll_effective_date,safety,1,1,timing_implementation:payroll_effective_date,EPSG:5070_50km_fixed
CONUS50--00002-+00007,lower_48,timing_implementation:retroactive,safety,1,1,timing_implementation:retroactive,EPSG:5070_50km_fixed
CONUS50--00002-+00007,lower_48,pressure_channel:fiscal_constraint,safety,1,1,pressure_channel:fiscal_constraint,EPSG:5070_50km_fixed
CONUS50--00002-+00014,lower_48,institutional_channel:none_identified,safety,2,2,institutional_channel:none_identified,EPSG:5070_50km_fixed
CONUS50--00002-+00014,lower_48,compensation_outcome:retroactive_pay,safety,2,2,compensation_outcome:retroactive_pay,EPSG:5070_50km_fixed
CONUS50--00002-+00014,lower_48,timing_implementation:payroll_effective_date,safety,2,2,timing_implementation:payroll_effective_date,EPSG:5070_50km_fixed
CONUS50--00002-+00014,lower_48,timing_implementation:retroactive,safety,2,2,timing_implementation:retroactive,EPSG:5070_50km_fixed
CONUS50--00002-+00014,lower_48,pressure_channel:none_identified,safety,2,2,pressure_channel:none_identified,EPSG:5070_50km_fixed
CONUS50-+00000-+00009,lower_48,institutional_channel:none_identified,safety,2,3,institutional_channel:none_identified,EPSG:5070_50km_fixed
CONUS50-+00000-+00009,lower_48,compensation_outcome:retroactive_pay,safety,2,2,compensation_outcome:retroactive_pay,EPSG:5070_50km_fixed
CONUS50-+00000-+00009,lower_48,timing_implementation:one_time,safety,1,1,timing_implementation:one_time,EPSG:5070_50km_fixed
CONUS50-+00000-+00009,lower_48,timing_implementation:retroactive,safety,2,2,timing_implementation:retroactive,EPSG:5070_50km_fixed
CONUS50-+00000-+00009,lower_48,pressure_channel:none_identified,safety,2,3,pressure_channel:none_identified,EPSG:5070_50km_fixed
CONUS50-+00000-+00009,lower_48,timing_implementation:payroll_effective_date,safety,1,1,timing_implementation:payroll_effective_date,EPSG:5070_50km_fixed
CONUS50-+00000-+00009,lower_48,compensation_outcome:step_progression,safety,1,1,compensation_outcome:step_progression,EPSG:5070_50km_fixed
CONUS50-+00000-+00009,lower_48,timing_implementation:recurring,safety,1,1,timing_implementation:recurring,EPSG:5070_50km_fixed
CONUS50--00003-+00006,lower_48,institutional_channel:budget_pay_plan_process,safety,1,1,institutional_channel:budget_pay_plan_process,EPSG:5070_50km_fixed
CONUS50--00003-+00006,lower_48,institutional_channel:ordinance_council_adoption,safety,1,1,institutional_channel:ordinance_council_adoption,EPSG:5070_50km_fixed
CONUS50--00003-+00006,lower_48,compensation_outcome:retroactive_pay,safety,1,1,compensation_outcome:retroactive_pay,EPSG:5070_50km_fixed
CONUS50--00003-+00006,lower_48,timing_implementation:budget_appropriation,safety,1,1,timing_implementation:budget_appropriation,EPSG:5070_50km_fixed
CONUS50--00003-+00006,lower_48,timing_implementation:one_time,safety,1,1,timing_implementation:one_time,EPSG:5070_50km_fixed
CONUS50--00003-+00006,lower_48,timing_implementation:ordinance_adoption,safety,1,1,timing_implementation:ordinance_adoption,EPSG:5070_50km_fixed
CONUS50--00003-+00006,lower_48,timing_implementation:retroactive,safety,1,1,timing_implementation:retroactive,EPSG:5070_50km_fixed
CONUS50--00003-+00006,lower_48,pressure_channel:fiscal_constraint,safety,1,1,pressure_channel:fiscal_constraint,EPSG:5070_50km_fixed
CONUS50--00003-+00006,lower_48,pressure_channel:market_recruitment_retention,safety,1,1,pressure_channel:market_recruitment_retention,EPSG:5070_50km_fixed
CONUS50-+00003-+00007,lower_48,institutional_channel:none_identified,safety,2,2,institutional_channel:none_identified,EPSG:5070_50km_fixed
CONUS50-+00003-+00007,lower_48,compensation_outcome:no_direct_compensation_outcome,safety,1,1,compensation_outcome:no_direct_compensation_outcome,EPSG:5070_50km_fixed
CONUS50-+00003-+00007,lower_48,timing_implementation:ordinance_adoption,safety,1,1,timing_implementation:ordinance_adoption,EPSG:5070_50km_fixed
CONUS50-+00003-+00007,lower_48,pressure_channel:comparability_parity,safety,1,1,pressure_channel:comparability_parity,EPSG:5070_50km_fixed
CONUS50-+00003-+00007,lower_48,pressure_channel:market_recruitment_retention,safety,1,1,pressure_channel:market_recruitment_retention,EPSG:5070_50km_fixed
CONUS50-+00003-+00007,lower_48,compensation_outcome:across_the_board_raise,safety,1,1,compensation_outcome:across_the_board_raise,EPSG:5070_50km_fixed
CONUS50-+00003-+00007,lower_48,timing_implementation:payroll_effective_date,safety,1,1,timing_implementation:payroll_effective_date,EPSG:5070_50km_fixed
CONUS50-+00003-+00007,lower_48,timing_implementation:recurring,safety,1,1,timing_implementation:recurring,EPSG:5070_50km_fixed
CONUS50-+00003-+00007,lower_48,pressure_channel:none_identified,safety,1,1,pressure_channel:none_identified,EPSG:5070_50km_fixed
CONUS50--00001-+00007,lower_48,institutional_channel:none_identified,safety,1,2,institutional_channel:none_identified,EPSG:5070_50km_fixed
CONUS50--00001-+00007,lower_48,compensation_outcome:across_the_board_raise,safety,1,1,compensation_outcome:across_the_board_raise,EPSG:5070_50km_fixed
CONUS50--00001-+00007,lower_48,compensation_outcome:classification_band_change,safety,1,1,compensation_outcome:classification_band_change,EPSG:5070_50km_fixed
CONUS50--00001-+00007,lower_48,timing_implementation:payroll_effective_date,safety,1,2,timing_implementation:payroll_effective_date,EPSG:5070_50km_fixed
CONUS50--00001-+00007,lower_48,pressure_channel:fiscal_constraint,safety,1,1,pressure_channel:fiscal_constraint,EPSG:5070_50km_fixed
CONUS50--00001-+00007,lower_48,compensation_outcome:retroactive_pay,safety,1,1,compensation_outcome:retroactive_pay,EPSG:5070_50km_fixed
CONUS50--00001-+00007,lower_48,timing_implementation:retroactive,safety,1,1,timing_implementation:retroactive,EPSG:5070_50km_fixed
CONUS50--00001-+00007,lower_48,pressure_channel:none_identified,safety,1,1,pressure_channel:none_identified,EPSG:5070_50km_fixed
CONUS50--00002-+00010,lower_48,institutional_channel:ordinance_council_adoption,safety,1,1,institutional_channel:ordinance_council_adoption,EPSG:5070_50km_fixed
CONUS50--00002-+00010,lower_48,compensation_outcome:no_direct_compensation_outcome,safety,1,1,compensation_outcome:no_direct_compensation_outcome,EPSG:5070_50km_fixed
CONUS50--00002-+00010,lower_48,timing_implementation:ordinance_adoption,safety,1,1,timing_implementation:ordinance_adoption,EPSG:5070_50km_fixed
CONUS50--00002-+00010,lower_48,pressure_channel:none_identified,safety,1,1,pressure_channel:none_identified,EPSG:5070_50km_fixed
CONUS50-+00000-+00013,lower_48,institutional_channel:budget_pay_plan_process,safety,1,1,institutional_channel:budget_pay_plan_process,EPSG:5070_50km_fixed
CONUS50-+00000-+00013,lower_48,compensation_outcome:no_direct_compensation_outcome,safety,1,1,compensation_outcome:no_direct_compensation_outcome,EPSG:5070_50km_fixed
CONUS50-+00000-+00013,lower_48,timing_implementation:payroll_effective_date,safety,1,1,timing_implementation:payroll_effective_date,EPSG:5070_50km_fixed
CONUS50-+00000-+00013,lower_48,pressure_channel:fiscal_constraint,safety,1,1,pressure_channel:fiscal_constraint,EPSG:5070_50km_fixed
CONUS50-+00025-+00016,lower_48,institutional_channel:none_identified,safety,1,1,institutional_channel:none_identified,EPSG:5070_50km_fixed
CONUS50-+00025-+00016,lower_48,compensation_outcome:retroactive_pay,safety,1,1,compensation_outcome:retroactive_pay,EPSG:5070_50km_fixed
CONUS50-+00025-+00016,lower_48,timing_implementation:payroll_effective_date,safety,1,1,timing_implementation:payroll_effective_date,EPSG:5070_50km_fixed
CONUS50-+00025-+00016,lower_48,timing_implementation:retroactive,safety,1,1,timing_implementation:retroactive,EPSG:5070_50km_fixed
CONUS50-+00025-+00016,lower_48,pressure_channel:none_identified,safety,1,1,pressure_channel:none_identified,EPSG:5070_50km_fixed
CONUS50--00026-+00048,lower_48,institutional_channel:none_identified,safety,2,2,institutional_channel:none_identified,EPSG:5070_50km_fixed
CONUS50--00026-+00048,lower_48,compensation_outcome:across_the_board_raise,safety,2,2,compensation_outcome:across_the_board_raise,EPSG:5070_50km_fixed
CONUS50--00026-+00048,lower_48,compensation_outcome:cola_cpi_adjustment,safety,2,2,compensation_outcome:cola_cpi_adjustment,EPSG:5070_50km_fixed
CONUS50--00026-+00048,lower_48,timing_implementation:recurring,safety,2,2,timing_implementation:recurring,EPSG:5070_50km_fixed
CONUS50--00026-+00048,lower_48,pressure_channel:none_identified,safety,2,2,pressure_channel:none_identified,EPSG:5070_50km_fixed
CONUS50--00021-+00044,lower_48,institutional_channel:none_identified,safety,1,2,institutional_channel:none_identified,EPSG:5070_50km_fixed
CONUS50--00021-+00044,lower_48,compensation_outcome:across_the_board_raise,safety,1,1,compensation_outcome:across_the_board_raise,EPSG:5070_50km_fixed
CONUS50--00021-+00044,lower_48,timing_implementation:recurring,safety,1,1,timing_implementation:recurring,EPSG:5070_50km_fixed
CONUS50--00021-+00044,lower_48,pressure_channel:none_identified,safety,1,2,pressure_channel:none_identified,EPSG:5070_50km_fixed
CONUS50--00021-+00044,lower_48,compensation_outcome:retroactive_pay,safety,1,1,compensation_outcome:retroactive_pay,EPSG:5070_50km_fixed
CONUS50--00021-+00044,lower_48,timing_implementation:payroll_effective_date,safety,1,1,timing_implementation:payroll_effective_date,EPSG:5070_50km_fixed
CONUS50--00021-+00044,lower_48,timing_implementation:retroactive,safety,1,1,timing_implementation:retroactive,EPSG:5070_50km_fixed
