request_phase,extraction_case_id,gabriel_request_id,gabriel_backend,gabriel_model,request_status,schema_valid,prompt_sha256,prompt_chars,input_page_count,input_text_chars,input_image_count,input_image_bytes,raw_prompt_saved,raw_response_saved,encoded_image_saved,response_sha256,response_chars,input_tokens,output_tokens,total_tokens,elapsed_seconds,error_type,error_message,credential_value_saved,authorization_header_saved
live_1000,cex1000_85e57cdd83878b472e9df698,resp_0bcd9307476fc516006a6540658f1c8195b54639e6ae69588e,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,3bbfd13bbe0922332bcb5fd2e264f11eddb4b7259fedc35cfea84a4398c49d37,10386,6,5995,0,0,false,false,false,ca90e8cef9e275de34ab5a3c991299cb133f2d55e6248f0a3183e13b89968e6a,6088,3573,2062,5635,36.525703,,,false,false
live_1000,cex1000_d558db3d8b95fe8e73599e74,resp_0dc3c57ba5ac8716006a6540669ec081958995896d7e3c1967,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,d129308c5aa9a27ff4aa054cc139de5a4f6f903f3159af34bbd722dadf6917a6,9644,6,5998,0,0,false,false,false,003a79cc488c8d54b5542ea61681b3e97cec5a80601a2a1d027a66f41fef14cc,4044,3105,1294,4399,32.792674,,,false,false
live_1000,cex1000_71a3a5e5f81d471812359d10,resp_00760ca44c7d44a2006a65406f9aec8193834648ceae883f74,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,c8c2c07a1437d7fbf97383d2485d50b3085cb3bf08b0c029bba6634c888a3469,9618,6,5994,0,0,false,false,false,2b0bb1ba036c998b66ce547faf7ba6e8ce0941b43167c9d01661796b7473a3a4,3175,3223,1022,4245,40.420729,,,false,false
live_1000,cex1000_880c7f4cf13b8c7b3372a8c4,resp_069167cb7e87ed57006a6540735be08197964c0b98a9a3c123,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,3c0583cc767ae69082c12dff76170ea53fb705185030f247ae40889339994fa1,13618,6,5996,0,0,false,false,false,73ae82251b25c4cc8af6856377c35ba94186c97c4fafd06f26a5c31fe3854dd0,2876,5504,1044,6548,44.272923,,,false,false
live_1000,cex1000_fac4f8da02d1a2a7babd080a,resp_0f6b86ed8f5ab3c6006a6540772fa08196a4af52e0436a1d89,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,378714248e1f5e286d5f5483483e61687ebe05ff57781b9c24a53a8f6e2d9698,9676,6,5993,0,0,false,false,false,fbabc7c6680b82a4004229224d16c02eaedcfd11565efc3b95b5d88c450ab106,3350,3047,1481,4528,51.254958,,,false,false
live_1000,cex1000_bf44e41547d491ae0992724f,resp_04b7cc4d1c6ed0d9006a65407b0990819690c057169278be15,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,3917652efa91035f301e5474584c94b669492f49f2e9c182f0138a4a5c1bf0ad,9677,6,5999,0,0,false,false,false,45a0f637e2659226d1dfa4311dfe5b10c74e12e646fd571be6201567839222c5,3411,3057,1240,4297,52.658662,,,false,false
live_1000,cex1000_7e4a70be6c94a7989fd04113,resp_04c7107058b86efb006a65408204bc819080b24998d6feeff3,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,74544eecb78bd260d82c0c477a11908e6c7f8fbf6cf40177cf33be1895cd75be,9583,6,5996,0,0,false,false,false,e65e411bdc0db7b53678ba7a9f120a5cbb7ae9bf50f8c84b4c6b5b78416e92aa,496,2652,192,2844,53.238232,,,false,false
live_1000,cex1000_18f772b38f614c40b1651055,resp_05624449dbf63970006a654083785c8190aa85babef7445917,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,b53a427c2679fce2784ce259c54103bd3e83050af7f0d789bbda08529da98a94,9820,6,5992,0,0,false,false,false,9eb65235e969683d34867be3f474fcefdf50311cad5d43f804ccf46862a6a2d6,5238,2855,1622,4477,64.498427,,,false,false
live_1000,cex1000_bbf146f92b7714cb30e692d7,resp_02b60fecf227e9cf006a654083fdf481949fce7a4fcfa9201a,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,fa9ee71e1de73d6d303048d73e21cae5e1fe8f37e9c2d1833271dc1cd61b249a,9623,6,5997,0,0,false,false,false,bdc329730f9fc759571efe80c96906a8b20250e303c7720ede3b4fb9b4631e90,2385,2530,869,3399,60.610138,,,false,false
live_1000,cex1000_3a65b234d73ff2f2dc7c4451,resp_09071ad8855f58d3006a65408b61348193b392b7291818a9cc,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,a414a2c0bc4c6ebdf97e1c04fa4eab2df835b4b20e414b18d10eb4eda23bdb46,9574,6,5998,0,0,false,false,false,76740a8c1ba92f4add2faf5d4eb1fc237ed96e8e1a64ceb135ca88519201d1e1,1744,2837,891,3728,66.546790,,,false,false
live_1000,cex1000_d9790782a93e7845da6c7e8c,resp_0849aa73851f0ecb006a65408f429c81948b78f3c6d9932446,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,c369ff62f6f4d03ebe82c0a70c3ec9d67f86372de698550e420626dd732dd15f,9743,6,5999,0,0,false,false,false,845ecc7f99816eb273b98143644dcf106c797ee2132b40ddeb88402d522781e7,2749,3157,862,4019,70.547198,,,false,false
live_1000,cex1000_f0834bff8aeb908fd96c702c,resp_0b18674fba9e4933006a65409159c88196be2cce2a0c543030,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,91cb1405da7435e320f3715ba40ce36b18364e8758591119fd2450c3453dd825,8833,6,5244,0,0,false,false,false,0f927f1d8ed0e3d8b898b9060327901d7c1477859562df69d8615b644f20bdb2,955,2591,385,2976,70.055115,,,false,false
live_1000,cex1000_1e664cd0f1769f439d000dea,resp_07f1f04d166a1bed006a654094d158819097c32c46f081b3fc,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,02c65ffa89638c340ecc3971b0cd9fbfc97e7f17d5b5f01d5bd3107dc7e6ddc4,9624,6,5997,0,0,false,false,false,330fffcab752a8901079fe88ecd4e6d277018099bca3702f428c1b9448a2cfe4,4209,2976,1619,4595,80.269902,,,false,false
live_1000,cex1000_aaa602b591498585b2d9be52,resp_0889df082eae434a006a6540957a788197940db76346314659,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,8e64dbd179c1db8624d64b8740b3da1e3c1ac524f2fe1259a83435e24966dc77,9585,6,5995,0,0,false,false,false,b25d934dba931a933f8d1f4a5c43f0ff252d2372652784d75989bb92da591ebc,2746,2904,749,3653,77.865178,,,false,false
live_1000,cex1000_1dbb306b8c44e3aec229284a,resp_027afd1088079463006a65409ca3ac8190b8c306d384d7592c,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,03ee2a152a0b2353247b6124175f763857c2287864731fca8b6786869e93fbe4,9588,6,5999,0,0,false,false,false,10e26c4174722023adb8ac5c7f5db4700e977a3491d9dce867570592ed84e9a1,916,2806,581,3387,82.544708,,,false,false
live_1000,cex1000_8fa8f1fd4cc2d5742d015f6f,resp_051a84720d4a0af7006a65409f07e08195920bcd6cff2403c6,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,f3b2d94d07bc3b25d0e10b18d642dd8d19f97f59d722981037417b3daa154e49,9597,6,5998,0,0,false,false,false,86e6d67255484a838c6d6501843e23d36b3a26b4e3a3a12dc051a1538557edbf,4428,3089,1552,4641,91.118442,,,false,false
live_1000,cex1000_f5c2a6e13d58a1a50690addf,resp_0f3018012661f06f006a6540a155a48190a4a99b0fe292abd6,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,2fa90b341073d61145fa82b60435740a2cac65dead714a90ece6f189839a0c42,9650,6,5989,0,0,false,false,false,daf54e0cdf000d38da954e3707ce5bc20875db2874ef4c0bf645580ba992fde8,611,3332,243,3575,86.219303,,,false,false
live_1000,cex1000_5f6d8c9a0d7cd2d007df7590,resp_0a85f658eb69777b006a6540a4ff708193b58be21c80fa076a,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,291d0c090a3194b4de97f0510a3afdf8e88e56bf9b6199656d495ae99af4ec90,9665,6,5999,0,0,false,false,false,e1a3d97e069e1de42465c1c63b6aed6f37e5af1fb3945ee5f936f7b111d876b4,558,3296,194,3490,88.312675,,,false,false
live_1000,cex1000_72661546b2205e3a52bad0cb,resp_0dad7bc87b22083b006a6540a714d88194801fff4242e253c5,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,1f7aabb10e0eaf6fdb999df411684b2b58b152946c277cb891fb258230393c79,9625,6,5996,0,0,false,false,false,784f533aeb651226a66903fda276b9bcc1d5c486d10de276bcceeb5868d32436,2895,2956,948,3904,95.286182,,,false,false
live_1000,cex1000_e9f58ed6e793b20a6afd7086,resp_04b952a32c68b71a006a6540a9e95081939eefe87963e44306,huit_openai_responses_direct_sdk,gpt-5.4-nano,schema_invalid,false,bf2d2db21461f414df70d162ed76bd576a0c9e785abfdd24e5f83e703e8338a7,9659,6,5997,0,0,false,false,false,1cd9cc648052d5a85fc541f4fc4c2b4bd82beef399d14696264eda0d140903c0,9255,3018,2813,5831,111.603733,ValueError,non-base compensation is in quantitative array,false,false
live_1000,cex1000_25f374955e93bc9a4aee20b8,resp_097abe54cb99503b006a6540be75f48190bdd90c76d7ae289d,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,d62f1bafec7c893339378abf2c90a23f924c3c67c492d20aa784539fe9a003ca,9722,6,5999,0,0,false,false,false,352de2e39e661d1d0eb5d909105d8ba8734d45be2082ebc7f4bd4a508c235e3e,496,3554,224,3778,2.542278,,,false,false
live_1000,cex1000_189bc31b663950d72eecdb94,resp_0dddbb989ff47df9006a6540be76788190a9cc7c5008ff4dac,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,76021fa08900fefcd3355ab0197dd4e3f995faee7c2195e08ae9d85597213fc6,3989,1,1495,0,0,false,false,false,56b631810816e7d6afffb70a92d966a465e5de79d79e2841708a4ca18e682952,406,1855,152,2007,1.892939,,,false,false
live_1000,cex1000_5ea7bdf628f135f5215fa440,resp_033862dde94775db006a6540c062d081949f7898fc1976d0c3,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,3dc42699b0126447bde29f15201ec3a97306a152f709f7fe7804aad30b080fb7,9666,6,5999,0,0,false,false,false,9635cd0fd47e267d798f4fbeebc963538bff7e6e1387543a1f03ea02d8c3321a,2022,3106,852,3958,8.423282,,,false,false
live_1000,cex1000_e8238269767fed135c5a6edf,resp_04388c1ef553d482006a6540c0ee7081909ae6828e9512e638,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,c07964a16261a4fb52e5af8c1ea68d703441449a8ffbe8776833657f71cf9d77,9656,6,5999,0,0,false,false,false,793a1e176d8092859729931ed716af5725daba9dfda3fe33255b88ba8e575c5f,2996,3001,888,3889,9.201404,,,false,false
live_1000,cex1000_c82a8b33cbcc161d390c6be7,resp_02427673c06292ae006a6540c6d02c81978517e8c2501160fe,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,e1eb10169d8f304922df3d137e289f443aa3231d02d11c86c7ebece0daf72746,9634,6,5999,0,0,false,false,false,4fe167d564b24e74d24a5d9d2fad2c42757a97305d2c87459885a4c5dc6b3e61,3206,3050,1261,4311,19.154567,,,false,false
live_1000,cex1000_a433284429fdbc3027ca08a8,resp_0d96315afed20e94006a6540c79774819586c26cd197d0a64e,huit_openai_responses_direct_sdk,gpt-5.4-nano,schema_invalid,false,47dc1e9f9185cd5f4f77247e85ba3b7a4d0bd1a9bb03a41a382cdf263d62e606,9610,6,5999,0,0,false,false,false,a59e81e4e505981b69e3bdf3df99dddc0c7a073df657690f8b5de43c4d554b3c,5439,3055,1908,4963,24.397827,ValueError,non-base compensation is in quantitative array,false,false
live_1000,cex1000_0eb6696f9e512f4beaeb7b15,resp_0ce26dc016621904006a6540d1917c81978858e0b619ad2777,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,bb1734da5c9cbc612e73fcdf50f3666408902a824db7562aa35e0c3a4d2ce625,9654,6,5999,0,0,false,false,false,36d641a1ed6b945a234e5c9fe16531531d046598794525799b81578094cbaf23,3783,2964,1588,4552,30.597392,,,false,false
live_1000,cex1000_83ba5d0f8d6142d37080a5d8,resp_04b871fedb85f41e006a6540d6c54c81909f191e9d4bf2e9a3,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,f34eef1c4f1c38edb5bcce1f196a43aa864d9d636f543826cb5efca636d2d7e7,9549,6,5987,0,0,false,false,false,3e223b2d349d02e76e688713c99bd3d6ee8e7630b2f1b7bd3007e0d418d20fa0,3409,2652,1270,3922,32.791455,,,false,false
live_1000,cex1000_7414c48ac2a492de38161ec0,resp_0876c5e001863442006a6540dd11ac8195baba0af7a7428c51,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,b71d606d9c0424c9c2274d51fe77017a1d4e0b5427fadc41d0cdd5d45998cd87,9625,6,5999,0,0,false,false,false,f1c67eee7b9c954376efae2efd188060c8118f02dad579ee6983aae44601850d,885,2815,369,3184,34.421468,,,false,false
live_1000,cex1000_21c1e1de0f087ae5ff71301e,resp_09a5d1c87771e80e006a6540df33888190b70bc471cb7e42ec,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,f4df8b94ba85f17c76b76aeef2422c61cac6389bff785e650be5087e850132cd,5681,3,2771,0,0,false,false,false,fe6fc4da9504ade45d02e630168fd3bc03d9cf3f161a3e1830c133a093432eef,534,2244,180,2424,34.954953,,,false,false
live_1000,cex1000_277d9bc879e32676f50a9c02,resp_010540e793fad3f9006a6540e0d1a88190a984d761b9b2b277,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,b1e032c52d56e24008cc90cb5e805f9cf33438fcc278f7bf8d5f1a44457cd3ed,9691,6,5998,0,0,false,false,false,d4fcfb61d95d09bad18de00bd2a26d1d46ef57f31a754b83488d9045a5749fb8,2968,3005,951,3956,42.631804,,,false,false
live_1000,cex1000_b8d147ec704bed73aa0bf13e,resp_071250ae6c21bb2a006a6540e15c248193bc308726fae83cf0,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,21fb34e40a2ac63b7aeed0b46ccdda12a9e2765c3528ff7d80ff49577dbc2e7b,9615,6,5992,0,0,false,false,false,314309349d010f57033fe0e22657ab8d2aa2358a1f56c3b224ac6874d16ab38c,6018,3008,1660,4668,47.019041,,,false,false
live_1000,cex1000_ec7a1aceb42a04736f3abbac,resp_0144252a3693cc12006a6540e9099081979b4ffe43a14db03b,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,adc04e1dad1f78f86716a6b97fc5b7280a5292fbf6897c61fa52544a98017f8c,9603,6,5999,0,0,false,false,false,e583caf09228bcf71d4aa8aadae6b954147a894f4819c374fd80a567d8af2fd1,5938,2978,1797,4775,54.545150,,,false,false
live_1000,cex1000_d9e72da42a240be6dbdffe39,resp_09eb8185ccdecd77006a6540ed6b188195b201056759503663,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,c345e5127f652894d27e35108b40042368ebc50dc89e15d897d1af781aab880b,9738,6,5994,0,0,false,false,false,082054fac0c95e7043ce6c21b4d2855d10fe15a72ea25b2af854ea6a7dc4e5f3,1888,3080,1040,4120,55.331927,,,false,false
live_1000,cex1000_d8d725e9d67b0b5efb34d025,resp_0ccb38a91df8b41c006a6540f4f13c81908f48a10f7e1332a6,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,eced95be1b99e028da768353093e5ac6d0e13161cd6f74b531fdf20f30e81457,9667,6,5998,0,0,false,false,false,5573471b9eb4a62d859690a83e1c07ff081611ac2a0908a4db6904effc4ff340,1470,3071,578,3649,59.000660,,,false,false
live_1000,cex1000_b30ea5e9692679ff00419225,resp_091c92df15b985ff006a6540f5bbf481968c6ab95173658ec1,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,97bbbfd3dcff2e2057067dc495c18caea15d371916d1ba4e12a0afbffa8932be,9676,6,5998,0,0,false,false,false,4a9d94903408798cdd98b83cae25354c1ae0e1724957c72fe7c57cf9bf6d4ae6,450,2971,227,3198,58.043059,,,false,false
live_1000,cex1000_4976617f4777ef3cd9a96475,resp_044b28d65857dbcd006a6540f86b688196850b2776b622c9cf,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,20fa8cc3e7244b2bd0b3eef532d8942a214a6aec223c15da55d13a9f41d5797b,9616,6,5988,0,0,false,false,false,11170e8e1f51431913b7ce1e65fc292cd59e633735c73e862a5131b5aff58b33,4245,2995,1805,4800,70.097169,,,false,false
live_1000,cex1000_dde35efed27f053be59dfb7a,resp_0f10a1e0bcb405ac006a6540f964cc8196a5b349bccb8150f5,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,4fdc96c66fa673373800318bcddf4f683b99750deac3bcd78ed85d418f333639,9604,6,5997,0,0,false,false,false,c4821b52295866ff6a3a2c82abae9567f470dc6b0be71656d309d1e9dbe1c868,3253,2972,1195,4167,68.079295,,,false,false
live_1000,cex1000_6fbeefd4849bc03b4193c544,resp_0a1672631b16ca1a006a6541027ab481949fcf238e0c298c61,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,9bb1b4bc86828da6a215e1e8fdd95c9569340e88ffdd528384d314f932460f90,9607,6,5997,0,0,false,false,false,6ebdf5a537ce5765aef64979f7ec827754c06b67c96678faaf57bcf1032e4fa9,2491,2968,926,3894,75.305713,,,false,false
live_1000,cex1000_5230c717551718b251131828,resp_002f56848a0f832d006a6541048708819494e1a11a54a4b29a,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,0801f0aed131fa2042ccb60574142d0ba5f5400c6ae3f4ba0827212e0d3f138a,9602,6,5998,0,0,false,false,false,ad4a7a45f7884ab73e7bc2d1f70b4629373093dc3ea2a1ccc3e8fab12e31c78d,3216,2943,1028,3971,78.276915,,,false,false
live_1000,cex1000_51fef63b90532e9804215bf8,resp_071f64372f595f1b006a654109adf081969ced6a33947c87ca,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,0e91b3637ff7a8a82a416f23f58983559b244b6a0f3379cf2a7c2292b5ab97c0,9589,6,5995,0,0,false,false,false,74ae95c2268ddf8c96a8c1c0b9b7a02aeefb52e9ce67887fd868b35eb2cc2146,3441,2991,1398,4389,85.738218,,,false,false
live_1000,cex1000_76ea8a540d28da3502c160d5,resp_0ed79fbb8a4ce5d7006a65410ca8a08194a3c2ef270cb221b6,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,9aa58963750a7737d3ae83a72f14f38221b751cc4eddb3bd235aa3949265dc74,9591,6,5989,0,0,false,false,false,28f625f57b0c97438fd9b31747881294fddc197baaf5a4edb2c9d9e81dbd8675,608,2970,226,3196,80.826462,,,false,false
live_1000,cex1000_2c8b93e452a5ca3d3d120e0c,resp_04b792450566857d006a654110daa081938c0e444924f8e08e,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,e123025edfd3652f7d0bf92abf571ae9d380dfd08ff9d8a3f3a701a1b9fe6e8a,9345,6,5623,0,0,false,false,false,4630889af6f17efdb8d9bc5123bcbc6e8fa86f8dd05c8d6ce032ba0f45a17e0f,528,3060,295,3355,85.392416,,,false,false
live_1000,cex1000_5b8284810aa8f41792da5ed8,resp_0dc0fcb9a01263b5006a654113cc608194a70fc0cd84322b0b,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,79e44d9166a177da39477b42eb64ff52c0de3f66164fbfaec25bbc075753bc90,9600,6,5999,0,0,false,false,false,9a2a2e51d2df01dc869e4323e9ed61b66532032dd44b7c86411e85636e8e3751,2163,2934,905,3839,92.685463,,,false,false
live_1000,cex1000_0270cce4bbee05939f32d5db,,huit_openai_responses_direct_sdk,gpt-5.4-nano,request_failed,false,d14a174083fc77b4a17e79df4960fd95ab53e29e26a6e98919bd6049ed84d9bc,9585,6,5999,0,0,false,false,false,,0,0,0,0,175.741419,TimeoutError,,false,false
live_1000,cex1000_5fcf4a8ae0455d5c37d392b1,resp_0be342997a9c2593006a65416e3b74819097b89cf461c1d0f5,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,8994f4fac7cb9a2a341127f82d511e6676ff88c833a1b09abc0743b87b21c0e9,8182,4,4962,0,0,false,false,false,bcfd0d02b82c140163807674b6388dec4903d073bbd033979aa8efe27e5eaaea,1296,2653,472,3125,4.048185,,,false,false
live_1000,cex1000_cce4a3b83b51140a95d90347,resp_0ed8a5185f677b8a006a65416e5404819689cb5cfb6f79072f,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,77700881a93e1d1f989240a028a107a7b1b9ea4769ca5f8645465ac3c179dc73,9609,6,5999,0,0,false,false,false,1e9a64bf7869ed831885abf6b4c6fdcd87fde0f890fcb09fba9efc35c8231f8e,1697,2954,683,3637,5.580765,,,false,false
live_1000,cex1000_735bcdd5a34cd593fd7e365d,resp_0ebb799ee3c5cdc2006a65417236208190a8ce28a3f6cc7425,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,fe225b41204e67a410f1567f40ff969183468ae1199ee8feda02c65540558cdd,9617,6,5999,0,0,false,false,false,ef83bbecb33b326d2c2168d3944bdfb70ef1fe502d080b77b695c7dc7f9eddc6,2583,2954,1012,3966,11.343929,,,false,false
live_1000,cex1000_515c2f6e9a5b1fd266ac372e,resp_0003e6e4dce7dbc3006a654173d00481969478315fe5a82cde,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,af0e283edb26297152dd7b4cb119755c2065bf1d710b9021b1490005e5d4866b,9594,6,5998,0,0,false,false,false,68f64d0ec27776ba74a86cb08bf726f0249e5e8a8ffc8e65f7f282c646d9ab42,4637,2940,1613,4553,16.939296,,,false,false
live_1000,cex1000_bf9274d05e763aca7bef5340,resp_076d384ce98001d0006a65417985f88195a3dd27d08c5da4e9,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,4b57052e1e64c9903c72a49f80a51aacaab10651ac518a9ab0ba68182863ab13,9658,6,5994,0,0,false,false,false,77108c7bf808f027099d981a58d5084756c800420ca679d8d473bbf5c24d3c24,3333,2920,963,3883,18.609478,,,false,false
live_1000,cex1000_5b85c18ac244b3f39e1f8b2d,resp_0ec5b988e085b321006a65417f19a48197926a6928e1d9d177,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,d2bbc204be16bfaee0dc8664765c988eb2ca27a8e9e219e5ac84187280024bab,9696,6,5999,0,0,false,false,false,4056d41d08dee0bab870dc1ab857c6422a0a8e37505c8977e345201195cad92b,503,3306,181,3487,20.493498,,,false,false
live_1000,cex1000_c6b6ad205ff88f2438b3c97d,resp_05bc77c9fb1f1acf006a654180cc8c81979edef6cdf6abf98c,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,6e6950186d9d5d414a7ccb15b3af1c42a041d2869756720da24952bb7ed8fd9a,9600,6,5999,0,0,false,false,false,c30300e5479d397a33ab29a566cecb00b2b8774965ef4d1c623bc5097a8691d6,3895,2989,1360,4349,29.189298,,,false,false
live_1000,cex1000_a1d9a51edbd3611bbd6db0fa,resp_073ea0f1af478753006a654182a07081978f51eae3be4ddefc,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,e566d5d7a20d20d2c9ba6d9efaa921449ae5349d0cc06e9d74317afdd5dc05e0,7509,4,4372,0,0,false,false,false,c9efdcf035dcbb2983b62c87c0ff1a642be209885cd1618028f473b86c663767,3857,3680,1565,5245,32.497656,,,false,false
live_1000,cex1000_c5da56425991f4316e0d2d62,resp_0a8b596e8c068b43006a65418b5cb88197b07810eaf1f35cd6,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,9666d8f91e51ef4e97619d67d2e29a82ef174d94efed4e665c41c5f7b9c6876e,8986,4,5803,0,0,false,false,false,117a0d2e01ef186fc02a7f705b4f4deefc6a0712d472da467a5ba091a6220688,446,2874,265,3139,31.734543,,,false,false
live_1000,cex1000_a098483d4d8fd43b46903074,resp_07dd4bdd002ab196006a65418e4c1081969dae30ebbac96582,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,3e8c39a4232773f6eb17f776633052d01093238e98cfb757d67365b9cb1537b8,9595,6,5998,0,0,false,false,false,4a0eb1227109ab3f847a42f7da4bfff2a0c97f8ededcebe985d7d0f0e14068b5,6537,3038,2089,5127,47.654272,,,false,false
live_1000,cex1000_4849bd96f9a0001488c0649d,resp_06600ee3c1042697006a65418eac4c8190b83db57ccd733524,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,7db360837dd0b2948211f1afc160a51974be8ef8a732166ec6a03ee96e3978ae,6058,3,3145,0,0,false,false,false,66571ede6e994194ab9182828cb7c0a1d5e15308ac13012a91ec89ce7cc6219b,569,2055,222,2277,34.777927,,,false,false
