request_phase,extraction_case_id,gabriel_request_id,gabriel_backend,gabriel_model,request_status,schema_valid,prompt_sha256,prompt_chars,input_page_count,input_text_chars,input_image_count,input_image_bytes,raw_prompt_saved,raw_response_saved,encoded_image_saved,response_sha256,response_chars,input_tokens,output_tokens,total_tokens,elapsed_seconds,error_type,error_message,credential_value_saved,authorization_header_saved
live_1000,cex1000_f241f225451de812680983dd,resp_0b983d9079555323006a654190f9248195a78fceb517265448,huit_openai_responses_direct_sdk,gpt-5.4-nano,schema_invalid,false,c2e5909e9ad4c955627825f5b675aabd09489cdac7ca488ca7bb9a2793a5a5cd,9591,6,5991,0,0,false,false,false,4b2bc9f76bb65a284740ccd76c58baa898f725e7ec4c77031a03c96cd6a50874,2826,3017,1049,4066,42.404028,ValueError,quantitative other lacks explicit base-pay reason,false,false
live_1000,cex1000_9f7154acb763322b0db19d6c,resp_0dcff161148bf655006a6541988d5c81908454d1ef6d2a22b9,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,16f2b1f8aa8491a670f01761351e1bcf264c6bf5babf669295026b84dcb899dc,9660,6,5999,0,0,false,false,false,fbd32d6c98a9be8999e81133a3bb946d914c229c8200f72ac94dd2257c67a8f9,2012,2757,621,3378,47.663217,,,false,false
live_1000,cex1000_9f8ae509fef81f5136d99878,resp_0e9d08c9212d5229006a65419dcf3881968a672989656cb650,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,4d4d2b17880550d7faf13ecee4e51c585ca3d464d24e1a2cba5953028d70c348,9654,6,5999,0,0,false,false,false,2781206f06acd7956a7dfe3204b7eefd011c9911f884fc8f7b333fc49419b5bb,2564,3015,1452,4467,58.579621,,,false,false
live_1000,cex1000_775d3d42f8ba99f7a4b7a408,resp_05f31ed582d2cde0006a65419dd5c88194ba5084c00e9cd31f,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,d519928073b5f8bda6e48e320cc3740dbd69cb4d2654f5028b2d307a4c30a69a,9624,6,5999,0,0,false,false,false,79476226440a7e28dfa04310eb58aa476958176cf87c3d315bc3a07b26c49d4f,3120,3004,1032,4036,55.728107,,,false,false
live_1000,cex1000_1bb7e78b2586bda521086250,resp_029d2ec978816b06006a6541a5dfa88190b5f9229e71f57874,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,5f425496a9d4f7c9b0068d638a7ea351131c1fccb1e8367b868ca3690d05e1b5,9603,6,5997,0,0,false,false,false,a19e2a9fff3cb192973900f20ca6c437baebef0437762baf224982b0e90ac175,2336,2978,752,3730,61.631839,,,false,false
live_1000,cex1000_5d234118344c3b2e7e1498bf,resp_0a9112b51f70440f006a6541a8b9d08193a655a76ca6836065,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,2024716f398dae369cde4a0124ea37ce4d5ed18aeea29eacf9547cfa70a541e1,9729,6,5998,0,0,false,false,false,3dbc73e32167372cb24172119c051c2c3faa21b1e40dce5a2bb06e39454bd3dc,1053,3409,531,3940,63.072096,,,false,false
live_1000,cex1000_934e3b6c647f3ffd6081d62b,resp_0d253fde4ae0a155006a6541abe2f48193ab58363a57288631,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,d0d7ef2cba466439566b47aac7acb5a8e631646c40a7bcee212d3ebffc0f6bea,9653,6,5998,0,0,false,false,false,4fe59895556e451f96f05b35798ce5a0086b4a5dd933d3ce6baa7ab2f441c7f2,3316,3071,1124,4195,70.488362,,,false,false
live_1000,cex1000_f158c740c4e0071b17d1d7b2,resp_07d2f6b187eb8390006a6541ad36b481939708e5f915d653c6,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,945dd735ff7ecdebbad758ebd440790ca7f0aaed7cae0d9b7f890d5b13bf305d,5926,6,2418,0,0,false,false,false,8532a37b284a99b32f26901208d93b20bc0ac822eb8aaa3c800202f68ba5f210,2483,2182,827,3009,69.549029,,,false,false
live_1000,cex1000_6cbd34e4cbf3d137bb69bd30,resp_027ee0898e470252006a6541b3b3148195ba89f9cc602526ed,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,4034c26f6e5d41146206970cd0fbfc4d5399f9a43c56f8da8b2496571b185f2b,9627,6,5991,0,0,false,false,false,9c42d9329fc454f08f5876553d9a82e7f95c36d587373c24449c4252ee8c2144,653,2919,264,3183,72.228152,,,false,false
live_1000,cex1000_a781f7c4e68131aec9d17720,resp_00333edd8e454a9d006a6541b4a290819798082e589ba8de48,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,7f3b8b5ee0793913373096df82c56dee41eaefac09afc59d351b8482d634dce0,9571,6,5994,0,0,false,false,false,456a95c5a5458d718b4cdda96d54128a5ee727da2beb121edc7e4555bf9d9004,3258,2695,1062,3757,78.278348,,,false,false
live_1000,cex1000_f6735823d5bfb128eb36a560,resp_05a8045724994a99006a6541b660bc8193b8f0dc19a92352a7,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,0030f10ebd73bd9b4439f03f1de381e4b300ead0ea224f8e555d3068814adae3,9721,6,5997,0,0,false,false,false,be212e9861f1096528b9c30ca0808c37d6d29f95bd9a64c49af59262c27fca0d,2748,2831,765,3596,78.331510,,,false,false
live_1000,cex1000_53e048c29859e76538235a1c,resp_0f1ab5be6a83852c006a6541bc783881939cd9d63236bf0012,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,703d7e699a2b3cd7c90f9ae659602d3be58ec6c2e92c25655cb085c234d387f9,9611,6,5990,0,0,false,false,false,7d9c09f27033098228bfa44a4b4d9b8759174c1b3951e109abf8c4f0fce7b777,615,2756,295,3051,81.240960,,,false,false
live_1000,cex1000_5918311f168b588e43932852,resp_0b4b81d816514873006a6541bc7d488194b4c56f06e8a3e552,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,50aaa0d9604f1a6802ec25497129ea81c7c9d8b914f3f17350b8e688fe7d4122,9644,6,5999,0,0,false,false,false,3fd435a52bbeba24ddcd721209a2948bc5d98ffad56f9cfd364d2e10e129233b,2493,2990,798,3788,84.565052,,,false,false
live_1000,cex1000_e730fe2a33fca9494910047f,resp_0d24a412a3f4b7eb006a6541bf613c8195818a161c7d89894e,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,a728938d4647ae1fabba41b9aa70e0c77253d6412248d7cdebf62328733ded0a,9649,6,5999,0,0,false,false,false,213a7179b33cead8321ff616095a2ef82ab581527db2a5528fb5c5c1fe5da6dc,2929,3619,874,4493,88.063222,,,false,false
live_1000,cex1000_5f91233c132ded755e169d25,resp_008233c3ce35ca29006a6541c66b1481949c76d3f5f5319137,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,46d2c909b0e9c521f26f9056e0b364a59bd5024ae5cc8fbce5d6ee2217a920f7,9745,6,5986,0,0,false,false,false,bd5b833190f1dd0ee486d6d4271c8ad289f52832d48faef307f1c6f1742e9715,459,3246,166,3412,3.295105,,,false,false
live_1000,cex1000_5b6d161f0b61ac989baa63a8,resp_0650946d83e6ddae006a6541c6695481939cc9a09aa0e01312,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,1b460cbcda42003e656ea441c83a6cf5e7493890a4fec035a93b377cf0f5af0e,9572,6,5975,0,0,false,false,false,89979b26d40af8469c14499c385a977fa56dcbf766e121a731b803eb61e1103e,645,2942,266,3208,3.919786,,,false,false
live_1000,cex1000_dcf6b25ac5a18c5909aff127,resp_0f939410eab4eabc006a6541c985a48196a212e27ec17924b2,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,cb474d60bcaadddf86a896271fd71b94888c00cb7dac13a1adadacec4fb47096,9612,6,5999,0,0,false,false,false,f38ceb016539c12150b131e3323e44eefe42b2f4a1ae43582564c5e83a064bc1,6553,3010,2166,5176,19.148987,,,false,false
live_1000,cex1000_e951016a7a2ab214c7c398a7,resp_029f230b6e9ffadf006a6541ca2b148193b3a1283cb2f4c9b1,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,2c53ddb4b181cdb3137a7cea47c6f8ebd7f7dc6f407ebc412c628f443f99c27d,9597,6,5998,0,0,false,false,false,37c760d75f0a98fc108f6038efbdac8a198919265b817a0261f6d54cd5ba4371,932,2979,611,3590,8.827908,,,false,false
live_1000,cex1000_1d40ad6fff7b16d46687819b,resp_0714df92c7f1190d006a6541cf0d648197998d6424faa44531,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,dec4c4bcc00c724499395babfd847aed0d65cad45508902be76f5cd26c41af0b,9622,6,5995,0,0,false,false,false,7d2afe7ade3f5b620ab35d2c9763e58c4b1cdfa3f162fe99cbfa5ede36b13b5c,1014,3029,413,3442,13.062550,,,false,false
live_1000,cex1000_837a6409d75caadf340959e9,resp_084edeae069198f9006a6541d34d988197951f95d37a645c15,huit_openai_responses_direct_sdk,gpt-5.4-nano,schema_invalid,false,024c35088439eed74c68df325fb3dee0cf93e3e90e87d8f2adb5a8772a73606a,9766,6,5995,0,0,false,false,false,57b2d0ad5074599144531b9653697779c2790c808066ac03c5f7f275aa5f7b38,1921,2969,756,3725,19.023673,ValueError,mixed_ready requires quantitative and qualitative sub-records,false,false
live_1000,cex1000_b5180f7be1c2191675849676,resp_0d7c59cf0a249b3c006a6541d9482881968cd6dfdf9b58aa91,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,a78fcbb26f9a7316b4047d7e731ff0ccbd01f86dcb14399427abac0d44b70b08,9610,6,5997,0,0,false,false,false,5366feb3fdfc3b998a93588d1493f0c8a9e8c20e98e27c822460aead2ddde720,1357,2942,618,3560,24.111689,,,false,false
live_1000,cex1000_3e706a12d7edd7381f8102c5,resp_06f0e0b1f5297e69006a6541d95e5881909ebcf509fe70fcbb,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,8c04d770e4f9194b3c98844410040ccbc3f07d0cd677ad4a5cc23fb3326b05bd,9598,6,5994,0,0,false,false,false,bf9fa60ed6830ed60afef77ecd4d8f73474780bd67f1c403f97ad5826e51b009,2963,3040,1103,4143,27.655611,,,false,false
live_1000,cex1000_5acc38eb58b1d356d8f701b9,resp_014f8f5d6e2a1489006a6541de59448193b955bdd406244575,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,8add3c385cdbb1d7f25e3821494c441152f8c2ea976bd9080917bd2b80a08fa9,9644,6,5999,0,0,false,false,false,6eb1441d6eaae9ae8e4dfbc684897e0117a65440ad4fcbc0d0b20c6753811cdc,2646,3028,880,3908,30.222715,,,false,false
live_1000,cex1000_ef0a4c1234c60d5c9c1bfae2,resp_015625accaefcbec006a6541e1df408197bcabf372bd2565d8,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,bbf95f60dbd080eef16f2eaa8fa5b756abfc677dd0d227f5ca1482bcc8161cae,8408,4,5169,0,0,false,false,false,f786a5d2ec67c3dc85f31996888fe5ac31e011b7c028ec8c2cd0c8ce6999bb43,1423,3114,510,3624,32.473358,,,false,false
live_1000,cex1000_5271961aa18ab210446a9b92,resp_09153fe32bd83294006a6541e473548190913954414620fbc7,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,bd06f892af3545d1cfd0e09b65a426a01aba681d72c2462a1d55a1793c2b7749,9018,4,5755,0,0,false,false,false,864bfd7c2fbd1dd25fdb8f676802f735341887c9611c5197bf0049b9ec6c5ee9,3162,3222,1146,4368,38.557033,,,false,false
live_1000,cex1000_1b0d154ba330c963e9afa54a,resp_01f483a713eb8411006a6541e6b5048190a5f66a21c06a2052,huit_openai_responses_direct_sdk,gpt-5.4-nano,schema_invalid,false,0fcea5e63ea6ea0c79de270c1eda4494e2dec1c09a0e1759263b8f5a58fe5a5c,9594,6,5998,0,0,false,false,false,27f3129c84be57e369837339bb428528ff42fd67ec422a41f91528e608a37084,3954,2977,1327,4304,42.203809,ValueError,non-base compensation is in quantitative array,false,false
live_1000,cex1000_87a8f6ccee28357aa1096e55,resp_03d79a216bbd416c006a6541eccf6081978013dbc145a5e2c6,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,e2a738a31348141365186d90ba8adad604690b23b7a2a2d3212c35b2880dcbd8,9580,6,5990,0,0,false,false,false,d4f23747a42c06ea77e67144a0185704073ee7cad3ba8143e3b2690010a41266,2219,2867,780,3647,45.601836,,,false,false
live_1000,cex1000_342ab531be538e339cd57fe8,resp_0464eb77fa1e1bdd006a6541f0758c8196ba68b13d3d5d4aff,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,892f98158fba178042e0b82fd3465144e7877a18911fb3af864afecd065636e5,9571,6,5998,0,0,false,false,false,3cea5b92d6d512f99c4cb8580b2b4c9d337efdb4c88dfcc92ec27faa58ccbdad,2849,2863,1022,3885,50.180171,,,false,false
live_1000,cex1000_e39931c187a4b00ebac7b54a,resp_01b01fa2b22b6b0a006a6541f3d874819691b10f0e3c1ff0c8,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,cfc4edaf0f04a389cc1c92d35bbf687dcb62a940bb658fa5c0e368d3f6472301,9626,6,5993,0,0,false,false,false,f8dd1d3d5dd39e50c8ce52f5c7e8ef55bf7ef5ebae5080147b3d5ac6590eb868,952,3022,324,3346,48.799047,,,false,false
live_1000,cex1000_a7be9d0b29264dac7bb98f79,resp_058f81d66c0fae70006a6541f70ab881939a2468fbbf04c6b2,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,ae5e7fb6c217cc5d8380009797c8b191d5315e987539ac7af9e553ea3776b5f3,9597,6,5998,0,0,false,false,false,5acb541f7696750c10f3da79b58d4f5283e84f264cd6c6f1f2cb437421718e52,524,2956,193,3149,51.048410,,,false,false
live_1000,cex1000_bd267fe7d4196aa75a2b7ae8,resp_01a065e4307a4e65006a6541f86b5c8196b058b49e290c6e42,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,9ef37ef5ba0210d070d8abb3ede691c004d873060247a1c91e0b25516d3f6192,9597,6,5998,0,0,false,false,false,63eee2c888c03705f318d6db931d9c18ec3d776aab64b0a7c8603903f2b9a9b1,1435,2976,549,3525,54.868582,,,false,false
live_1000,cex1000_babaf35a971f41b13b228b19,resp_01b42a538a72967e006a6541f959d48193b83b2c14871043bf,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,50bb8b3de64236c77d728a87a314f4aaa45e450d0bc92818b5e0b8193989acf9,9394,6,5764,0,0,false,false,false,3234ca059c9936ba72155d27834c2986397981cf36335dd27dea7a972b9ca964,646,3076,308,3384,55.849108,,,false,false
live_1000,cex1000_d7cfa0f57a60a90ddb178361,resp_0af055e7dbf43f76006a6541fd21288197a5c41c9f4c01d0d5,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,a267ea45099ef3017d02fcac9ed363bd7f43943dc8edbf8354ebe3d4a6f735f1,9615,6,5999,0,0,false,false,false,23118a0e9011b980b23411519807f1983d048e89208e8b991cac23cd62f97f75,3262,2839,951,3790,62.795758,,,false,false
live_1000,cex1000_5b620ddea68a17914f1a69b4,resp_02872b5b01b19e7b006a6541fe16308196baed0da2cdd4d684,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,cac045bd3aa05cd0b6677bd4300a5dc62daa8d4ac451087f418169dab8c43933,9631,6,5998,0,0,false,false,false,7ebb7d058767e272f0ab50e6bd0d4ab141adf44add56ecc9d34d93fcd554a125,3396,2897,999,3896,63.602385,,,false,false
live_1000,cex1000_b2d9c0f63ce6e88a7d74be14,resp_01efa61364660897006a6542050ae881968e7433527fa84abc,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,561ad198b164cd2c996e3e55377883a347101119ea97f6eee38f947e6827c2e5,9568,6,5990,0,0,false,false,false,0b243ee39560bc09277dd19aad0c3c7265623c2583aece1f8e6f341277c476f9,3643,2909,1233,4142,72.062019,,,false,false
live_1000,cex1000_428982a7c7d52e7ad7b9ed4c,resp_0b99082bb0453e82006a654205d8808193a3d9fb61b50d271f,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,9752032cd12f9418aace0cc8da362e58d6454725648bbd62abe74fd3d7f3caed,9608,6,5998,0,0,false,false,false,64ed6b1ac405c323d198f01511e958f4327bb30b81224efbbfc82e1abe4933c9,512,2971,245,3216,66.225495,,,false,false
live_1000,cex1000_332d52ec37c0cee3a42cdfa7,resp_083a207549d90ef5006a654208870881948e4c192d3ad0cc53,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,52ca162ae10977e521e948b4fd55cb4b3baad0b49fdef97e8ac21ee10c4b5a06,3974,1,1497,1,166112,false,false,false,8c370156ad9a869b853425aede05bf33a840edd90b68ae4fdc92b29e7bb9a6cb,2507,3055,646,3701,71.597376,,,false,false
live_1000,cex1000_102e6345ebd70d5e759e2a3e,resp_0a4587cffaa406bd006a65420dde44819083c7cbba2c8f73b7,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,6b3d364e5d83847d839aa779b9ac2e35b9856c2a6fb1ffbe2f6a9622995a9fdc,9601,6,5999,0,0,false,false,false,8f3c8950ca66412f7514e89beef2fb1263cb7a404a4c16582140eaac0ff18443,2555,3101,946,4047,78.807553,,,false,false
live_1000,cex1000_f689ce3732fcb65499903e12,resp_08bc7fcb860b4b63006a65420e540081948262129ac5c64a99,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,b90d498950ca8477005d4435351f4dc34f5bb0e54d1687e546ee870a79ca5de9,9628,6,5999,0,0,false,false,false,cf8fde8e66eac89832a4dc9a22e4db2aca2c44080a7e8eb35107758fbad06fc1,2685,3046,993,4039,79.681515,,,false,false
live_1000,cex1000_a76d428266067b726243dbca,resp_0ba063ea7ffe2915006a6542161ab881968cca50a431c7e5b9,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,ff79017ecc3cd2130a872e5e584efbc0b93358971b22ecfbcccbbceebbd8cead,9602,6,5998,0,0,false,false,false,941192d8aa6722dd5e90fa3ba237561180e1807c917b3b0156800c89dd6b8f13,3022,2963,878,3841,7.245727,,,false,false
live_1000,cex1000_c0724ba4dee667d44b600ec3,resp_0fd76c45c9c6d4e6006a654216167881948061383d9f9af02e,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,a9a14653113edb3a9d18834d42a09223e9ec6f7a1b2447d34ca222165ae7f3b8,9620,6,5999,0,0,false,false,false,ef9589d0cc8d8197e25859a9a69bc4045a01202381c8d1a21f21c0a240f07847,3333,3049,1195,4244,9.326276,,,false,false
live_1000,cex1000_6e23e5fec9ebdb6877083504,resp_02670bb540ce22b8006a65421d31c48195aaaa80b0efa6d690,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,7d82ee87ccfd5d2e1af3913458218d903529cff97e1cc5c0e875781fa08dc2ef,9604,6,5996,0,0,false,false,false,5bc10ffb40b2e5074de050b0b9a64fc415231e3d642f84cbc8d12faa9dce12bf,2643,3079,961,4040,14.702268,,,false,false
live_1000,cex1000_39f21ca8894390e637a128e8,resp_061abcc8c4a5b152006a65421f43b8819596961dfdc61c2561,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,5f58e6b4516379d74f1dd2f116920c4b651ef7a3225d6189353f5eae1ab5b463,6412,6,2900,0,0,false,false,false,b022564fc79ed19a77a4df6b4c2de642f25a6a89c6c4b1fc8b65e6fd2a941052,2307,2332,669,3001,14.619761,,,false,false
live_1000,cex1000_1f3d9402d619588752c77e46,resp_01a862ca774d96f5006a65422493b881948d6c17a5fa2e71a6,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,5ddc19abaa73d456e4582833d5dd8ee43a3c1a256e1799a6aaac5f17c23d8607,9631,6,5999,0,0,false,false,false,ab2c10a40e7bb0f2affe94520a74a1d1f89ae317505fbafc5706f27e9d7d2387,5964,3416,2048,5464,30.094348,,,false,false
live_1000,cex1000_3d0f06e2cf539f724d80f59d,resp_0a125b016e3eba46006a654224b9b88196b340d4df0b3226de,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,0e7ebe57756f4923323a1521fac68dbc7afc7d3884b6e6cc1e418ef9c46508db,9586,6,5997,0,0,false,false,false,9d6350dbcb11c4e7fb9e72f7a257230d1b868bb22aa7a0a5aa9e46c7a1352627,1590,2898,606,3504,19.874869,,,false,false
live_1000,cex1000_894a9226bcf94e822f1e18ce,resp_0b687934077d0d59006a654229d47481938964c9e69c639cb5,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,1ae65c93676493fd12da91b698654fd1a0d5a97e51bc255f3f20c9cfc37981e5,9586,6,5997,0,0,false,false,false,58686b442f5f60f1115b9d4a3bc2c22a6ff379dc51f775596835111d609716e3,3373,2999,1135,4134,28.689226,,,false,false
live_1000,cex1000_c38d9d3e07017557e85e01ec,resp_0ae9643392f8e6cc006a6542329e84819498aaf076917c4542,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,7de89eea94f3c37f0980432e5e3fc75f38576e34786e8b4da21f0f7a220be4e1,10206,6,5999,0,0,false,false,false,c1feef0e4cee025e47fffa23eb8e13ea9592fadcc93797a4bec5fbce736577ca,2116,3750,755,4505,34.933087,,,false,false
live_1000,cex1000_b9d96cf87b1f0b7cf5c35375,resp_07fccaf37c841943006a65423409408196b40ddb3deddd2cb3,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,1adef9d5a6c15b0aabe0a795e15dce9d4cdfb6c14439f4803e30e22679542275,9643,6,5998,0,0,false,false,false,4714423a4d3e77a85253fd013bdd02df261a2b18b402ceb337188e1b3652a4fe,3526,2986,1059,4045,38.684032,,,false,false
live_1000,cex1000_963e649fed5dee94248d8b30,resp_03f897056ad19f6b006a654238e06881969af89eda715f5aa6,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,462c0154b1ab7d089b55368afda416ed531ae9687534c7c3d75e31ced6cdfa68,9586,6,5994,0,0,false,false,false,4a5349ece4a806271d73331540dc1d55d471f26271752aeb8de73424235bc84c,3245,2976,1083,4059,43.127031,,,false,false
live_1000,cex1000_b193bbff84f7e530cc1be034,resp_08861a6576dfa43b006a65423ca5448195be6a8558e1f04990,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,12d836477e4e02235c9ed09e416130bf69df3355a1c549b183f20f9ac053cbb5,9584,6,5998,0,0,false,false,false,8476ab301cbfab8196781af5e12ca61bb03a1515508fa473c6a4a5609085762e,1188,2972,514,3486,42.882382,,,false,false
live_1000,cex1000_9f552e401585399cfd191e6a,resp_08e2c0e658b85bc5006a654240db0081939256facc0a4d0a06,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,af0b5a2250d6b68f9d14da98dcca0ace72f4b64c9211e059a10f7b8e885e8c76,9595,6,5999,0,0,false,false,false,d6095e6c7bef19f3f5745b76492b3a0c3aaaebe969eac759bb16b9f3eb8c604e,2621,2969,1057,4026,50.834611,,,false,false
live_1000,cex1000_96c39c50fdee03efe699009d,resp_01d872044379055e006a65424121248194bcefaa072ceae297,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,cc309cf1fe5fb38b8eb8b2a4069eb445c7883caceab06a7b4c6f1b0df8269d74,9597,6,5998,0,0,false,false,false,c0eb611f4266ea3f97769367d22d3babe9cb7f63d1d68529ec5e200cac3d826a,968,3114,407,3521,46.851491,,,false,false
live_1000,cex1000_efcdb4a462a4a104fe8584f4,resp_025fd6a0678a615b006a654244c8b081958dfce334954038c6,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,455500af4af2d2cd7fdf93e7397bcb08a971aaf95d478b7b061163a625b5d28a,9594,6,5994,0,0,false,false,false,b9b4f287580a5b738f5551ab16587c10cf6a0dc747539882f7f20f9c1aba3e92,4236,2986,1815,4801,60.096295,,,false,false
live_1000,cex1000_4643100ed834934f8b8f3910,resp_0f43b7ea1375105d006a654248c6b08194939570b4ec3e1352,huit_openai_responses_direct_sdk,gpt-5.4-nano,schema_invalid,false,a5e759f806e51bef5371d06b63f2cb7f34efefbb3207c47ffcca5eec1a749456,9629,6,5998,0,0,false,false,false,6d9fe29a792812bef1e872620a8a52703bb4eae5d60ed8908bf55df1e53e4c0a,2404,2999,1090,4089,59.062352,ValueError,non_base_wage requires non-base-only evidence arrays,false,false
live_1000,cex1000_31eee646889ec1f5f9c0f659,resp_03f8beaaf36cb721006a6542511468819088dae98969bbe288,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,1ad11616f0bf16e21c0970dc8adb359f3115721adc18af5ba2f545f5384b5472,9605,6,5988,0,0,false,false,false,8b319e04da5b71381334ec5088dbcfcc03042da17e4884336f238b0fb9b1fd00,580,2794,174,2968,61.204666,,,false,false
live_1000,cex1000_ceefc883e568ebde3b64cd8b,resp_0b18b3526e4b6ca2006a6542520ef88194a7c17946ee1388ac,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,007651745bb79cb5937365a3cae634ca7793e7301a5f7b5609ba530419845756,9612,6,5999,0,0,false,false,false,b4e583eaba583d645821a9a1ff3082f86dd36ee3eeb92c4a6971afa668ffe322,513,2717,180,2897,62.220013,,,false,false
