request_phase,extraction_case_id,gabriel_request_id,gabriel_backend,gabriel_model,request_status,schema_valid,prompt_sha256,prompt_chars,input_page_count,input_text_chars,input_image_count,input_image_bytes,raw_prompt_saved,raw_response_saved,encoded_image_saved,response_sha256,response_chars,input_tokens,output_tokens,total_tokens,elapsed_seconds,error_type,error_message,credential_value_saved,authorization_header_saved
live_1000,cex1000_b5f8276bec70ed4f8d28c581,resp_0ae50f75545ebf6e006a65433270b4819395853be1cdfa9776,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,bd402fa7122faae2f77de4cbbb29b046ee865e0302e344173b84b22d6bd641b4,9586,6,5994,0,0,false,false,false,187c58348e947916ccfd9178a68f4592f1269e9f3b31979fb8441979c17fa726,4964,2945,1647,4592,96.458538,,,false,false
live_1000,cex1000_102a4a19b63a20c286666ed5,resp_024d3f9455f31a6a006a65433bb4048196a3b324f726d7e3de,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,c8e164000f749738c8ca3f3f47586ed3e877705213862cc18df13e095359941a,9585,6,5999,0,0,false,false,false,c21f60aa611de61167e35f22524be76baf072023e93592e97ebaf8ca65d86ed6,1664,3036,535,3571,98.243232,,,false,false
live_1000,cex1000_d5de2cd876f82cebb7fabfe4,resp_04cda15d998c1d26006a654340359481949756fac6ad03f70d,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,aaca500ec477afca1706cc965c9be2b6bad82bcebd24d7fbd802a0e8b774c59b,9585,6,5999,0,0,false,false,false,4fe39b212d09e090c00d19431a6c0a9d569d9e94200770fb159522f78b823abf,2907,2964,1013,3977,7.161059,,,false,false
live_1000,cex1000_044610d2997e34779705ff1a,resp_03c2973c97f2def3006a65434031988196a3498969441ccd8e,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,9b3c6ddd12e717ee25e0a6792b589fac8fda1d69aef9f4f3ea0a51bc28a6e545,9579,6,5993,0,0,false,false,false,9f635ce76610b14ba852135acce4a56e3b60ef705d92742cbb5acd21a8d44cf1,1493,2943,641,3584,5.925989,,,false,false
live_1000,cex1000_fb5315bb971e9e6d9f723c83,resp_03817f5a37fa7ec6006a65434610bc8196b2c14dde336216ec,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,ea305837c96754f0f8d8e390559e9682e7e181de6e4b391fb72ac4756045c6e1,9589,6,5999,0,0,false,false,false,d855c81f52b2235effcdc6bff424a4ca257eadd18fa745de27857de69d25230c,2868,3047,1094,4141,14.004229,,,false,false
live_1000,cex1000_de3cd3c391240d0fed455faa,resp_04dee7ec0947b5e6006a654347572c8196a6360b07a04d4f99,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,9dfd7c9eb8ac4af1261fdea9ac0976de3acc9ebc378271c46920c8785086ba7e,9589,6,5999,0,0,false,false,false,6278f3bf19ea5e4d0357fc803557821e6a2886570072b7d7dac7225492320784,560,2981,189,3170,9.225155,,,false,false
live_1000,cex1000_285d2388b17b489d32147546,resp_0db1fb9c023f5f9b006a65434965f481978866bc381181bada,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,4263f2171fe2c316501f7a298d4772e7bba75b65ef107fc5691c02991b85f83d,9611,6,5998,0,0,false,false,false,2409d721909e2b90a1fa0244c8882872d1f70591add0413120aa4a8d0d7809c9,568,2962,403,3365,12.848727,,,false,false
live_1000,cex1000_25685b9f4c1acdc2141b66b1,resp_092bec6fd53f2c95006a65434d032c81978a5abe38c6b7cfc3,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,9e61b0f56c2977825aae7ba23a1450f0755e60373b142a87d4b4b8329181fd77,9464,6,5822,0,0,false,false,false,1b01a1a4756640e687043a6fa47cb37214f872f7ee62a80aaed83b452b3837c4,2093,3043,1087,4130,22.101539,,,false,false
live_1000,cex1000_9cf9e940e24e21f0071d4422,resp_0e525f21f954aed2006a65434e24cc819083331667445e9062,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,3a492be188676125770b3cce69cf19d9abbc5290fe23b75185a69d8a26497d67,9579,6,5937,0,0,false,false,false,d400dbd6921f10094e9787291f0bb2dc8e1695d06401249b58ad5ca956dc5560,1712,3139,713,3852,19.665433,,,false,false
live_1000,cex1000_d6f21fbb84b699340eece4d5,resp_057784a22819f87a006a654353d84081979bc27c597e3c9a8c,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,d027cf20572668c992fa4c44d833b4a7b8aa7ada9c5802aface48343b5bab19a,9667,6,5997,0,0,false,false,false,5e6952170889eb5c7596eb5b3a449fa59ea187528dda34c4b42fed07965483a6,5283,3291,1762,5053,32.772352,,,false,false
live_1000,cex1000_7b5264719d97c1530912b9cc,resp_057ea7044ef9b93a006a65435642188190bfe8ed030855515d,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,582e1ef802b5bcd64d428cc88fa80d9c67ed5ea5800173fe7c19f454718c1fc6,9587,6,5995,0,0,false,false,false,860e0388f56beb792e31cb5f7869b7ce3b525ed207cef72b94a119c0d7b857a9,2185,2980,812,3792,28.132612,,,false,false
live_1000,cex1000_565363e57d970edc3f374bcd,resp_08e2c32e10dab7b2006a65435c456481968848ee3eba11176a,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,2b8ba0054ca166342695f5a9ebe0ce3adb3e0dd694ffb8cdae4b90e538425546,9707,6,5998,0,0,false,false,false,a2586a20af43b94e46af1bf32f7cd877b23d3bd9702c8b76d2601e6c08f1074d,4096,2958,1293,4251,37.061447,,,false,false
live_1000,cex1000_78f9c9ed0ccdeb710391d248,resp_096747233c38c399006a654360e56c8197ad1850de1da82a12,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,91c23014424c4d58f218e401e66f306188da26343352f12ca0668d212c37a811,9838,6,5996,0,0,false,false,false,033062ad634ff9180d4fa0fc025462ceab431279e7307f37902118231f2db087,688,2844,365,3209,36.470677,,,false,false
live_1000,cex1000_be17d847549e2087a834b60d,resp_01c9c83b1d3702c1006a6543649b088195b57f0dc20ed75776,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,dd9c0ce8ec5ab5bd4cb3ad08d3804509259403673a675396d14a64e871521e27,9580,6,5998,0,0,false,false,false,2ce860e22a736ae09b79e0809343b131edc1fed86ff7f6c0f0d8c0315d55476a,1097,2933,520,3453,41.162355,,,false,false
live_1000,cex1000_13b4a6cc363d5ba7f9ac95dd,resp_082a423f2fd494eb006a6543652fe081909517d5a8d210ab99,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,7e53aa8aba0d2c9e84c87f1b6ac215cf83c791a39b7573da5a77054ed7a6cfc3,9573,6,5990,0,0,false,false,false,80ab83e502d258ef772127f1e83be0f05783c21d090e69f8200037f4d7c8ad75,642,2990,305,3295,40.403012,,,false,false
live_1000,cex1000_75ef16135a02609f9871d184,resp_04577a583f8fb6d1006a65436885008197b315f1f0d092553a,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,466a06967e19eec2ff114e3d4bace10af37778f8a769e4e6fc02836b72046269,9576,6,5995,0,0,false,false,false,d592fcb95ae6dedbe09433d398657d64d3f4bcd21ebe66b3ad6ba8d4e0f08ce8,3093,3006,1446,4452,50.599686,,,false,false
live_1000,cex1000_5813c17256cbba739736e30f,resp_0fd812aca68d196a006a65436947f48197aca5c7bbb0c184c9,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,7d9498e437964db7be82cdd6291b8165c0622f0d38ff7ada403bc04886ca757e,9577,6,5996,0,0,false,false,false,11fe11f6e3273e45ee3e06170e7ab2345e77bd8a4ed4e2d3a9fa6c8ec2368703,2029,3006,778,3784,49.926157,,,false,false
live_1000,cex1000_683561bfcad806a94ae1cf69,resp_08788d04658129fd006a654372136c81909efe72c3082498f6,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,341ccbb3bb5736f145e1a9f6185489ffc8f9326eac8a9516f1fd79ecc2b128bb,9578,6,5995,0,0,false,false,false,e4e83cc19bea9782fba7bedad0daa8af22a0f2938038a464e9122d235d5196af,3525,3000,1273,4273,59.222995,,,false,false
live_1000,cex1000_33c44824f357c9463855503a,resp_04c79013b35e2031006a654372c01c8196a8f5092c3509f4f7,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,99b2b89c6b05fd62f7a2df9477ad16ce0592ccffc2325de6060ef0e00d16886c,9641,6,5999,0,0,false,false,false,b44cdcac0669c6fe5cabdf730dc723e75fe7f5699a1c614ec1de1b87ffef093c,555,3090,193,3283,52.709417,,,false,false
live_1000,cex1000_a6bc7ab87a99e773e19f21de,resp_0db9ba95f41a534a006a654374db2c819386405dcb96a85c7c,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,1590ee714216d490dcfc32276e2e01b839fc3e1a5985b98b277a07ffe86cbcb5,9600,6,5988,0,0,false,false,false,99e501720743f1cb9ebeb3c9c9185304b9c11dd5090c7ebe2d428c22061ca15d,906,3088,376,3464,56.147082,,,false,false
live_1000,cex1000_09e0df4c755c929092c1015d,resp_0d7a1fb9dc89254f006a6543784a608193b6a51540222f2005,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,90aadc4c1d457bb67d131d1b50be076dda272f5ee7b2cb5a96ca893f0cf0e551,9619,6,5999,0,0,false,false,false,306cc4b02abc822db0ea05706e23b6fd070aa43f59663bb69cefb181c4d5c786,4457,3327,1822,5149,69.070600,,,false,false
live_1000,cex1000_2d95cd324b4c8311b04aad0d,resp_0415751208770ef8006a65437b5f74819690a0c329550398a8,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,5ae4ef0b13f2f9121e74a07094c004fd5da1575e540cef6cabf276340a31229f,9628,6,5995,0,0,false,false,false,f289c47e0888189a10032d06165894b1d98811b5e9dbd15566f9eb2fb14b862e,3199,3298,1042,4340,66.650207,,,false,false
live_1000,cex1000_c58de708dde4fd15a33552c0,resp_0df351a817ce78f6006a654382d60081958778c009c609150c,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,922e8cba2b1a165d2eae8aa535ba18dc26409b2cb1d2f7d0ccb1862fe856407e,9643,6,5999,0,0,false,false,false,bfbf141acde4127a46c700297a4227504bafb8d07ce3c3980620f514cd454915,6909,3553,2547,6100,83.726095,,,false,false
live_1000,cex1000_e4c0bd7e5ad4e5f87f38f6e9,resp_01868ec28f0fa85b006a654385405c81959a2c16261373b8e9,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,1b8e67e852a4d2b832792f9f4fa9e4505c18c6c8d53430d3d1ae96196e1a3add,9813,6,5995,0,0,false,false,false,b67e961a4b20ab688f78e8d277716e30d071104e13828b0bcf6c8a5417f0db31,523,2917,159,3076,71.046653,,,false,false
live_1000,cex1000_df9f9866915dca2115c5842c,resp_0340428dd55f85c2006a654387318c8195ac9e3fa2bc87ff5a,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,0eb4f2d590ae6d4ac37f54476c9007e6e6a533cbd513974f5c886c99dbbd8fc0,9614,6,5996,0,0,false,false,false,d21892619c8e24b3bcbf3641b982ce829d1a7f8e3db6c542e3ad948f998740ca,5531,3250,2443,5693,87.952767,,,false,false
live_1000,cex1000_8e1e626837aa2d862d539ff6,resp_02ce7dd0f4daf65a006a654393e7a081969321c51fc778abcd,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,afeea917783745c2ac53f71153cb376750551be0b556d57143aac54af593de9a,9625,6,5999,0,0,false,false,false,0684024e2f42e8447f80beebe234b90983c3f2740e0a2a15c494e64a24a9f0fe,1717,2932,529,3461,88.042903,,,false,false
live_1000,cex1000_78de9a192b2c61cfb7f34930,resp_0397af51c27e3149006a6543981af481979a1040586d943575,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,f1356eef4b09937d1fa20632e1ca1e2af8866b752fe09f5a2316f4912bdd3999,9606,6,5999,0,0,false,false,false,2eca79e31a0cc5ebef3a5c958029402c44564f5e69955d182f1d00ca0f762b59,2053,3047,996,4043,96.413356,,,false,false
live_1000,cex1000_15311143b7a3a18a5d3823e9,resp_0cde3605284cd9f7006a6543a0a9bc81979bf98f93b2012362,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,8cd34810fcf79492e46a85149b61c3f275e9b029860d52a8497996ad9fa66882,9602,6,5999,0,0,false,false,false,8b079fa5bf2c56bdef1e536872dda7ca864af5a956dae7296ec94687e0d798e6,2030,2872,683,3555,5.420213,,,false,false
live_1000,cex1000_631ff405d08b5f10fcbf1c65,resp_0354754b8de85048006a6543a0ac508197b049c1845bd99c1f,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,f04d27c48da09312f67131ed879a5fb4d585425e75d19e1675b915e08882e9bd,7916,4,4697,0,0,false,false,false,3d99ec0792fb55879b63f08eaf672a78b7e4917ad3861481807183bdfa724b69,2977,2757,1008,3765,8.783108,,,false,false
live_1000,cex1000_a3a47ee28382ed9ea65e32a5,resp_0d66bc7bebb76c3f006a6543a600088193b9bda7f9f76171dd,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,2dea3cdf15d44d88ab1fc117e0ad6eebc8333701282c1a6210b870db8db8c0b8,9580,6,5992,0,0,false,false,false,1b2072e2bff628d8b7554ee16287c645150d1e3c829a2ed29969f7f9e660f905,7278,2939,2264,5203,21.360910,,,false,false
live_1000,cex1000_cdbf1f470974e032eb7179d8,resp_0e1269069d5a7c86006a6543a966c88190936f47046a9c1cb2,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,f617787ccf843a8ff341c079e2985a734c77bee8913d5ada04fa7836d57d7557,9682,6,5994,0,0,false,false,false,f877f52d08cf5e0f718474f509b6488bbf592a4c594a3666b5b446e06e7db1ec,529,3158,274,3432,11.438258,,,false,false
live_1000,cex1000_2f88a92147ea3649bcd032ba,resp_06e16546201b800a006a6543ac057c819492986f4228beb80d,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,1e2efa8dfd1a1e78c3f86690914e144460fc9dea2028f62f84ea9bad05a4ee18,9582,6,5999,0,0,false,false,false,1b50f83fb533f55ff54b2f8c7c5a1e477293e294a37cb6186c2346f1949a9e18,1176,2832,535,3367,15.907200,,,false,false
live_1000,cex1000_e6b892ba076423a5f6514a75,resp_0d7a662a43789d44006a6543b07cb48197aec6e43f5d927d62,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,9fd568786b5d31a747db2f428fc8a6122a5c60cf01a59240b606e79c8e55ac1f,9607,6,5999,0,0,false,false,false,5ddbdb1251d9ea9a8abef8c0cc75c03fed298970539440e586b87f7763acb291,2260,3033,1037,4070,23.630278,,,false,false
live_1000,cex1000_4a748959509eb8ad2b8a10fe,resp_044a95b5b54087e7006a6543b5edc881909a818deb28f1a769,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,eef9b3982d46c40f980aa27be2169a944890a3d1ca543dd3ebbc0761dbce0398,9582,6,5996,0,0,false,false,false,340ae5215b5bffa27b65abed5424024f424241196ca97d89719e2b92dc3f1fba,3623,2996,1327,4323,32.453891,,,false,false
live_1000,cex1000_9a726b7ecf1f23de9d72207c,resp_0e999f147d9b0aa8006a6543b837e4819785234c74f2cd65ca,huit_openai_responses_direct_sdk,gpt-5.4-nano,schema_invalid,false,b17b727030f171092756031a1579b088718431cb5e8475e273abbad08c5bfb0a,9757,6,5997,0,0,false,false,false,8d33407504f0fef08cdddbcc0cd589dbbb8b1409e27eaf58f3f3e69d83c7afbb,3838,3338,1481,4819,35.236705,ValueError,non-base compensation is in quantitative array,false,false
live_1000,cex1000_a68d8f5c75d4ff611acf8f1f,resp_09295e389b491e21006a6543c10d80819798e957f03b917ebe,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,59dec1a16cfb2f750d7d1718e475ba59a96482e96331a29e19f70002b2c28b86,9551,6,5803,0,0,false,false,false,84e5a3fc6a2ac85b5acf6f597d2adf62f2dddc8a94e45b158de1cac570e0c83f,2520,3641,1063,4704,40.442568,,,false,false
live_1000,cex1000_527d9449e4f7167bd895b748,resp_02a4e4bc5c1815d5006a6543c3dee081948cc6e83bda90c78a,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,8653ff84d3b6a272b48fc0a8b5f3583682383b104bd1e303047a455eb324bd75,9614,6,5999,0,0,false,false,false,2fb59976281931f8295a9c3575b68e5dd6be47ffe987f8121a75b38d2fbfe260,712,3010,311,3321,38.445561,,,false,false
live_1000,cex1000_2aba9ba27509c5cdd81602ef,resp_0449b32c83a5f1bc006a6543c701788196b7479d4203a9f1db,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,2235557ecc17680a11f8ccd94a4d07c1d55c24db530ab073c8dd6357ac4f7924,7851,4,4694,0,0,false,false,false,d890d3fc96cdcac077b9d72e80e565c9eab789e8626b1f3b66d0256a5a1a9a3c,3245,2662,989,3651,45.803523,,,false,false
live_1000,cex1000_7c896573db6e8fd7dfd9b717,resp_05dc80c11313bff4006a6543c91f68819085b4554572dfe13c,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,4f669e99c0673967f8bfdf7375a33837366125d2ad89dbac5f45c6179f7172f8,9607,6,5999,0,0,false,false,false,da9a16abf889bd9fa33520b535406742ce6948ac1c4e4880f825261531e5a910,6322,3040,1801,4841,55.392486,,,false,false
live_1000,cex1000_621b3e6dc63e4541e492effe,resp_007cca5c97a191bd006a6543ce6bb08195a136d934b24be28f,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,eda93b428920a622e1ebd030fa9c5667765ed928cc9ab58e4dbec5cb2d4ea2dd,9635,6,5999,0,0,false,false,false,6d230526cb8404e7cbc34a23eeca3734b6b6d9c5df2f2350c45f05f13771e526,758,2999,349,3348,49.637261,,,false,false
live_1000,cex1000_e73201e4a36d2f3bfd9702ff,resp_0b6beff5e384adde006a6543d23b408195a59af06cc2ba5a86,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,c47ea5e87d5aabe1fbfb6280cfb05b8a59a12bb75d2a7200758529ee47eeaf7a,9719,6,5999,0,0,false,false,false,eee32f399007067bf44cc52f5f483c35368c2d16a07b3db768835283c8e9c8ed,592,3039,273,3312,52.539804,,,false,false
live_1000,cex1000_372c96033e88d869b6ca1481,resp_0e63d0059bf6bbec006a6543d51b0081949ff4f38276b16e8a,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,2f1f28137421cca73693ae319468b0588e1f40455079a8913303d1a50a73f5cb,9659,6,5999,0,0,false,false,false,77499dd8a6125cd71f72f19f62632a4fcad5daa0857c5432791dd470d5cbf2be,2223,3070,669,3739,58.380582,,,false,false
live_1000,cex1000_ef142225163c5e1d25019670,resp_06642976c398dcda006a6543d7f7908194991985336803bf6b,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,7b96a70793470620169043e7d7858a6c70da36220510a25d34800e95c5c065bd,9579,6,5997,0,0,false,false,false,b949328002d26e8ca4d165b825fb05f1d0836c8791f77bfac6ce8acb6b30c20d,2205,3047,815,3862,61.679539,,,false,false
live_1000,cex1000_3c92045a422bda20e626990e,resp_0b1c1bb3a5cafa7f006a6543daf5208197bd796b65849d628d,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,1ac5b1c38539b8c89c51d635e61186b42eeeeb9ae4bdeda0e3a4aa69a00c0714,9596,6,5998,0,0,false,false,false,85e473fb3addf169a55fd67a8cd28770cead07001fc1f8b118c167ea246fd03b,1401,2897,429,3326,62.765263,,,false,false
live_1000,cex1000_3d202f3adde63d8cf60c5ab8,resp_070432293e5fb23f006a6543de4bfc8196a70fecc2290a829b,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,33f1f523700d8418c3c34c8149067e73f40fbffca49ac510544f0275e9c8d944,9588,6,5999,0,0,false,false,false,ee78f9ac135919c4bd03f7da6e73db36505da2e84e031f3a88ba1a7a19959906,3461,3049,1392,4441,73.178950,,,false,false
live_1000,cex1000_62ffcce5b1a3d2a127258728,resp_0d0c43f752f4da67006a6543df57448193be4117e756490c80,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,62d9a7f6a8403e9b03adffeb4fbeb8dc49d871b9a269efc2a47f1a3bb51fd059,9594,6,5999,0,0,false,false,false,7df5f517aec0562016469f2ecd9324a1c8364ccdcd89d4ab18d4a48618c18ed2,2144,2982,619,3601,68.292947,,,false,false
live_1000,cex1000_4111edc082b0e9daae16ec80,resp_0b9953384c6e3cda006a6543e4e2e88196ac90218f9f54c5d0,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,c2adde06b4d82a6bb7f84f1ad62d89ac702ba5be261da54816c2c4a01ada959c,9611,6,5999,0,0,false,false,false,7864b77e1fe150ffe2fff9fc511fdefcac5578498504768aab89c2d5f9a70af6,3814,2965,1349,4314,78.278681,,,false,false
live_1000,cex1000_58bc429c776fb0a7c45d8ef1,resp_0e9ada1f13a1d0f1006a6543e9bc848196ad23f802ecbb5143,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,b0db59d735deb3a2e9d4a84876902e64e1b945760be3f1886104cbbe5ffac559,9592,6,5998,0,0,false,false,false,20509495064a0430364d81185fed14bcc675ce06f04db5ba0752ee6fe1eab8d9,2105,2876,634,3510,78.266134,,,false,false
live_1000,cex1000_c89975ad02dfd16c426bc5c9,resp_0ac4b2c83f2eb20f006a6543eedc348190803d317871d74ba4,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,0b0303c983badb3d7a165acd10f80e072811b59f5cd306d42aff1278f17e654d,9289,6,5657,0,0,false,false,false,ef274b67eccfb935f278c79b3594d45fd6ac4f3a074870077784fe00e3155326,6110,3145,2385,5530,97.048133,,,false,false
live_1000,cex1000_c782a922bd6845b4a54b24e2,resp_0aab18f5df28252e006a6543eedc088197bf87b8d5ae31c13c,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,e0584b84e2a898d2e6dca343fed9d8942259787071f87c03c6d5f45e35a79631,9595,6,5999,0,0,false,false,false,d7ac684940e548b69a010209820756ae38e56ce25796040320fb758cfd374eff,2339,3000,846,3846,84.822709,,,false,false
live_1000,cex1000_0bd691a0f67fca980e3a6dcc,resp_00005e7b464a647c006a6543f569c08194bb42120c386e452c,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,339148892fe2f39a43a373d9efcd78542f5ae379a2dc893ada19bfff1ae7071a,9593,6,5999,0,0,false,false,false,fd96f449ba944033c6d5209f5431872e685352200f1016186c449695578fca74,1879,3050,725,3775,91.202520,,,false,false
live_1000,cex1000_2db898d8f4507e03e1adf3fc,resp_0356dfbfc682d658006a6543fbcac48196949774ae529eb288,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,915714e640199b5e5dca7aabc652c67cb6392a8fafec2cf195fbfd514e8b30e3,7844,4,4655,0,0,false,false,false,1faed9d72f9b4f1680e0bb955921832fef72a2dd72ae9f453d354462219b5253,3264,2727,1183,3910,99.777758,,,false,false
live_1000,cex1000_201f2dcec74ebd48efa06b19,resp_09a2cba07706734c006a65440484fc8190b0367083a516d25d,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,14168eda3c17687444497f5be1572313d1477dec0ea9f830d5a5fd2422906d74,9677,6,5975,0,0,false,false,false,4a6aac5d116199af6f1db34058d7b43e992856dc4a8d5d9179771dbafa9cc065,632,3104,268,3372,2.867720,,,false,false
live_1000,cex1000_cbc2a9f25a0d9f689a669c04,resp_07cc866d6c586337006a65440480088197bd34604d591e0654,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,544bf5777fafa9c155d4321c518635d3288a0475637e76306beeade0946df11e,9624,6,5998,0,0,false,false,false,46be91eef0b3d71e91c62053f70399643ed11e3f16e4c515861bfdde13883ca6,7517,3322,2487,5809,17.755502,,,false,false
live_1000,cex1000_ea9717b49e6954cc70e41708,resp_031c8d0c34f4c682006a65440739048194ba7d950afbe85ec4,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,4945c58b9f642bf70a1c118ae00570db12bc27cccde32bc47be0a34a090d3d4c,9665,6,5994,0,0,false,false,false,e0e14e49bcbc19123f8f60e4e2ddc2635ce40e58f00adbf216291cfff587d07f,2580,2830,816,3646,9.786674,,,false,false
live_1000,cex1000_a1055fa431d5a85268d2dba0,resp_0d56a6b2e7216f24006a65440e337c819497d379fb1e89ae55,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,0c87f335219f3500528f44177868ed55dc72a6f38e92b8c6c469d20f88b380f4,9603,6,5999,0,0,false,false,false,89861cafd24dd701bc80123f231da2b6c28b374fbdd27f0d55704266654f64d3,3563,3322,1687,5009,22.392688,,,false,false
live_1000,cex1000_15107421e42bb8b9a3fdb0c3,resp_00593a80b638c62c006a65441621e881968cdc281ba2408157,huit_openai_responses_direct_sdk,gpt-5.4-nano,schema_invalid,false,b34bdbc80cc9a684027c441710104c7f21291bd25ccc7ff3cce52febcb75442f,9608,6,5995,0,0,false,false,false,212dd28301dcdd1bfd67d1494258240af340c46b8c062ada0f732d60a950740b,6169,3028,2557,5585,36.377213,ValueError,non-base compensation is in quantitative array,false,false
