request_phase,extraction_case_id,gabriel_request_id,gabriel_backend,gabriel_model,request_status,schema_valid,prompt_sha256,prompt_chars,input_page_count,input_text_chars,input_image_count,input_image_bytes,raw_prompt_saved,raw_response_saved,encoded_image_saved,response_sha256,response_chars,input_tokens,output_tokens,total_tokens,elapsed_seconds,error_type,error_message,credential_value_saved,authorization_header_saved
live_1000,cex1000_cf2fb5cd683a40b26845bc71,resp_0a2e8ac63f0e28e3006a65441ac7d88195b0443e7db3b6e1a8,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,415384309308b4d7e22cf21a7285a3c8595b3eea8ba5ea8980bbc5202221ebc6,9608,6,5998,0,0,false,false,false,7867177a093595912a62bb95a12ca0197d2c90494151a2d7c6e215f3593538c9,4467,3088,1548,4636,35.149086,,,false,false
live_1000,cex1000_498b36a7ed9eae35db6dc67e,resp_01741295d5723f67006a654427869481909f5aa0b199031955,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,84e6932a18b25719ca4aadce490fa792a3683808d1a2c269708f17adce2a4480,9608,6,5994,0,0,false,false,false,1d39d4df09c4b979656e043d69699e8848208735fc5c2cd985792492d346f217,885,2981,521,3502,39.447755,,,false,false
live_1000,cex1000_d1c21ed170ba4c24db83f5b8,resp_0de55bd4122504da006a654428be1c8193ab6603f485945358,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,a22110f51708fe53dc5d98c0da5f1f021e118970f1740739ee14e8c4b175ed5a,9611,6,5998,0,0,false,false,false,999fa09fbc89d5a72dd8aa7bf44f9d9adbbd36f33b4dfdafba0420d7fd402c61,440,3040,164,3204,38.438572,,,false,false
live_1000,cex1000_72341419b2f2c6621d7eb265,resp_0f594f7c29b174aa006a65442ad4888193bc074a1f8d3d463c,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,628a4268cbd93d2fc2b981bb4965d9b22d571371e498214ce3c2bcdb76b69361,9620,6,5996,0,0,false,false,false,bf8e2fc0ba1d742736477e6524aae03adfb57c066c2c539451ee688b635be052,3336,2863,863,3726,45.301916,,,false,false
live_1000,cex1000_9a85cc120f63aead888df0ee,resp_01e7af6c453fbe5c006a65442bd26c819690fcaaf0562f90db,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,30eeeca9061719054514045e7bee6ffa22d592c8fbb320368946cdf7843a61cc,9581,6,5982,0,0,false,false,false,08da6d941f9b27a9dc336ac9bf933f2fb41f3c89ae03b6543b510c25f195dadf,601,2714,258,2972,42.066882,,,false,false
live_1000,cex1000_5dc1dea8d93154dee4eeb4e2,resp_0eaa70de6a3b337a006a65442e6a6c81908b24a759e0374a32,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,9067668721858b2d087cd872b3dc18947d8eef5f438dd62481295954131632c5,9638,6,5998,0,0,false,false,false,728ca2e60b440f05ae2dac881d15423961a4beb85675ba9ab5858329201bde5a,1676,2935,529,3464,46.345693,,,false,false
live_1000,cex1000_c50e2176c19dbb71fd33c1f3,resp_0a5f5efd97889623006a654431b2588193949631ffc470a337,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,2fd17952f4578980326b8696d1097727ab7eb387c8e022ef6a3c9e6005409620,9597,6,5995,0,0,false,false,false,7aa4a246c217883c861e2f9c1de509a34072b6716f41fa150b7a56162e3a262c,615,3008,241,3249,47.890124,,,false,false
live_1000,cex1000_7312ba8f4a5760f2531c3bea,resp_0799dbac1e76acfe006a654432b9c48193a2ae6cffa4fdb350,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,c21611840cc46334691bbc97e9890f2438c5425b5cca088d0e100fd8870a3725,9586,6,5969,0,0,false,false,false,e9579e2097beeaa8bf8d6dda1dc91c9e8996d36752c4f76a2d24e9e52d16a846,1429,2960,582,3542,51.774139,,,false,false
live_1000,cex1000_e8e83608475edd1034d8af04,resp_00de9bd765d61251006a6544343dc88193a99516830d8ce168,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,c991575a19fbb2f66759a58785b5668646ec8f2b189826a98cd49f1cd056b14f,6946,4,3806,0,0,false,false,false,21b2eff61efdb2ef58629d882652197e5cebbaee4d538707046cbb0963405598,3081,2380,892,3272,55.025477,,,false,false
live_1000,cex1000_351803e71d8dfc4ba4721d54,resp_02c95a6a325212d4006a65443828a48193b23a362794d64102,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,4db7f7661974738a3aa6e757cacf5e26ac4dd340d6b74ddbfe8b18659039e407,9582,6,5998,0,0,false,false,false,2cc1ad8c59122103600fcc968dc836a0c246e79b91d2545792d854a12d63db17,556,2653,237,2890,54.214554,,,false,false
live_1000,cex1000_ffb34951a3ba7bb3a2c2e1b4,resp_0addf50272b6a633006a65443a9a9881958f00c793b1c7a9b0,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,f6f9e6e1e420506856f1109b2780ef54ba58f817d20794626e67aff3d7275d0c,9670,6,5993,0,0,false,false,false,21539389ea401944fb800d4065a344a4b32a42d2558c741e2ebe5f91406225d2,2838,3105,1091,4196,62.127938,,,false,false
live_1000,cex1000_5f64492d0aed14a457df8ddb,resp_01283632592c4a40006a65443b67f08194ac5a8012fe9bd7fb,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,9d48c49f2a9563ac956ba5f662b28928c83b1e993a32ae2eaea212d8d0e56e1f,9602,6,5996,0,0,false,false,false,546dcd437b6396b5ce888e79d0f6d1c32117e5191e273fee7e3a820332b7a6a3,503,2974,229,3203,57.400374,,,false,false
live_1000,cex1000_9a7be49d7aebc83f92977ac6,resp_0888200f0a7e987f006a65443dc65081979974f7a78923dc6c,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,1633c28816dd62eaecfdbd172a8fddf0454051546649785dfa4f27458859c9f4,9638,6,5997,0,0,false,false,false,29383ba603015944e831af2d6feee6f6925cf3209571314532e4a8ebaa8d8eb9,4966,2974,1460,4434,67.884794,,,false,false
live_1000,cex1000_408c65bf3b8ef7ed68932098,resp_08fbcaa3aeb372da006a6544427d648193aef34a7cb58df1bd,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,1368f9fce08b119b72e2cbd6f7c9d7fe952814be9e48d2697c7a92d0eafdceaf,9615,6,5990,0,0,false,false,false,f51c7525dc8101feb66b6901c70ff2188490fd27554f3c9fdf6082f2bbb1120d,3201,2968,1255,4223,72.055442,,,false,false
live_1000,cex1000_b6d93a6e3d2f1325a277e09e,resp_0dec1a2fadf6fd59006a65444849a08195a96d196b5f8ce1e3,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,f2137e0f46e1b6b6850f11a1165464d063761a53c1a41c236c91cf5310ab8f39,9635,6,5987,0,0,false,false,false,3631856f2dc72d18b17516c8b32e822280025e0b4bd27166615e732996e7ceb6,1627,3227,665,3892,73.050370,,,false,false
live_1000,cex1000_0cd726f7ff67efae58bbc134,resp_0444111416b9c026006a65444c76708194acfddac42bc2deb6,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,5998a12549b93ca6c36114e4f374c602ef4a156dad3561559ede4e4803214b24,9605,6,5999,0,0,false,false,false,12c4e82ac241362b3df657c2239cf4576b4136fbfbbc1bc9718337618a0114b5,2888,3019,964,3983,79.501917,,,false,false
live_1000,cex1000_96470f953776ed50409302b5,resp_09ef626fd7f6a94c006a65444d673c81959da776e8431a05ea,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,5cc6e0216d7d8dfc86c1808ab319366f25043f9830b1737a0bd610c1f3f317dc,7537,4,4353,0,0,false,false,false,865e1c3a11304264d8f53a9eafd21a6a607eac2d5b0fc1f12afa931f74d0b5d4,489,2625,154,2779,74.893080,,,false,false
live_1000,cex1000_0dc6ddb07846f8b62e60b284,resp_04ed9c5d139c804c006a65444f462881908ba4172c6c958e99,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,88183de97bcc8b8d9f815650540de4f4a49f6ea3232cb4289439f61b52afa50e,9576,6,5997,0,0,false,false,false,23fd12ee23abc7a0050717097ccda29fa441250ffa2c281da834612a5065cc10,538,2958,220,3178,77.321720,,,false,false
live_1000,cex1000_fb8b018b3fd1fc6f43795dd0,resp_07f0a0faccbc37bb006a654451aefc81959148d74e068cd533,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,f37b9f00dce463c52efeb30f15d2513de6c109c9efd8896c0a9c34ee35a07e75,9599,6,5993,0,0,false,false,false,5f670427f547fe24bbca38fdd9eeebd5b739a1bc4543e7b519c6ce95ae0f4fee,7304,3033,2281,5314,92.609904,,,false,false
live_1000,cex1000_070a46be71e9d947620574c8,resp_0cba1ff4e341bfed006a654453e2f48197b33a09e7980ab03e,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,85567b5fff86b75131b03996e8c9897185b4d244d7ebca0e4aaeaeed4da3d9df,9625,6,5991,0,0,false,false,false,dcae294e85852517c2272a30aac2dd0bade4bb6aa25a9513e736c75b2156849d,3117,2958,1404,4362,90.830189,,,false,false
live_1000,cex1000_bb94b3a47589687bfa15a57f,resp_00efe13ed42106fd006a654461160481909dfb6bc9bee15a57,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,27f5e3ff99cd9c64d566868050aaeac6e9077ff7150993305a3908e2ce65b49c,9624,6,5994,0,0,false,false,false,ff97878de28463683e2ed402802ed085ccf0d41ae25a7f6b1250484ce424d767,5261,3104,1936,5040,13.775232,,,false,false
live_1000,cex1000_862d44b9d9e24517671ed53e,resp_04c2eefbc96bca40006a654461188c81979cce85ae024894e8,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,83e5111e81391a4844668994884a9f47a9c3c11fb74485cbd9182f2e21f1b437,9855,6,5998,0,0,false,false,false,2bb294412f5d1c621d65860e3627880c36497bb7915b97b3b41d0ab1e0d7047a,524,3342,220,3562,2.457544,,,false,false
live_1000,cex1000_84ba578428f8becba948f3d3,resp_048a2b8e39fd8384006a65446374088195aecf7a8e51143cbe,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,799c4497e86b5c30b0c23a4ab503db33c3deba1b15f130f26155663cf00e68e9,7915,4,4703,0,0,false,false,false,e387b5b3da12094e5a20c3f40685306711efded4b55d587dcfa22d61f91a393a,5022,2886,2142,5028,18.116127,,,false,false
live_1000,cex1000_606c5867e4e29df8575076df,resp_086f2b08b5086aac006a65446ec9e48197a6fc3bcc4a4e1915,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,46f6fafa151f1d583fbcbc255f5f7dbeabd6102cee18019a44fd435f43c3eaab,9589,6,5989,0,0,false,false,false,1a783d488661afaafbca2e18e0e87f02e406982ba6255277c20e4d28ce96b975,1191,2968,444,3412,17.699829,,,false,false
live_1000,cex1000_10c49910757af5301145ad58,resp_02bb86047dd53568006a654472b4688193a2c4c35fba8f89df,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,277d1ee4736ae5f03624c8d5a0e155be78e5e8487778c6b4a8e9a17c06eddb9a,9602,6,5996,0,0,false,false,false,7da541fec2805175103c0888d7b807c48c9b8e37827548a6d5a0ca24d3920970,4779,3010,1686,4696,29.952323,,,false,false
live_1000,cex1000_ccfb83b3fe367eb8b05790f9,resp_05a7a8a48464779b006a65447320d48195ba85a795397bee09,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,df1e46179319342b82517fa7175723c8f8bce12b3ff6e6b6ed7fbb9002239adb,7825,4,4654,0,0,false,false,false,ee5bfc25e111a045b1c804c647a064c0deff9b079fb3f103e2c5866fefe70f8c,2970,2596,1094,3690,26.394271,,,false,false
live_1000,cex1000_ed53dafbcaec2d55bbe07e28,resp_0a7de7281541f5f4006a65447b698481939f3f732351d277a4,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,53a03005e103256fca68d3803c2db8d5596690f5dbfdd894539ddd71b010c0ff,9955,6,5998,0,0,false,false,false,ae8d45c1a29628efd42ff00642d95d7ba9873f1c68a57799703493d3c7c74ab4,555,3132,210,3342,28.885539,,,false,false
live_1000,cex1000_0370cdb8235830d7fa3870d5,resp_0adf7372df89a5c3006a65447de9888194899897eb375fc7d4,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,9d8ad14be863ee3d7531245f5dfc0e60f4f93397f9bfb5274fec8d05ec8e14fe,9600,6,5995,0,0,false,false,false,7790b361cf4b685f1bd7bf23309b9a4ae2f1dabf1ebbf2fd18d4d0989df92aff,1405,2981,529,3510,33.840480,,,false,false
live_1000,cex1000_7d69e7ec3ad7044a51271e4a,resp_09b579ee694b2480006a65447efda08197bb461598f203b6ac,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,3dc66d11448c4b9ef215d9a234da69c381a8bec7e42232674e96e4e1f46d448e,9591,6,5999,0,0,false,false,false,1f5ff5eede6dbd6e8ae0e0141d27ac1b7ba218166b2de397b9b03d5f10903bf6,591,2899,347,3246,33.520376,,,false,false
live_1000,cex1000_5369117ba682d69ed53e7e20,resp_0ea41385285608b6006a65448289ac8193989b79e6db90c4c7,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,e418c4e55d253d4a7c57b84f0450597010eb7eb6da123404b77c8b9425d86e6a,9694,6,5958,0,0,false,false,false,12b852d7b13ecba14b59d1a4f8ae3f35463ec4da4619d6624c8693ead84fae35,3004,3048,887,3935,41.362544,,,false,false
live_1000,cex1000_04b836ed41c17c6edeb241be,resp_0c110d6d47b56556006a654482dad88193acedf64c18982f5b,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,b535cbc747ca4929d18979703b8700ec053d5d54734ebdc386691b3ad2d0065d,9020,6,5373,0,0,false,false,false,ef5c71c3baa75853fea560a81f62bf2a6862c38053177ce0be97703bd5e906be,5655,2823,1887,4710,47.609707,,,false,false
live_1000,cex1000_d2dd8a9cecd52eab30ebd779,resp_0cf19b392a1302d6006a65448a6fa481979920afdad9cc34ee,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,f270b0397146feac3959f617eb578d31d77f5f47fd9122a92943dee1335a645d,9654,6,5997,0,0,false,false,false,8967235d1bf1ae577f4937aa1f9d93d9f4d74d26784895fffdf1fc174c27ced2,2451,3095,1074,4169,49.883511,,,false,false
live_1000,cex1000_e3a2f4704927f916738b8c52,resp_09fc435496a0b0ce006a6544909e848193aa24ef68d6fd65dc,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,8c2cfea3518a3f10e3b145e0a1ec087b108ac4582121dd8b5ec54d9d6bd808a3,9667,6,5994,0,0,false,false,false,a76fe9375899333d185d49c83708894aa4e2013ba454f9fbbf4394c17d0119a4,533,3315,204,3519,50.091041,,,false,false
live_1000,cex1000_0609f65404322d12789c0961,resp_0bce4b3e790e4841006a654492ea1c8196886d0cc13ba95b8a,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,2fbd1e5d478b2605c625effbf87876d2ec43ec5d9187a9130693dc5bc86508e4,9588,6,5999,0,0,false,false,false,c2fb9dd3e122bbebf501b67d5bacadea94c70b7a4fa6c40fbe1cbe1946742fa8,3645,3000,1201,4201,60.164792,,,false,false
live_1000,cex1000_608b990e55ef604721648e25,resp_0ca6c10ce5d58022006a654493146c8197ae513d1f1080bd34,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,b9698c7a4b13ef8e8737105d24a51c1b5129e8058f0152ce62246e9518c9e4b9,9578,6,5995,0,0,false,false,false,97fb09219ed2890f7b8e6146b33299735711323d14eb27448add2d659ef2c5df,2379,2992,822,3814,57.519969,,,false,false
live_1000,cex1000_2074e2fd9dfba2ce67029050,resp_02297a13a1d0415a006a65449a8cd48193ba535cbfa192f370,huit_openai_responses_direct_sdk,gpt-5.4-nano,schema_invalid,false,7ca02be0027552d9ef9bd63145957edc895c91a9e4678f319cc936bb7131da87,9625,6,5999,0,0,false,false,false,2718c3b985b70bd8d16ee2bbc3b0908899f60c0295524e61defd55bbf65122fa,6732,3080,2161,5241,75.583328,ValueError,non-base compensation is in quantitative array,false,false
live_1000,cex1000_16f462104026e31ca3b984e1,resp_0e7a33539394d6b6006a65449d2a9081958b0be6805d0bed20,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,18bf349663f2076215904b383f364d5fc1ac2bfc71d7aa633e4a498c796dedc0,9656,6,5997,0,0,false,false,false,3961db38d1ef11e5c2770e763116228fed7a3b4259cefd798f093751eb51bc5d,3192,3065,1013,4078,69.000281,,,false,false
live_1000,cex1000_65ffa154f6b3c778478bdb37,resp_02bb8a970b1cd261006a6544a609208194a6b786876adcb189,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,81155e6b98d04f98198a42f1409ae75cd630b99e681fc3444351583f92cd1ae3,9602,6,5999,0,0,false,false,false,f4dff15b8c49be16d597a4984f93de6c4ea5746739212aa272709bb44043163c,6564,2819,2022,4841,87.195637,,,false,false
live_1000,cex1000_117dc02569d1133da59bd47d,resp_085beec0c6f46da7006a6544ac9ba0819081e47caf60c6752b,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,b972663ab365b939b55ec576d636f7a3be8b88c4b597e782c95b35264f7257ee,9630,6,5997,0,0,false,false,false,ac1c80ca691806cc9fc1aa2389e765b29b9cc03bd301790436688829876e9bda,3339,3017,1129,4146,84.293569,,,false,false
live_1000,cex1000_036a795a682e6901b79d1f82,resp_06ecf66ef1d90989006a6544b54f4081978dfcad7c09d97adb,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,d88eb1eada169e7e38ed5ff3c91674362ecd0ea524244e36d5c32ebfd578835c,9667,6,5998,0,0,false,false,false,e1fa3346fbb440706f846ff31e0bbaf65d402325c7ba15b3048c08759998b6e0,1028,3032,424,3456,88.580203,,,false,false
live_1000,cex1000_021cdec796c049e04b46eca9,resp_03129e40c85790e6006a6544b83420819484eaa758861742f9,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,1174851d40c1ed1b41e1903fee2f4f4c5d48c735fdf7317b6357e58c06bd35a8,9618,6,5994,0,0,false,false,false,756f62311a8ca6944c2f29c24ae4446a163c9362e63330cfe7aa2d65500b2cea,501,2638,242,2880,89.981826,,,false,false
live_1000,cex1000_7728ebd6bca1e91e16955e6a,resp_03a0093ab3396804006a6544b99b248193878cf0f2c32e7e55,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,aab8bac9c7fda21cb4eef38a1639e1fa416b44e5c7549884879fc20705e12fe2,9582,6,5997,0,0,false,false,false,70cc952947ec94460746b604d9287d65b4dac7de8d02533fadb95c0d446cb032,2919,2988,1049,4037,100.837569,,,false,false
live_1000,cex1000_c3dba3c5b3f5cb42bfdd4ef8,resp_00b4b07b38be2dda006a6544bafc9481979b7d4e42f6eb6990,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,b9b3044903bc53238d7275234756bf07ba8fbf6895b516b02aa61fec8df90894,9579,6,5996,0,0,false,false,false,47130b838a28044a201de516bb57f8875d6fe5e4efb3d0f9892724189805dd65,4955,2931,1531,4462,100.837889,,,false,false
live_1000,cex1000_717c3b80483aec1697f186d5,resp_019d36bfde81844b006a6544c5dea48195aba22779bc1db7c3,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,b11e4b23c09b37e09246c5abac35d51b234c6dacc62215b2faa45f2afe42dccb,9621,6,5998,0,0,false,false,false,aeb615341cf8911b0a8df5e920cc3f5bc039bab19d7f6fb377a25d1da0bb8a94,3567,3137,1248,4385,110.014535,,,false,false
live_1000,cex1000_ec3d6b943e5d4dda0ca102e0,resp_0eb1b13eb5dd4a80006a6544c5ebb08197b7db042b18d43784,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,dbb542ad015db5d4e9458ed7d925f972a475d7007093b0983a797de7da47ede2,9615,6,5996,0,0,false,false,false,6d5efb2f861dbdb23be99b97c45485eeadb3436e423180924aee51feb579a1c8,2808,3009,792,3801,109.205398,,,false,false
live_1000,cex1000_73fef095e2e4d8d728897234,resp_0f70e60bb4b56e97006a6544cf23b08190aba24f3de38b2c63,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,522565740516a17c368561497f9d10120b85d3a4a701bbafcaf70239f2a181d3,9620,6,5999,0,0,false,false,false,8cee164d03ecf543bb388576e79199cec41b0c1e9c631ff95abe45a1aa010f3e,2078,3028,856,3884,6.635321,,,false,false
live_1000,cex1000_679a6d30cf9728c5c01802b9,resp_077995a7df87b957006a6544cf1cac819785234cd3239266da,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,7b1cb448d350893aa384488fe48133d2275f589c6020bf7d61d935841a9a2888,9582,6,5998,0,0,false,false,false,9e963eadd8cbac2edf53db50fa6d3d58612be91d532123f92ccf2e163bf724c5,1597,2963,515,3478,4.339310,,,false,false
live_1000,cex1000_86e56d39df809bea59244665,resp_0159d523acce543e006a6544d36a948195bbb51e1c6d507125,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,89fcbfe07274f887e7c00417a8e5a52a34d024415c6b53570068ca2e0a8a4d0e,9635,6,5997,0,0,false,false,false,91705b961643862de7f8e2ea1e0c562f4b386a9ec02083abfb229ed1ec689cb2,559,3022,241,3263,6.952306,,,false,false
live_1000,cex1000_2a3caff0af1c7a020660f52c,resp_04910ee4533cb696006a6544d5b5608197ace3a57dd0ba6d79,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,a9d9588c53a91640b1ee4b6a5eb0469b8998fb06089ee2276959491545543fd9,9586,6,5999,0,0,false,false,false,8587e95900f698c1568e2d3a7101de7244ac5015c603aee0e2dae87e706bbb5c,2119,2917,570,3487,11.219504,,,false,false
live_1000,cex1000_c4fbe13f46d74bb7d25130c8,resp_0e0f4ff807a241a8006a6544d602308193a073a5c83560d1e7,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,d871a90d38a20eb08b4b2749210d1ec8ea726ecf5b9751ba302e39826fdb84bc,9637,6,5981,0,0,false,false,false,ed6db6a265f0ed6bb3153ae8da321c8f50d9c74968e30ec660f6c0a4ef691549,647,3201,299,3500,9.633700,,,false,false
live_1000,cex1000_1b0809c4af5952fc67b9001c,resp_0621ef3876f9ccb4006a6544d8aeac81939f6ae8bbef40e1ed,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,9c4da16ed72075748847c0eb30eddd3ec1afbbbf8d8aaa3373abf690a86aa284,9598,6,5999,0,0,false,false,false,b401f8797dc574230828d2284c8dab7af050f4688294c59597b59981d8c1dee4,6757,2913,2234,5147,28.443778,,,false,false
live_1000,cex1000_9fa5e6d3aea87b5f2d8ae9b8,resp_0aa232d65b92852f006a6544da49f88195833ae355798e1a2b,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,cbf34b45de1425934e385b39df4e2058d972f1ab1ff2c119189be57b047466e6,9581,6,5999,0,0,false,false,false,a3a27470731bbc0bcb34e7d0eb692c414fcf122c34aab7a1c8bdb03638e33512,801,2803,286,3089,14.038497,,,false,false
live_1000,cex1000_e6be676be2172627810b05d0,resp_0c6eb888000e2240006a6544dd15ec8190b53b066d19a2d4d1,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,4a37b7dd9273f0a79076101155e07ee7bc41b1479b9f81014254a2f5a3bb24b5,10012,6,5999,0,0,false,false,false,458cb758330b1b1ce6dc88757ddae45620bdcfff13272b7b12277772be2e790c,3341,3925,1186,5111,23.411091,,,false,false
live_1000,cex1000_35dc3daf0d4fcd0332f7d0e2,resp_002d3fbfd434a1a5006a6544e699e0819599360bee79eec8c6,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,fcaf43de924b5a87d5f08c8dfa8cccd80e5b51341f3a4c97944534353efbca2a,9628,6,5998,0,0,false,false,false,7c90bf14e1b05e7195324e68889261c5765926a8093b91ce412d254932e2ad9d,4886,2987,1881,4868,36.199629,,,false,false
live_1000,cex1000_298acf0eb7a897c72f84c4a4,resp_095c395ee1029423006a6544eb83cc8196848182ddc2a2d3c9,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,ec604e28010ac9e20f414b88ed85e9b395fc1ce348371142d40f15ae0bdc7239,9603,6,5993,0,0,false,false,false,badf522502c6f5b87bc713b07240cbd1f04739b3613e52c83a5a94934b0aacc9,3003,3002,1148,4150,36.158656,,,false,false
live_1000,cex1000_41c3a5e06d6e66f402cd7be8,resp_0f095b66a925bdb4006a6544f33b5c819087f1de7ce02b427a,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,9024747c0bdf38eb9cae64ccd90d2c71b777c5a4fa17c36a78533ed7096fa7a5,9582,6,5993,0,0,false,false,false,d419dc48c0abd9f382c0acc029bec41165ddf3d089f9d098fd9a6d7161e9fd13,2806,2997,1020,4017,43.336290,,,false,false
live_1000,cex1000_af84a371c33fa01fd46e1def,resp_0c22a1c2b914dda2006a6544f3461c8193aa1125128039ed42,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,8f223024c775aa44fc394c1073f52e4fd78c43bab47e769eead566a20b7d9a5c,9597,6,5997,0,0,false,false,false,8bb0c484c005a6759b54059e18ca5a8a7cc6f97f0171f2173c7975aff511b8e4,6043,2753,2171,4924,58.538706,,,false,false
