request_phase,extraction_case_id,gabriel_request_id,gabriel_backend,gabriel_model,request_status,schema_valid,prompt_sha256,prompt_chars,input_page_count,input_text_chars,input_image_count,input_image_bytes,raw_prompt_saved,raw_response_saved,encoded_image_saved,response_sha256,response_chars,input_tokens,output_tokens,total_tokens,elapsed_seconds,error_type,error_message,credential_value_saved,authorization_header_saved
live_1000,cex1000_4b187fb82499b9674cdd1079,resp_03a588d7d18e7a40006a6544fa711c8197a41189ddfefb056b,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,eda2acf687cd5472e9699f57c95d5d828c405d8bcdf54840d269b22afd374a19,9666,6,5999,0,0,false,false,false,a8870dc447c22270afde773266144b92183051bf5cae11d580311f480357bec2,6141,3203,1942,5145,57.165468,,,false,false
live_1000,cex1000_843b0a7b13766b281f673920,resp_03dadf092e39b2ae006a65450835708195aa74d577782b30dd,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,65fc02dd3c67938cea9d9128f59f069d509d83be1f2788769361c4cd21fef050,9596,6,5998,0,0,false,false,false,fb9c116754831bb15900360b3bee0fbfa18b2d1709f554d24816f2f6c427cbb8,2273,2764,882,3646,64.027196,,,false,false
live_1000,cex1000_70fc401c0d1de8f69e43de3a,resp_099834feb275c2d5006a6545099eac81949bbe0f21920d71c4,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,1660338baa66ee11a6bffda423309501690e2f7e983abb7df53e8e13e0ccaa8c,5503,4,2343,0,0,false,false,false,b41837e27e7aa8f543e4cfeff91568419c093d01cbdd873fdf97624e2bc37e40,3115,2320,924,3244,64.832106,,,false,false
live_1000,cex1000_0beeffbe8c61e699f0485829,resp_081c31e0fc9a6175006a65450f194c819483e98086801f7e3d,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,d053c1cc4fe633ae1777ee373b8ee39413892ea81162eff8c20aff932655ac71,9602,6,5999,0,0,false,false,false,141caec0ed6e6269089c02e46965c6e7a7998ef685ef62d471fda204fa4004e1,1900,3020,689,3709,70.383739,,,false,false
live_1000,cex1000_eb29788b7defa029e6292b51,resp_050fd97bc965df51006a6545101a808194a242c786881af4b0,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,1df520726c80ad724b66eb7ab7bb44422d5fa2f0ae3a242cbfa6e7f0def8636d,8800,6,5178,0,0,false,false,false,2663a6188997eb504135e1574ae49b1299b86e617400f44ed79eb12318c37dd4,5605,2953,2074,5027,80.067873,,,false,false
live_1000,cex1000_a68e37e876e67223569bc018,resp_0180252393c239d4006a654515759481909ae0e8814150ef14,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,d2a9959b392dbca3239a932d223cfceb5760cde9f6ba370f6928fbf44c4d1b34,9672,6,5986,0,0,false,false,false,dbe154cc5e866925b1ec9bdfe70dc390698b2e048aeb1e3748fa4464a2cd1558,3116,3010,937,3947,76.704762,,,false,false
live_1000,cex1000_78846584fc9ac02a87eb59bd,resp_084a3be460f1d1f8006a65451bc0f48193a89ce343f2ae2321,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,7873a4f84ea033b76bef3fc5eaadc5cdcfad022edd0db82419695ef2f43b75fc,7236,5,3811,0,0,false,false,false,09c091569cd6dd1eb5c5cf9407988d3aaba3fe42e6dff4f9ff77a16a7ae12c16,1731,2699,657,3356,81.714869,,,false,false
live_1000,cex1000_f6a1bcf462b49b811b53d8e9,resp_0ce91048f2a33353006a65451f20f88194942f6017819a5356,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,a9e73aaee0a6c1f9088d011831586ba5f9a265013c9339f29c2540d54e882c11,9637,6,5999,0,0,false,false,false,ed6892213ba8397fd51df3ee2b4d27dfde72d19abcbf88fcb6412d931fbb3933,2164,3055,775,3830,87.484503,,,false,false
live_1000,cex1000_38fca190db8ff1608d1cdc6b,resp_0420829901d01003006a654520be7c819791d7a3fcd1f28359,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,fa2e5222f0f95fd688c6d61d32bb4d0bf0db0fa660198f7bce1b3af067a7814a,9610,6,5994,0,0,false,false,false,161470c8eb46e8887d4426e8f504fd4af931278012a81f9e61dca07eafe27956,1720,2956,648,3604,87.110963,,,false,false
live_1000,cex1000_738c45b19dc0a253c7954a5a,resp_0bd7f3d58c2edfd8006a6545263274819390c1dc9f195cebd1,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,c6fe74276e991f969f067c0b09d5ce59fdd91d62a5a05d45bddf5363604f39b3,9647,6,5992,0,0,false,false,false,4e7956c13022c0d9b96eb8dd702c26b66d480d9afc0e08cbd00c6e21dcae0231,1738,3183,725,3908,94.189865,,,false,false
live_1000,cex1000_ac6a8aa15c24cc628ea1c487,resp_0f9b150eca1f4342006a65452686c0819789d28a0e31cb4048,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,c990d29d74c1d79771ee8ab5756beb0f727161541ee67ead9b1732da4735f6ba,9664,6,5987,0,0,false,false,false,547dda5f83d3b44a430592b796752e83eb69c6e5aaae342b7da6397808ae5149,2166,3031,908,3939,94.460583,,,false,false
live_1000,cex1000_db51721a980de13245e5443d,resp_0e7917f29fb72af5006a65452d3e9c8195b6d9017116af6b7b,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,1743af119bfc891edfe7744d1c2eeeb2360ff9f58701debbf82b80516336b806,9635,6,5995,0,0,false,false,false,e3bf342c9f4cac4f50a5f2d772996b0cfbf1a970f92c191f9e4c65a7d92d23a8,3283,3110,1165,4275,104.559379,,,false,false
live_1000,cex1000_1800cf4b83dc6e50b2bf1402,resp_0dd9e6424c6bfc0c006a65452d8da48190b544c6f18de4f32c,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,b827a550bcd764c46919f320addacbccd9ee7a7fc6e6fc106eea41c5009e15a9,9617,6,5991,0,0,false,false,false,0676b0f95e70297d6fdb736e3acf27b816594a4eafa4959789ffb73b3f4a7bb1,948,3003,425,3428,98.527763,,,false,false
live_1000,cex1000_48120835a7aa06e4ee046caa,resp_0aba6aafb7ff216a006a654537d0b4819387fda59148334884,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,29586be5aaba781824f18b4e56c9ad336cddc5fed698673f0bd8ae81eb1e77b2,9615,6,5999,0,0,false,false,false,3eda6338363b37a704bcb727aa69e17c1117704546e1f36fcdd1f94829ce5f60,4295,3234,1731,4965,14.601291,,,false,false
live_1000,cex1000_6347ad6e28c22ddbaef2ae24,resp_0c407a7790eff53b006a654537d1e88194ac180aa5250680a7,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,322d4ff6ffec94dc2314cbcae057f662d32bf97e037a415ee3af2c3f4929d802,9568,6,5996,0,0,false,false,false,9fac651a888c2a939079294e93e3485c1bfd0e30239831c423929517f08a3870,740,2762,314,3076,2.915794,,,false,false
live_1000,cex1000_4148e18eeba6c95d4623a80d,resp_006a0ec5cce77f7d006a65453a965481969a64d1ea0b0cc22b,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,e09ff5cbfcc06bddd7ad780a4879b7d357146324352eef2d3139b2bb78cbb40c,9587,6,5999,0,0,false,false,false,555bd8abfd8397df87f09f1e802b9e1305a1d3008b280592036c1728b4bffe94,1983,2978,543,3521,7.426292,,,false,false
live_1000,cex1000_7580677482be07df791318a6,resp_0688dd925b7ce2de006a65453f0fd0819680f1b96b710c1f14,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,749de0555d85a97f7274ab66f75f4bd2b55e868bcc10738104fabc115df6dc93,9571,6,5992,0,0,false,false,false,d6f4d631336209e437cf830722c93bf7c470f74c6f00403dfffe7b5a6fcc2793,1945,2910,624,3534,13.006780,,,false,false
live_1000,cex1000_0984548327e44ffdc447b936,resp_0ccb819cb564a2c1006a654544a86c8195905b15d35e3cc882,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,fc03ec07495bd603d94365a2347329407fd07694ebdb86d865a6c61f29bf1b1c,9583,6,5997,0,0,false,false,false,77e0e71e3cfbafbaadc6081341af9908418e5078a496755601d8ca82e9cb0d19,2563,3020,1003,4023,21.063842,,,false,false
live_1000,cex1000_0b4ccb19ea9bbb5379e85d77,resp_005c5f436ed8703f006a6545463cd88196952d4dc756b14002,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,df77199f66faff46ca6f2c5e2aee4e972c9170b683946d3b6e2d987dba606d2f,9589,6,5998,0,0,false,false,false,25d62cd4528902acf5056daeeaddf5c1ce42c25ca5e84f5ab18ed46023ea3084,3837,2664,1162,3826,22.906782,,,false,false
live_1000,cex1000_6f0e734f8b739e84a0a4d5b2,resp_010cfdea1318913c006a65454cafa48194b6a749a78788c007,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,4a24c17bee220174669e7d7bbbc640a0294a4825587a578d6acb9c2f2c4c3567,9621,6,5999,0,0,false,false,false,75f25fccb8a7948cc4a00eca0d1ab6ea6d1a2f952b2c716202ef3176d6e10288,3217,2939,1005,3944,28.607327,,,false,false
live_1000,cex1000_7a5819161a7b3bffc18f3c33,resp_01c0632e6a2d0a05006a65454e904c8195bf0a1d593e4b8cdc,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,f4b8e7c10ac2a3772ebeef6e452feb93e4ac144dc5ae6a94d9197d7b6d9ec854,6952,6,3291,0,0,false,false,false,1d3c8a7916aecdd6a182b0f031697d3c26a954d02dd6a0f67a223bb82c02d355,2950,2582,1198,3780,30.928807,,,false,false
live_1000,cex1000_3aff8cdd8f2cbdd8cef4637b,resp_07fff6c3f93e32a3006a65455448e48196b6476261b19fe512,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,d0979e490bd8e83dd6d0937c0aa5869edd153b67b89a7a80c187c5a585154eef,9822,6,5998,0,0,false,false,false,92b2112651372224fe35b4af2b759e03ab8f3b40f7110500ef3754c9349b6a00,2132,3328,700,4028,34.166667,,,false,false
live_1000,cex1000_607bed36d7726512d9b05624,resp_077daf39667fb744006a654556a2988190b78142fe100a87f8,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,3a0307cfa9e034a02c8c5a7679115413a4d1f753eba4b7052092b32fa2bc40ae,9600,6,5993,0,0,false,false,false,efdf813975a6afa94650f0795a5414a5c81f2dbbd8d1f181f4785ace0794fe54,564,2950,192,3142,33.456430,,,false,false
live_1000,cex1000_64aded47e540e361bf735ae8,resp_026de7408c43d55f006a6545591af48193a44736f7c2641db7,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,fb6ec7d29d985b37582567e441edc03a8d734c05eaee4f926279d4e6dd7af800,9771,6,5999,0,0,false,false,false,b97450d0f8a9499ddc7b81a35805d2fe49db3a85630d453bb4347cdb79d1929b,3315,3191,1125,4316,43.274156,,,false,false
live_1000,cex1000_f0db58f26747aaf7dcd1eace,resp_0d488b77d0ebb808006a654559d4cc8196962c2f341059d43b,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,3f19b3aa7fe1148986b883bec70e12b73e8ee26f75ef3677918d70fd15520209,9590,6,5994,0,0,false,false,false,7856c7f56fa150b5154fe9ca55301f005ed31fd89613ce7235d73363176382a4,589,3038,241,3279,36.627254,,,false,false
live_1000,cex1000_290a72fe6c5426716f8afc6b,resp_036be2436f80855f006a65455c42f08193a7d46bdfcd090dd7,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,15ced265deb8c93f24e4d9e9c87e3892b3a1d47fdcbc3d2b06f525708f408453,9582,6,5995,0,0,false,false,false,bf29814e6ae79371d7789a4670511dc4fea3d95e0e9449dec0da782d190c72a4,666,2964,299,3263,39.477181,,,false,false
live_1000,cex1000_e572719370a33f7ae0832e0b,resp_0776b34dbfa8e06f006a65455f240081938ccde056382e5202,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,2dc4275860976af429a6c628ca2e28b3322633978e3fd1a95b96ea3266407bd9,9581,6,5999,0,0,false,false,false,4e2eee0d361989bc13c81284528a759dc20ae318fd41c59c03625c4c726010c4,1036,2991,415,3406,42.825173,,,false,false
live_1000,cex1000_31bfe743a7c2c5b7f29cd179,resp_0545070a66faaab8006a654562d3c08196add8bcc86f140d91,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,5635aa5e7ca4e53b59b2628ac8380b9b9410323ca3508bbb89e4306e575a8ed1,9579,6,5999,0,0,false,false,false,0ae103c57bc5bc93273de4d8a05b958bf0472fa76659813f774355b33c85ff19,2106,3006,748,3754,49.676749,,,false,false
live_1000,cex1000_25a1f4648434e9a541c04449,resp_083fa3136c283588006a654562e92881979effd93007e274d3,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,bd87a7ac312f5eadf1a642e424a8743bed34ad38a95677a16b08f3582ab7e6da,9592,6,5997,0,0,false,false,false,a60d769a17e3de2c397dfe35d78422a6c68417543750edf77c0d247ddaa78180,957,2962,446,3408,47.074877,,,false,false
live_1000,cex1000_9b3cf1b42db44f5591b2725b,resp_098cbf9e62c13852006a654566be1081939fb4bd8854b7255b,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,a2525215e6b399397e25b77d167ca9db15a94bde59343486e1f89a696007d72c,9310,6,5656,0,0,false,false,false,a272677299e86207c35d0bd135340bd0a56d181aa06e5120202b70fd1cf18ef1,995,2951,655,3606,53.114773,,,false,false
live_1000,cex1000_3b122c2897a97f4b5cf8ccdc,resp_0a2be7d03c4bb097006a65456954308196a8de52128af29d09,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,3249e8287c7935af7e4ad04b4a077ed1cae5b91b11e76746015a27754381733a,11247,6,5999,0,0,false,false,false,b610623467aec8c1ae615729869d4d568a99462200eed96481e8bdc152875bfd,1271,4046,429,4475,53.242651,,,false,false
live_1000,cex1000_613062a9c44a73e8b97b5a1e,resp_022c892976aaf2bb006a65456cc2f08195a49d59304cc61cc7,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,7659c545c808ecfdd16def93479145997ac70a70c009c327148dec317be54cf8,9602,6,5999,0,0,false,false,false,2aaa27b4fc56c6e0b81499d522edb50e9e6b874603af0a0e5377b8c500bd50d5,2740,2991,1151,4142,60.689286,,,false,false
live_1000,cex1000_a45828cfdb4f6cb82e3e577f,resp_0991b5b250ad6fd9006a65456cded48197803b1bfd4173f7d2,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,4eb891d5e6bc49e73ad0d06ffb3199d5f0e19639a85296805f4ce44fd4a42ba9,9625,6,5996,0,0,false,false,false,afdf555c8658b14e5e4d6851a7c22ebbac69b078190cea0b5b7327046b9a3c20,1708,3173,601,3774,58.943028,,,false,false
live_1000,cex1000_766e7fb59acb57ebd5420964,resp_08ab187d20e78748006a65457292ec81908754beb0d707f448,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,fea796ca3f65fdd4de2e39585159e91ac348b3a6665c09ef27627212a033af67,9601,6,5997,0,0,false,false,false,4d6150986259906542fe1c1e2bf0d532d60d5014988348d739b0dd92a59255ef,5829,2888,2181,5069,72.773529,,,false,false
live_1000,cex1000_0f0c454740a285c476aa7fb6,resp_079536accc50787e006a654574588c819790511ffbf41ad7be,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,d2f4e8b8a6fd146e2395036759d526a7f54f7ec964c4719f348a718bc536c102,9650,6,5995,0,0,false,false,false,c2cb385b33761331d088e3ebd40196f1b9da490fb8c7d25883a85e0ea5b977c1,522,2919,218,3137,63.003294,,,false,false
live_1000,cex1000_a3782c123081699524d18ae8,resp_074b0dc72c59cc96006a654576a3788196890b60d8005a2bc7,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,64d4df832ae11bd54efdfedc1fba5eb5270d434eb1b6f61e15040f6f88cad0cb,9630,6,5998,0,0,false,false,false,8adad1869399ab769e8e0883fa5191c14cf5864b8717ebe1c1f614ac17dc86fe,2799,2953,917,3870,71.147447,,,false,false
live_1000,cex1000_2fd738c1a686b7fddc4384fc,resp_08d0119cd0d0310b006a65457ecea4819682ea1455c314ca84,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,409dcf843da587d50a54f63172a81e1da9609a6f5763080ae45fc659d9f7c3e7,9647,6,5990,0,0,false,false,false,4b38afba2438b933559a1040877815cac7ff84959960f4708049d745ec77abc6,4916,3302,1794,5096,83.700663,,,false,false
live_1000,cex1000_7ff8988a7cf263e1c455ee89,resp_01e9bbd50d01d7fa006a65458068ac8197a9d67878111b3da9,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,24a405e0b4f3c8c0e95305e1dd3fd8b6642411f5b37da53b7b5ea6bba82a633e,9604,6,5995,0,0,false,false,false,f881979757f29e1abbad14c5eb460e660d91bcfa704ba79e0675aa995ee94e0f,1157,2989,440,3429,76.634471,,,false,false
live_1000,cex1000_ea7c9cc35a49cfcb9824ea8c,resp_00108d5e0deb353c006a65458b6ccc8195b329054fcfcf3887,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,7f2246144290511df28ffa2432938f39a6e44ee40941e4815bb77120f05ac9fd,9613,6,5998,0,0,false,false,false,71452c6cdc30c49053b18e76e941f1938e0a14714b65dac489a2cce8cc48fc9b,453,3009,261,3270,2.546249,,,false,false
live_1000,cex1000_776e9e547d78f71f8c7ed527,resp_01cce01a1eb4872b006a65458b6c788195a7f700858f2453fb,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,357e7a9848524f85c12b36105b458b4f5c7d572375336e931e953b8c08a8caad,9592,6,5998,0,0,false,false,false,0a6f78d30146558684bf186292dd7db2ce03ca7f05a3d43927694a85d49f893d,6517,3096,2019,5115,13.184602,,,false,false
live_1000,cex1000_e087a386666184bbb83e36dd,resp_07de16b2157aed18006a65458dfccc819487daf613829d3e94,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,c623810f2d99b280bb880394c50a0c5b3b570ee7d670ad78b3c13b7627ba70fb,9613,6,5999,0,0,false,false,false,cec5723963222006edf854d167e227b16493c726037ca6562b7165db7f53c135,609,2812,249,3061,5.579608,,,false,false
live_1000,cex1000_fcb7e94b2cad100de11201b6,resp_05aed5e7b2d54eee006a654590f31c81938fb96be4586946ce,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,48d24613946c54ab843e0a7014c937226b7703daacb7ac11be35b8a655bb76e6,9476,6,5845,0,0,false,false,false,0486945ed1347e748e2aa244e3190b801e2638925a6d18458b99732f776913c3,5278,3090,1747,4837,18.110704,,,false,false
live_1000,cex1000_f1ad073ee60893effd7272e2,resp_0a531a1809310a38006a654598fd188196b4f534b618de54f5,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,3aa278fad54b0934994d160cccc2fda61eafae472b89b4ce891d6839af7eb59c,9679,6,5998,0,0,false,false,false,0f833427eb2cc972f20278f2312afd25b9adcc663e85b200710501119190d4db,983,2688,494,3182,17.954260,,,false,false
live_1000,cex1000_e801808ebc10f854bb8b3026,resp_080212b2a95b3461006a65459d59c48196b2663767942b8b08,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,e671f57c9dce46bb71127945592ac641ae6f16e61c803b01fa2a3b080de2df7f,9633,6,5991,0,0,false,false,false,5498d9501c574d12c1743b090e2bbe08ed55f1a51c2df15fc0665eb0eaabbf21,586,2660,229,2889,20.168210,,,false,false
live_1000,cex1000_d678870db21ec9fa9b67175d,resp_096aaa41e115dde3006a65459d78e88190b6501ffc7d8bc929,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,48c9ff548c5869449b5e9aae8e8665142636715b53b8fd041c357e23f6e8c9e6,9591,6,5996,0,0,false,false,false,193d8679ef5507ca7a51d69cc556b065ff08442c0e6f62475cce10f65bf5b2c3,1946,2975,907,3882,24.448204,,,false,false
live_1000,cex1000_d3683c0e119a0eea7e6a31a1,resp_0d80aa0b143f56f0006a65459f87b88197bcdd545065aba7cc,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,ef9e7bf885ca315a84f768289228cc8cf818a89df197163d068db12a7c765549,7725,4,4491,0,0,false,false,false,099ba7c25ebc440d840f66b1aa05b8788fb6baf9f2f8efba64498eecc3437855,7739,2805,2653,5458,37.349097,,,false,false
live_1000,cex1000_e060f7e4de97fec67d55acda,resp_07e92447a85d5419006a6545a3d3f48193895f4a146ebacd58,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,1ae84dab5686ad28c383de2a0e28cc9b502c2261c962a0e185cae7899ffba57f,9614,6,5999,0,0,false,false,false,3b4827a4313feb671915ef35d7f71f4c985552221c5b5bc53563c4d68a6bbcb5,1865,3024,685,3709,29.832426,,,false,false
live_1000,cex1000_2e320a5a78bb2a17f7612c6f,resp_0986ed3ffdd49498006a6545a93d2881939697cc9309ee4630,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,b46f328549f8665a8c7bc011d44b5ba43057c910cd805eecb4ba906b9c050de1,9618,6,5998,0,0,false,false,false,bfe607bdbd0784949a45b5e2dbcd6d084d69978fa2479490ba27d025886c64ec,1863,2995,942,3937,38.547792,,,false,false
live_1000,cex1000_27cf8b363b9901852143d56b,resp_0be7052ba24cc221006a6545b0b9cc8197b12631a7d095a619,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,ceea2679eb0aae0a100805dd534c32f908804a8865ea174a9d3991dd17d450fb,9674,6,5999,0,0,false,false,false,0fd290f22b82cd04b56499a4cee01e4439f1d29a6dd4a708a5afd30c62d2f7aa,2650,3048,946,3994,45.026369,,,false,false
live_1000,cex1000_84678c8f9334546f5be65ec7,resp_050d9d3584fa0d53006a6545b20ed881938d4a8196138b5178,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,31d7e9b3eb0934657cbf43efb13807b3654faa58859c48e3e2e59ada05ee32e9,9582,6,5995,0,0,false,false,false,faabd59afff1023e7a1d782a85aa1c1fd69d0f51e26a21d046a922f2a116fb76,1587,2947,853,3800,44.810865,,,false,false
live_1000,cex1000_5e4b4eb449f4a2179ecfeb96,resp_06e96e826959341f006a6545b831b081958138a913d440a578,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,39fa1602a4c7a95481f82cfcce3c06d0b4ad278456025325cbc32f2c53c77463,4811,3,1898,0,0,false,false,false,7fd104f65aef4d23adc7d00a5ed6a925b93202c80fe34e65a0b62fa5cadc7fbc,3123,2002,903,2905,51.712862,,,false,false
live_1000,cex1000_35e70fefac7e060f4c16c33e,resp_0f0bb84fceda7f80006a6545b8635c81958948a4914ad295db,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,6f80eab10de7ca88e5e790f48bc6bf1455b06a0406b26ca55a7d5f0b92a63d8b,9630,6,5997,0,0,false,false,false,54d54ba0a2bbdd1288ea888dc372846bb461ba9c6c207396e3de5cdd8cb61814,595,3102,228,3330,48.328160,,,false,false
live_1000,cex1000_ae1e41dc15bb051668157150,resp_03c5d50a4329960e006a6545bbb7b08195be77813f14b3991e,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,bc90ad2191966e70ff2cbf3cb062138ecd556fe4a05c607f14123d8b9d553c12,9595,6,5994,0,0,false,false,false,0808f8eed2f55685780a2c6cd160d31abfc2b1899604cf2930c00e9d8d65ec60,2264,2996,775,3771,53.759450,,,false,false
live_1000,cex1000_7d3e39571d0213659625b4e9,resp_068409e463625559006a6545c03590819582cdf13764b37553,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,41fd1a019622057f8cde600fbe79044174fc328ee8fbd87d20d6a95b1ae804ef,9584,6,5997,0,0,false,false,false,6aab485f34f465bc5b8498f6af8983730606142c4d72bdf02de37922fa20a526,778,2827,296,3123,56.708824,,,false,false
live_1000,cex1000_4019d74b1e7061e0bc26c4ee,resp_066938b5ec90f434006a6545c12f8c819783e37089b5d526a7,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,804afd39ad77a0afa74e1afd8e03b564d422007ee77be179a5993fbc4c2fe9f7,8561,6,4948,0,0,false,false,false,66ccfdbcc67f137bc78d21959aa3e7eec707f9b655b74daea0cb3fea9ec6888d,2020,2905,769,3674,59.368631,,,false,false
live_1000,cex1000_044bbcfcde2929f61b3e7392,resp_0afd8e9083ab6026006a6545c41ff08194869385cc22ecfbb6,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,ed376bde947ba41f38d772d1664cabb055a1ac2b43370824bc0542ae34f638fb,7875,4,4676,0,0,false,false,false,85385eba1c6c81112180a077c769c0c03ddb6dc1d2a075c70acc68a465186577,4559,2659,1295,3954,65.375106,,,false,false
live_1000,cex1000_4a108721b2a1050c9a51cfaf,resp_0a29318f4ae8392c006a6545c6bd688190a1748bbd36cc7610,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,0050c8d6999cdcbf10a87764cb6141ef442779a326410962fce095f22798daf6,9578,6,5996,0,0,false,false,false,46e28e81c98c794f1aa4d7698d086f37ce57845f5f5b83009ad5937ddb758dc1,998,2965,530,3495,63.489009,,,false,false
