request_phase,extraction_case_id,gabriel_request_id,gabriel_backend,gabriel_model,request_status,schema_valid,prompt_sha256,prompt_chars,input_page_count,input_text_chars,input_image_count,input_image_bytes,raw_prompt_saved,raw_response_saved,encoded_image_saved,response_sha256,response_chars,input_tokens,output_tokens,total_tokens,elapsed_seconds,error_type,error_message,credential_value_saved,authorization_header_saved
live_1000,cex1000_286299dfaa6d5eab97d1a980,resp_02a6193c7bf3150a006a6545cad9f48195a757f922fdd01cc6,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,7172ba2ec208d95eba7b1acf3623316b84c87ebeb5c2c7e295dc08f29aec4dcb,9591,6,5996,0,0,false,false,false,d2d9eaac047b595380571f6e8bc541e3b208e02f9d13cea3a63b3c226973c479,2603,3078,1592,4670,73.643329,,,false,false
live_1000,cex1000_f44b8d5189845ec18dc3efb0,resp_06c4dd17feacddb3006a6545ccc0288194a9234bd6ea0f65b3,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,2dc72896e5f5a9a847606701dfe0148f0d7b2a92a1578cf639c712830e76c065,9696,6,5995,0,0,false,false,false,dc43008b2334f936e2673ee7bdcfe0a5f7d52ab5fec8a6c5ccbb56acff3beb3f,4229,3285,1804,5089,76.467505,,,false,false
live_1000,cex1000_be6845130e8a14f0d9dd5558,resp_083fa59fbe7a501c006a6545d50eb48196b65a754c27e13a87,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,e085e3452e4407591fa29d725057a6457fc8386ba8cf08079921068a7e8723e8,9618,6,5993,0,0,false,false,false,97679b86704cf74737d9343f97c4dfe543263e1f3ecec8e06c62e6e0d0443019,2746,3096,1093,4189,80.983935,,,false,false
live_1000,cex1000_8404277815d0766b5a209444,resp_02ce34266631799e006a6545d7de808197b3f383d0eadb48c5,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,765cacb0bf9e46644c789e13eaf1e025e4831ce3a13a3cac32b68b743f39a105,9574,6,5983,0,0,false,false,false,e6deadfd8de2b9bdc505fc419dfaf6b432b7985c408e54667d62cfc35ab2fe07,3261,2785,998,3783,82.937851,,,false,false
live_1000,cex1000_129ef5b4bbd4ffbde7b6f474,resp_049493479fd675f2006a6545dc5e9481958b01661dce5af52a,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,9a9157154b4d896fe4d9bf22b0b09efcffc79b6079a6612f47954ec37f8bd3c1,9829,6,5998,0,0,false,false,false,7ea16a6a4ff68162d67e94a3eb15a3931a229266f49fb98dd6ade44aa22e919a,3076,3233,1161,4394,88.689031,,,false,false
live_1000,cex1000_5d0ae756b44256541cd907b4,resp_07cf1aac042b0ca0006a6545de50108195b4a01f6ce0ee9724,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,3a14285d2e6325b69d9e835e5eda088146caa6c8884a0fb31c5ed20ef15bca71,9674,6,5997,0,0,false,false,false,fb7b93ee23d2af68954269601d79f2cb3cfeddcd3f70297afe10195d2fa256e9,509,3063,262,3325,85.840608,,,false,false
live_1000,cex1000_74a4e076832c73eea8a1ec14,resp_00e9e634cf5840c0006a6545e444dc8195a4fdbdfe5746e1cd,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,21f5f4b39c5f3e935cf4342b33b4372006733dd5d8496d8bc19720360d761024,9727,6,5999,0,0,false,false,false,9bd9a8cd46fd725f2ddff88a6e3d3c1cddc91396ccb6075c4918169b03b708ea,2054,3158,725,3883,7.540677,,,false,false
live_1000,cex1000_3347aee05177993f9beec20c,resp_0059e69883ec40e2006a6545e43c3c8195b3de8f4510008467,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,ac77e2a1f19e2a5db9d5b131d9281156c9b7d447533cb83e65aa704984d25753,9722,6,5992,0,0,false,false,false,ec3732d4da6a6c9900abfac6e328f5cdcf0143fda29fdfb1d3c674b1ee0d059a,559,2818,210,3028,2.357989,,,false,false
live_1000,cex1000_e4da3fa6e2a27d371e8b295d,resp_03d4c5994966f415006a6545e66f1881958c41e3b962b4e5c0,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,6d0d90e403645c0d7cf54e0bbe38437337e2c1781cccaf059f021f535228e897,9705,6,5999,0,0,false,false,false,8b6ecd63b7bee8edf136557a41026cffbff598157c25d4afdc7acad1642c2af7,3374,2855,1031,3886,9.353029,,,false,false
live_1000,cex1000_8386f9103455fd43ee5380bb,resp_0fb311813800872d006a6545eb9f4c81949b674a6d93f747c1,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,73c44a38e74f3904408badb092e3370ff67f7699c88e6a3a0f5363e9b1ee026e,9578,6,5999,0,0,false,false,false,e63bbc7d5d2c91af8f5b437293e4ad0a11064668dc5e5a91eb43dc73beeef55c,3752,2882,1511,4393,18.791426,,,false,false
live_1000,cex1000_5517869de5fac655e76656ec,resp_0d11aa9c4db12f63006a6545ed8b54819798881241a3c479b3,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,df41c07c5b666ad91a6b0508989ee6d45237c25e637742ceca5f8264162e9a4f,9595,6,5999,0,0,false,false,false,2246e9fdfc741b55a68783e799e59933f81a4903a55756ebb9a4ff77b7e29cd2,6438,3019,1871,4890,24.819181,,,false,false
live_1000,cex1000_eb7dc44c20c18a89fcdb452e,resp_016714e948bccf3c006a6545f6e56c819590a7aa7e4c23ab6a,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,9be5649caf87222d2f4c595c2b2f6cd14ea1e5c3c5305df71e806a1d86fd8f17,9659,6,5994,0,0,false,false,false,9097b326f6392f41b9822db7988afcd6c39a92996c9bed9e26ef3a3a5def89dc,4583,2995,1794,4789,31.062804,,,false,false
live_1000,cex1000_dadef9a5f1c43b0348b3b29a,resp_03ce7bbb23795647006a6545fd05d48193bfb4a3d988e99fca,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,35963a4f24c0bcebaa3fe6b63b7996b23eb2a5181298862517021265477cdcdd,9639,6,5997,0,0,false,false,false,24535dfa0cc870ef38f1385cd1c61b4e12a924dc6a8a09444c8810e8d81909df,2665,2799,983,3782,31.641783,,,false,false
live_1000,cex1000_b8f505f4e76589b880d8bf7f,resp_0ef1c8bf64682ddc006a65460322bc8193aaea05c1cc06693d,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,32ff1da1080c5d89fbbec915d2a61d09b6e53e4a4e2327711b3086887aa3ffe8,9597,6,5999,0,0,false,false,false,c66fc55f3044b9fa8e7174fb6a36f9ed703a4c1850baa522c82051c779c24606,520,2609,187,2796,33.190892,,,false,false
live_1000,cex1000_a44b3c575baa6a255ff1f2e9,resp_04a23f8f2411bec1006a654603ba8481969caf5a3a6a27cecf,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,f788d775d15e588265f4177113ca76b42283c7ecb290c52fa11e9b4ee80141af,9582,6,5995,0,0,false,false,false,5f395553dbf891342be4c38905c107a776dd058c9a540f2bbb0209383881356c,2428,2910,992,3902,38.769133,,,false,false
live_1000,cex1000_74e34aac9e5a8a94f1ba2aca,resp_092101560fd1fd27006a6546054a908190a1b0a025580bbf81,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,b01717abc3d01f4b0e887fa82b898bd136b407888a3731b42608c10f10958d3b,9590,6,5984,0,0,false,false,false,9f981e9d22ea0c35a8cc1f9b702a722e60dadf03e0b57fe1cf050fa6668acdc1,2845,3126,919,4045,39.746199,,,false,false
live_1000,cex1000_179508e5981d054054110870,resp_013e5c99039663c3006a65460ae2b08196b3de406e0dc0bd19,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,17a980197e52f8834478d55ee95e8e122d7b2bcdb5a02f7b6626ebf387bb41e5,9637,6,5994,0,0,false,false,false,afba7a2eaf592b1e98baae962db776829f43046cb630285b2014b68be94e08a2,4725,2908,1684,4592,50.527000,,,false,false
live_1000,cex1000_523bc924b1c8c1d61e42379c,resp_02a66fa369f87766006a65460bd99c8193be7a7814f78b3a1a,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,0a864d2bf102d6082a9d061187d7df1692a32caa4f8e693d84f755fc36fab372,9637,6,5992,0,0,false,false,false,3f37c985ccebd82bb4f07175f2951c0ed9b64a7863d684f85cdb92ec485ce08e,2992,2983,961,3944,48.743456,,,false,false
live_1000,cex1000_1356d278b92b2782479be704,resp_0bb2f39a9b0c40f8006a654614dc2c8194a5d3e8b81746ad65,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,1e1ad43c4aa93a6efee56989f9b180b53191f6d84dc82faa64d4ef45e7dec9af,6704,6,3135,0,0,false,false,false,7adb3f8f5c219e438fb66f5480cedc30fb948d3e357243323e7f70e977d71dc5,2893,2376,1070,3446,57.833626,,,false,false
live_1000,cex1000_ee95cf113d32393fe758452a,resp_054180752c9823ec006a654616a3b48197b3ab1d47b8a96ed8,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,d3111aac07b55ca6286cce9548333c9c9e0eaec9a9d32c19ba33c004a02ab578,9695,6,5995,0,0,false,false,false,22a84147ac586ff74a29024ede48aeb160d2000d2cbe2e1d60ea1cc71a5b602e,560,2829,200,3029,52.899474,,,false,false
live_1000,cex1000_2f89035114310cb7e083d752,resp_071227313838eb8e006a654618fad481948e07d22ab4860dfd,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,8744ff14548364f0e6fc6ea667bd42222cc2e50024c2ea6978a28b7aaf356e93,9706,6,5997,0,0,false,false,false,3aa14602f833658169a3fb930874fb2b9299b8d5f4b06de36f3e2990deaf189b,545,3140,200,3340,55.174705,,,false,false
live_1000,cex1000_bd2875d4dac0bb822df527cb,resp_06f4892bc0256c50006a65461b4834819786642f8522a408c1,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,358aa0b023dc5eb3e5dcc0047ee5b5410f3bbfb789f97b2a0ad4cdcfd6e1a6c5,9680,6,5994,0,0,false,false,false,6fad7747075cda18485fccbca303ea680099c7b5347baa8bbcc3a3a68121283b,474,2986,197,3183,57.412423,,,false,false
live_1000,cex1000_c0dcf1f4ff324a4751edf093,resp_03ba89b2ea17d782006a65461d82788194a815e120749f6754,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,872949430b04ed7bd6670f30a516560405ae5818e8899cb90e09a67e4cdd7a2e,9656,6,5999,0,0,false,false,false,7fd80234e7d222a8526ae4caa263969167cf1e0365017dc8cdd90f45a9b68cb3,934,3119,439,3558,62.319977,,,false,false
live_1000,cex1000_866783ca1c3f1a71b2762c7e,resp_01e59548b4d83ea7006a65461dec8c8193a7ce828bd7176082,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,666fb7ee36f2150b4b67c790931e2a97187d2fe9ee30507c43d5a4228a0d1bf2,9623,6,5998,0,0,false,false,false,bf6784f22f16b374166664a31b7797b310b169785000d9990807e9ea57fe6215,2578,3020,900,3920,66.016317,,,false,false
live_1000,cex1000_4d0a4031fcaab2278ad92e92,resp_0f76b035fae06a8c006a6546226a008196aa9178bc10118496,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,8291daa210ba567def37b8d4259fe6b796b3c5253557ec480b34af1ab36e1da0,9625,6,5942,0,0,false,false,false,dc9af3ab257db9eb0023a2babc0ad7e8049cc9d6f621b2a1f05cc336c88ec812,4778,3125,1622,4747,74.229082,,,false,false
live_1000,cex1000_57e4e2c1d3f8f6fa7dbebfa5,resp_0cf6dc64266bd904006a6546261abc8190942059a9b3168622,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,443720665e00caf39934a91b0a410d525d6cf697f7037dedf5aa7bd68e800fa3,9636,6,5997,0,0,false,false,false,4d1f336b196fa8aa606daaff85123a11debb4b37593a0346a6d376d26bddbf06,588,3093,241,3334,68.307855,,,false,false
live_1000,cex1000_ee504541806190ed0659f764,resp_0a8a561bbba0ef08006a65462867a481968f0ef632dd3d75d8,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,4f18f2df819c674578a05babe64d052dce98e30953f448958d2337a7f274257f,9613,6,5998,0,0,false,false,false,5c3c635a87dfcaf00521139a40be4c0d5d76848988e45b706cb7a361d7d76b41,628,3016,507,3523,72.349769,,,false,false
live_1000,cex1000_749b8e3b1adce20d29f10572,resp_0caa87241bda6ef4006a65462c6d408195a40b6845cf2ae784,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,e9e3e41193a9b947f9c3b55f7753b6258d6c921380fffa9cdf67347cc8dc5482,9631,6,5996,0,0,false,false,false,07b683103e50f40532348facf95a35e37a826b8678dd94057a60928d6f95b2a2,2796,3139,1084,4223,82.184368,,,false,false
live_1000,cex1000_62722e24c1f9b5a58ccba1d5,resp_05af041cff3dcc37006a65462e53148197baabf6fb2710dee3,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,7e18ccca49c7d72eca6be79c7423cca2783b2c2e69b54c4b2711e499ec8893f1,9654,6,5999,0,0,false,false,false,15153926e3fc18a058a86792ccbc78194e14345f919ddcca418e714fbd534de6,3060,3134,931,4065,82.798682,,,false,false
live_1000,cex1000_aa1ed54a6386e5313efd26c5,resp_0d8329b51a724efa006a65463660308195a95bd08cd55256d3,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,33f39216c727fdf2c96af9dc5f6674642fb104ac7779e0d3c3652acd1d766cbb,9630,6,5998,0,0,false,false,false,e098b5335bb340e8e418f1fe7ec66a66e0a3fe240f18b2ea9e8175009e341a2c,469,2983,234,3217,84.746528,,,false,false
live_1000,cex1000_95c61797f0073fa570cac86b,resp_0fee6029758a21e9006a654636e4288190971ceb335870d1ec,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,e1beeb6cb4bd072a63fe68100ee8a65a938e7855d9b8272cbae694b548606e3d,6496,4,3380,0,0,false,false,false,12aa9f60d611ab445ec497b3e9cd968190bf33f40360e7f19b2d87f25e698bd5,3515,2482,1010,3492,93.530355,,,false,false
live_1000,cex1000_c073fc0e24e4e41112c38c2d,resp_08d44c81f1e85733006a654641b1d48190a0e9ceb2efc14f16,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,5de1dd71199ca61c2d7e72299e3ac463fad5a880d6bc49c0804a5737c16fced5,7170,4,4001,0,0,false,false,false,2a2bcf1742d06979137516eb73397b4e9f761f506698a451a7c540c2bfdef591,4591,2808,1587,4395,10.496660,,,false,false
live_1000,cex1000_3309732cbc4085ac66098358,resp_0f94ae2565509f6a006a654641b7fc81908e82770541977769,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,e41fc04c1be81d4fcc4dc4a88b029c6c5d81fc74cb5dd8dbda35cc14e0505e96,9623,6,5999,0,0,false,false,false,cd78690d1fafcb556fc754affe10c56e72324144e3c1ac8e93140ef974f0b96d,1133,2971,683,3654,5.677080,,,false,false
live_1000,cex1000_b5603ac9674614ca2133bc2a,resp_02f3386ff61e9e70006a654647583c81969933e99823a06643,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,ee0d7021a6c74f5ddaf1dbf86e2cfaf25132e973ce27b777e4118d29cf32c490,9870,6,5998,0,0,false,false,false,911f8eb06291d6fe76107e18de1d54997c0de49477563bbc38479fcb78fae2d8,2818,3181,1101,4282,14.690361,,,false,false
live_1000,cex1000_d5df84925870462767aa0fa0,resp_0943ed33a09434ec006a65464c364c8196b28c096d5ce37f5d,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,b3b8e0e80895da8c3c648fbadd78476183e9c4d0f1f48be6bda5c8399e2a9906,9643,6,5995,0,0,false,false,false,5d23bd9bf7a87f32776dcb6f04fb4f5c75511292f9133e568e9f19b547ce8cd9,1258,3143,351,3494,14.243589,,,false,false
live_1000,cex1000_48439a37eed0b7e7aa6ecc10,resp_0a7a9f1d84372481006a65464fe6c48190aad5d4fb32e50e1e,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,a8fffd2cb197c084c205186bd2df947b62873253ac0320cd4ec35f8658ba3c56,9681,6,5988,0,0,false,false,false,51bc3443188482aa6371f1e15b5b57f87da1e447ab0afb391072c500e4c8c3a3,1726,2954,658,3612,20.491010,,,false,false
live_1000,cex1000_ba9f69f9fc658c08db1766a8,resp_07fcc01c7124f4c4006a65465055d8819394f75bba39368aa4,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,62a240404b60b90f75fd6ba6ec46197251e39b912c390fa4e9dc0dc402472f0e,9615,6,5996,0,0,false,false,false,8529b80dfb54f7b2d4afd63a7cbcec8aa3d021f0c1f117d2fabe3bdd5c365f81,2868,2988,1150,4138,22.568297,,,false,false
live_1000,cex1000_9dc1356b33adb9608724aead,resp_0abc8d90953c9f84006a6546562e788196a15ad4df59a2d936,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,14f07f123a1463e045594b5cffe25c27f764da3e5301c8057676a5939f346b16,7834,4,4621,0,0,false,false,false,ccaeefbfa71fece8d46c19591593f3176e3a8e6c79ee96191b6c355a4d10bd59,3623,2670,1124,3794,28.791606,,,false,false
live_1000,cex1000_54bfe9211c547addd21c279b,resp_078123bc3199dad4006a6546583db881978b61f109461f0b5d,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,2ed4126f07291a266b15dcd7b3b856b24343ee11b8f805279329de169efc01ab,9625,6,5992,0,0,false,false,false,482d1b4cf15aaa4e8175d8e1703d685496bb3432eb0600e6bdf59c64124b3972,981,2921,470,3391,26.720365,,,false,false
live_1000,cex1000_7b79d29eddfbab9c8d82f7d3,resp_0d46aca376c39995006a65465c5ed08194ae0407cc47e47a63,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,cb29970df34081f1dfe4a98d8bccc64539e7e3397a94e693ef2e7b8a2f58cdcb,9628,6,5997,0,0,false,false,false,1ab8e8d3d1fb04bc114c3dec76b6093f12ab6c3e80b08c0ba6c4234c61e1b8c3,1759,2859,991,3850,33.931424,,,false,false
live_1000,cex1000_ad9d344bfc33ec7bfca3c94e,resp_0719d07d67f86474006a65465e74c88190b00b3c1d525c6418,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,00ddf6df8a276dc78b4c0d2bfa988db7e6922010a14d0367a616c8b4e7d727e2,9418,5,5998,0,0,false,false,false,d3086f20be5738a31f4dfd1602e5fee7421710256fc150be7d50a7303b65821e,1651,3005,615,3620,34.734027,,,false,false
live_1000,cex1000_9556113a2cb6e3b1457d2ad6,resp_0b264658bb8c16db006a65466397908190aa93ad23b1a67df0,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,a5bbd70863335ccff53e6bddd11afd3b3ae9109f58dfe72c78d6555b166a5001,9643,6,5997,0,0,false,false,false,a19b9aa10a25e2b62da4b02744448da5b909ecfa389a59d6d45ffb96e6cf44ef,2688,3131,1080,4211,41.380994,,,false,false
live_1000,cex1000_e2d19f612454bf1fc6b5c471,resp_05cb5b09d8901346006a654664683481909613dd4d5a519787,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,49ead8ddcf98b11a2c2049f4a35810ec94721dcabb9a38b6bb7f4930293ab72c,9674,6,5999,0,0,false,false,false,8adec43345dce25dc803cb1b1e889e5f08953c8e82dfe2c01b47828e2913e0bc,4264,3257,1638,4895,46.120148,,,false,false
live_1000,cex1000_5bdd5e5666376909059a118e,resp_09908b8d58084da7006a65466b092c8190813ecbf997644c81,huit_openai_responses_direct_sdk,gpt-5.4-nano,schema_invalid,false,c60e902304a242d2a533e7b30a92cf8b40d97f55222ab8e8df392a5c623fd41a,9603,6,5999,0,0,false,false,false,09968f38e1ed080172c8c94bfb33d7b6e60557060a6c28b0466a6eef89fe9151,1213,3019,493,3512,45.236613,ValueError,mixed_ready requires quantitative and qualitative sub-records,false,false
live_1000,cex1000_7f32c0a532fffc5d5214aea6,resp_0c9989ae08a60cc1006a65466eee808193abef508c14b7f541,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,ba48dca6b653b6c77c2c81c993246e15564f7da650d5e21e80dcc29d82d8d2ca,9631,6,5999,0,0,false,false,false,e523949d0dee3bc7c2325140ada6f3ba9aff0c22d302ba4c3079ddfa367fa3bc,4390,3111,1503,4614,55.358397,,,false,false
live_1000,cex1000_5bc2a0daf11d1bfd8ffe125b,resp_0cc5d789c1d25e49006a65466fc5548195901941b0bdf65d0b,huit_openai_responses_direct_sdk,gpt-5.4-nano,schema_invalid,false,62fe59b5908bf2ea325d45ebf2f5ab6ea6f7664dc87a81200aaec4bd9edc1ebe,9580,6,5997,0,0,false,false,false,bd4707a566d36400af2e832111e28bfa5169d8035cd115e8240553b117ac9552,3713,2988,1426,4414,56.195929,ValueError,non-base compensation is in quantitative array,false,false
live_1000,cex1000_65b6bb4a3634ac03e1faca4d,resp_072117bd1118b910006a654679018c8193a63e47e83515ab61,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,a11d6b00e829fa7794f807b78610cd875b6704b70a5049dd7320576626358775,9606,6,5996,0,0,false,false,false,533b7f40fc7aed587aa7a4cb7806972f702224a72ca3d1fa34eafba767b173b2,2983,3052,1220,4272,65.784788,,,false,false
live_1000,cex1000_51cab5772d23222e644b8710,resp_055b36d65a7515dc006a654679dd448193a91828b932c751f0,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,89692a08922642826be0700f84bb89730b431dc100fcb6ab1577a0fe5ff13dc9,9650,6,5996,0,0,false,false,false,45632442e5c2abc00b741926b9f7fd245dba7c0817eb8d67f6169ff3b49d7488,481,3230,233,3463,58.737589,,,false,false
live_1000,cex1000_9228244ec3449638697eb3c6,resp_08af03b86351c533006a65467c65b88194b125cc6bf6992ce2,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,7928205f6d3b74e12eebb9cbbcce6f54ac2ac9e12f0e40d8888f79e3dce762e0,9634,6,5999,0,0,false,false,false,a2f2d39526e035c13784fc53d9a2c428e97a8f13f366e31b507df95b3e4c6e92,2329,2904,853,3757,65.120138,,,false,false
live_1000,cex1000_c55769104329b38abd36da54,resp_029aa2b5a1032b66006a654682cf3c8196ababf0ffbb9b4339,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,67992b0956cb2f54579708745845c75004dc6609ecea8a594b3df4c3d06b84fb,9531,6,5862,0,0,false,false,false,7b674f2b5479bd4f304634ce55b41bd1a43cb7c8f1e0b3409c64395619748174,2027,3054,728,3782,72.284914,,,false,false
live_1000,cex1000_c8a71b4536665774513b2c66,resp_03e612269aea63a9006a65468387f48193a2da028b32ec4184,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,b7741bd68e4f9e9dca48b52ddfc761a36c3921d659ba6dd3b918c3bda5a41cd9,9655,6,5999,0,0,false,false,false,b207893386edca29dbaf2601e2bca1fba9c97ed6905e8189568e211a8c20b1ad,2708,3154,1087,4241,74.618931,,,false,false
live_1000,cex1000_f2cf25e01b89c0caf5facaf1,resp_089aefbac0daffe1006a654689f200819595009f59f1757cc1,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,a575df58cb860fb1742791985f0e48708d3a140e761c1911b4609fd3f4e23afe,9609,6,5998,0,0,false,false,false,15b47c16d2f96e5feb86515d4d9cca90a65129caac1111cb3b03513ffb58410f,2863,2941,938,3879,79.454894,,,false,false
live_1000,cex1000_5097c04c1619e7d518f53fac,resp_059cda546bd9adac006a65468c432081979cd36447b3d0937e,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,32f20bf04d28c35531ff48d73c4a3c1593c2d659acfed944b28d642bb73cd95d,9643,6,5990,0,0,false,false,false,b28e526ff18289ce9294df8833415482557fb47f6b716cb6765aa319f24da6f7,2125,3264,761,4025,80.380405,,,false,false
live_1000,cex1000_bd7eedc3eca02e2cbc3dd45e,resp_069f7f1a7ab5b8b3006a65469124ec8195a2e79aad06607316,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,dbe90f3b08a392930ec1d70dc292447e9f51da5c598eb4cecf7b207e75a030d2,9633,6,5996,0,0,false,false,false,82400857530ef1777f68425ac5774523ca0d44b96e5ddb81595bdde6994caaea,919,3275,288,3563,82.630650,,,false,false
live_1000,cex1000_50c4a04aae8963e34ea04e75,resp_02a7cc7dac461061006a65469209ac819398c0b680aa3de80c,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,3235f2afe4a2e1a643a13703ed2afb66135a9e1e6016ca3203f8cc169b978c13,9603,6,5995,0,0,false,false,false,2eaa706a52b50890d146c9effb5f00cdc4b800468566119091f4687ff26eb5f5,2249,2836,953,3789,89.387340,,,false,false
live_1000,cex1000_a8da6d6d78ae462cc92dc6bb,resp_0a6ff5534d9c472c006a65469449cc81938915a01035941ad3,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,a9cee3e543a1085628f5bfb2deb79ee3f5f4c4e77e509100a1c5170ece99e120,9584,6,5999,0,0,false,false,false,5e95613a39a310357630a250929c3d360411ec6095aea49ee5ba5e015194524f,1521,2834,519,3353,88.325836,,,false,false
live_1000,cex1000_7b9d3972a0a3ef7bc1c17327,resp_072dcd8e079d91f3006a6546e52b04819697713cd079fe481f,huit_openai_responses_direct_sdk,gpt-5.4-nano,success,true,f8a6e16d0bdf485288c7e3b605b3a09751c69df3f707d4eb8373db7eef46ab81,9689,6,5998,0,0,false,false,false,90256e198a2dd26dee125400005cb00504dc1b093151bf11818443e6f4262e3e,4415,3016,1382,4398,9.942979,,,false,false
