run_id,contract_id,state,city,occupation_class,source_role,attribute,evidence_status,excerpt,excerpt_location,confidence,caveat,raw_output_ref,parse_status,source_grounding_status,notes
2026-07-10_114713_live,ma_seekonk_library_2023,MA,Seekonk,library,non_safety_general,budget_capacity_or_fiscal_constraint,not_found,,,not_applicable,gabriel.codify()'s native output has no confidence/caveat field; not_applicable is reported honestly rather than inventing a value.,tmp/gabriel_codify_pilots/2026-07-10_114713/gabriel_save_dir/ma_seekonk_library_2023/coded_passages.csv,parsed,not_applicable,
2026-07-10_114713_live,ma_seekonk_library_2023,MA,Seekonk,library,non_safety_general,non_safety_wage_restraint_or_admin_channel,not_found,,,not_applicable,gabriel.codify()'s native output has no confidence/caveat field; not_applicable is reported honestly rather than inventing a value.,tmp/gabriel_codify_pilots/2026-07-10_114713/gabriel_save_dir/ma_seekonk_library_2023/coded_passages.csv,parsed,not_applicable,
2026-07-10_114713_live,ma_seekonk_library_2023,MA,Seekonk,library,non_safety_general,other,not_found,,,not_applicable,gabriel.codify()'s native output has no confidence/caveat field; not_applicable is reported honestly rather than inventing a value.,tmp/gabriel_codify_pilots/2026-07-10_114713/gabriel_save_dir/ma_seekonk_library_2023/coded_passages.csv,parsed,not_applicable,
2026-07-10_114713_live,ma_seekonk_police_2022,MA,Seekonk,police,police,peer_comparator_wage_comparability,not_found,,,not_applicable,gabriel.codify()'s native output has no confidence/caveat field; not_applicable is reported honestly rather than inventing a value.,tmp/gabriel_codify_pilots/2026-07-10_114713/gabriel_save_dir/ma_seekonk_police_2022/coded_passages.csv,parsed,not_applicable,
2026-07-10_114713_live,ma_seekonk_police_2022,MA,Seekonk,police,police,interest_arbitration_or_formal_impasse_backstop,not_found,,,not_applicable,gabriel.codify()'s native output has no confidence/caveat field; not_applicable is reported honestly rather than inventing a value.,tmp/gabriel_codify_pilots/2026-07-10_114713/gabriel_save_dir/ma_seekonk_police_2022/coded_passages.csv,parsed,not_applicable,
2026-07-10_114713_live,ma_seekonk_police_2022,MA,Seekonk,police,police,grievance_or_contract_interpretation_arbitration,present,"shall be subject to this Grievance Procedure.

PROCEDURE: Grievances shall be processed",,not_applicable,gabriel.codify()'s native output has no confidence/caveat field; not_applicable is reported honestly rather than inventing a value.,tmp/gabriel_codify_pilots/2026-07-10_114713/gabriel_save_dir/ma_seekonk_police_2022/coded_passages.csv,parsed,grounded,
2026-07-10_114713_live,ma_seekonk_police_2022,MA,Seekonk,police,police,grievance_or_contract_interpretation_arbitration,present,"PROCEDURE: Grievances shall be processed under the following procedure:

Step 1 The employee shall first present grievances and/or the union steward to the Superior
 Officer involved within twelve (12) working days of the occurrence giving rise to the
 grievance and an earnest effort shall be made to resolve the grievance in an informal
 manner. The aggrieved employee shall imme",,not_applicable,gabriel.codify()'s native output has no confidence/caveat field; not_applicable is reported honestly rather than inventing a value.,tmp/gabriel_codify_pilots/2026-07-10_114713/gabriel_save_dir/ma_seekonk_police_2022/coded_passages.csv,parsed,grounded,
2026-07-10_114713_live,ma_seekonk_police_2022,MA,Seekonk,police,police,staffing_shortage_recruitment_retention,not_found,,,not_applicable,gabriel.codify()'s native output has no confidence/caveat field; not_applicable is reported honestly rather than inventing a value.,tmp/gabriel_codify_pilots/2026-07-10_114713/gabriel_save_dir/ma_seekonk_police_2022/coded_passages.csv,parsed,not_applicable,
2026-07-10_114713_live,ma_seekonk_police_2022,MA,Seekonk,police,police,minimum_staffing_or_continuous_coverage,not_found,,,not_applicable,gabriel.codify()'s native output has no confidence/caveat field; not_applicable is reported honestly rather than inventing a value.,tmp/gabriel_codify_pilots/2026-07-10_114713/gabriel_save_dir/ma_seekonk_police_2022/coded_passages.csv,parsed,not_applicable,
2026-07-10_114713_live,ma_seekonk_police_2022,MA,Seekonk,police,police,overtime_callback_holdover_mandatory_extra_work,present,"................................................................................................ 23
SECTION 5- ORDER IN/HOLD OVER ..................................................................................................... 23
SECTION 6- WAIVER OF PROCEDURE .................................................................................................. 23
SECTION",,not_applicable,gabriel.codify()'s native output has no confidence/caveat field; not_applicable is reported honestly rather than inventing a value.,tmp/gabriel_codify_pilots/2026-07-10_114713/gabriel_save_dir/ma_seekonk_police_2022/coded_passages.csv,parsed,unclear,"METHODOLOGY FLAG: excerpt-boundary leakage detected and cleaned -- the raw excerpt spanned 2 window-section(s) separated by this project's own separator syntax; kept the single longest genuine segment (375 chars out of 747 chars raw) rather than splicing multiple locations together. Original raw excerpt: ""All Officers shall receive Call Back Pay, paid at time and one-half (1.5) the Officer's regular rate\nof pay, when summoned back to duty while on official time off. The minimum amount of Call\nBack Pay, paid to a particular Officer, is described in the schedule below:\n\n • When called back to duty between 0800-0000, the Officer shall receive a minimum o\n\n--- Excerpt 4 ---\n................................................................................................ 23\nSECTION 5- ORDER IN/HOLD OVER ..................................................................................................... 23\nSECTION 6- WAIVER OF PROCEDURE .................................................................................................. 23\nSECTION""."
2026-07-10_114713_live,ma_seekonk_police_2022,MA,Seekonk,police,police,classification_reclassification_or_grade_structure,not_found,,,not_applicable,gabriel.codify()'s native output has no confidence/caveat field; not_applicable is reported honestly rather than inventing a value.,tmp/gabriel_codify_pilots/2026-07-10_114713/gabriel_save_dir/ma_seekonk_police_2022/coded_passages.csv,parsed,not_applicable,
2026-07-10_114713_live,ma_seekonk_police_2022,MA,Seekonk,police,police,training_certification_credential_premiums,not_found,,,not_applicable,gabriel.codify()'s native output has no confidence/caveat field; not_applicable is reported honestly rather than inventing a value.,tmp/gabriel_codify_pilots/2026-07-10_114713/gabriel_save_dir/ma_seekonk_police_2022/coded_passages.csv,parsed,not_applicable,
2026-07-10_114713_live,ma_seekonk_police_2022,MA,Seekonk,police,police,hazard_risk_stress_or_line_of_duty_rationale,present,"SECTION 3 - IN LINE OF DUTY ILLNESS OR INJURY ....................................................................... 16
SECTION 4 - LIGHT DUTY",,not_applicable,gabriel.codify()'s native output has no confidence/caveat field; not_applicable is reported honestly rather than inventing a value.,tmp/gabriel_codify_pilots/2026-07-10_114713/gabriel_save_dir/ma_seekonk_police_2022/coded_passages.csv,parsed,grounded,
2026-07-10_114713_live,ma_seekonk_police_2022,MA,Seekonk,police,police,premium_pay_differentials,present,"SECTION 4 – LONGEVITY

Each regular police officer that has attained the rank of Patrolman First Class shall be paid the
following longevity benefit:

 YEARS OF SERVICE LONGEVITY BENEFIT

 • 5-9 Years 2.0% of Base Pay",,not_applicable,gabriel.codify()'s native output has no confidence/caveat field; not_applicable is reported honestly rather than inventing a value.,tmp/gabriel_codify_pilots/2026-07-10_114713/gabriel_save_dir/ma_seekonk_police_2022/coded_passages.csv,parsed,grounded,
2026-07-10_114713_live,ma_seekonk_police_2022,MA,Seekonk,police,police,benefits_total_compensation_or_pension,not_found,,,not_applicable,gabriel.codify()'s native output has no confidence/caveat field; not_applicable is reported honestly rather than inventing a value.,tmp/gabriel_codify_pilots/2026-07-10_114713/gabriel_save_dir/ma_seekonk_police_2022/coded_passages.csv,parsed,not_applicable,
2026-07-10_114713_live,ma_seekonk_police_2022,MA,Seekonk,police,police,subcontracting_outsourcing_or_volunteer_substitution,not_found,,,not_applicable,gabriel.codify()'s native output has no confidence/caveat field; not_applicable is reported honestly rather than inventing a value.,tmp/gabriel_codify_pilots/2026-07-10_114713/gabriel_save_dir/ma_seekonk_police_2022/coded_passages.csv,parsed,not_applicable,
2026-07-10_114713_live,ma_seekonk_police_2022,MA,Seekonk,police,police,management_rights_or_service_flexibility,present,"equest. The Town’s decision on whether or not to grant an employee’s request for
light duty shall not be subject to the grievance and arbitration procedure of this Agreement.",,not_applicable,gabriel.codify()'s native output has no confidence/caveat field; not_applicable is reported honestly rather than inventing a value.,tmp/gabriel_codify_pilots/2026-07-10_114713/gabriel_save_dir/ma_seekonk_police_2022/coded_passages.csv,parsed,grounded,
2026-07-10_114713_live,ma_seekonk_police_2022,MA,Seekonk,police,police,management_rights_or_service_flexibility,present,"If an employee requests that the Town do so, the Town will contact the Union with any
questions regarding the application of this provision to a particular employee.",,not_applicable,gabriel.codify()'s native output has no confidence/caveat field; not_applicable is reported honestly rather than inventing a value.,tmp/gabriel_codify_pilots/2026-07-10_114713/gabriel_save_dir/ma_seekonk_police_2022/coded_passages.csv,parsed,grounded,
2026-07-10_114713_live,ma_seekonk_police_2022,MA,Seekonk,police,police,no_strike_or_work_stoppage_constraint,not_found,,,not_applicable,gabriel.codify()'s native output has no confidence/caveat field; not_applicable is reported honestly rather than inventing a value.,tmp/gabriel_codify_pilots/2026-07-10_114713/gabriel_save_dir/ma_seekonk_police_2022/coded_passages.csv,parsed,not_applicable,
2026-07-10_114713_live,ma_seekonk_police_2022,MA,Seekonk,police,police,civil_service_or_statutory_employment_channel,not_found,,,not_applicable,gabriel.codify()'s native output has no confidence/caveat field; not_applicable is reported honestly rather than inventing a value.,tmp/gabriel_codify_pilots/2026-07-10_114713/gabriel_save_dir/ma_seekonk_police_2022/coded_passages.csv,parsed,not_applicable,
2026-07-10_114713_live,ma_seekonk_police_2022,MA,Seekonk,police,police,union_security_or_institutional_power,not_found,,,not_applicable,gabriel.codify()'s native output has no confidence/caveat field; not_applicable is reported honestly rather than inventing a value.,tmp/gabriel_codify_pilots/2026-07-10_114713/gabriel_save_dir/ma_seekonk_police_2022/coded_passages.csv,parsed,not_applicable,
2026-07-10_114713_live,ma_seekonk_police_2022,MA,Seekonk,police,police,budget_capacity_or_fiscal_constraint,not_found,,,not_applicable,gabriel.codify()'s native output has no confidence/caveat field; not_applicable is reported honestly rather than inventing a value.,tmp/gabriel_codify_pilots/2026-07-10_114713/gabriel_save_dir/ma_seekonk_police_2022/coded_passages.csv,parsed,not_applicable,
2026-07-10_114713_live,ma_seekonk_police_2022,MA,Seekonk,police,police,non_safety_wage_restraint_or_admin_channel,not_found,,,not_applicable,gabriel.codify()'s native output has no confidence/caveat field; not_applicable is reported honestly rather than inventing a value.,tmp/gabriel_codify_pilots/2026-07-10_114713/gabriel_save_dir/ma_seekonk_police_2022/coded_passages.csv,parsed,not_applicable,
2026-07-10_114713_live,ma_seekonk_police_2022,MA,Seekonk,police,police,other,not_found,,,not_applicable,gabriel.codify()'s native output has no confidence/caveat field; not_applicable is reported honestly rather than inventing a value.,tmp/gabriel_codify_pilots/2026-07-10_114713/gabriel_save_dir/ma_seekonk_police_2022/coded_passages.csv,parsed,not_applicable,
2026-07-10_114713_live,ma_seekonk_fire_2022,MA,Seekonk,fire,fire,peer_comparator_wage_comparability,not_found,,,not_applicable,gabriel.codify()'s native output has no confidence/caveat field; not_applicable is reported honestly rather than inventing a value.,tmp/gabriel_codify_pilots/2026-07-10_114713/gabriel_save_dir/ma_seekonk_fire_2022/coded_passages.csv,parsed,not_applicable,
2026-07-10_114713_live,ma_seekonk_fire_2022,MA,Seekonk,fire,fire,interest_arbitration_or_formal_impasse_backstop,not_found,,,not_applicable,gabriel.codify()'s native output has no confidence/caveat field; not_applicable is reported honestly rather than inventing a value.,tmp/gabriel_codify_pilots/2026-07-10_114713/gabriel_save_dir/ma_seekonk_fire_2022/coded_passages.csv,parsed,not_applicable,
2026-07-10_114713_live,ma_seekonk_fire_2022,MA,Seekonk,fire,fire,grievance_or_contract_interpretation_arbitration,present,"Such bypasses shall be subject to the grievance and arbitration procedure. A full and complete statement of
the reasons for bypassing a person or persons more highly ranked shall be provided to the bypassed
individual. Such statement shall indicate all disciplinary based reasons for bypass that the Town intends to
rely on. No reasons that are known or reasonably discoverable by",ARTICLE 6,not_applicable,gabriel.codify()'s native output has no confidence/caveat field; not_applicable is reported honestly rather than inventing a value.,tmp/gabriel_codify_pilots/2026-07-10_114713/gabriel_save_dir/ma_seekonk_fire_2022/coded_passages.csv,parsed,grounded,
2026-07-10_114713_live,ma_seekonk_fire_2022,MA,Seekonk,fire,fire,staffing_shortage_recruitment_retention,not_found,,,not_applicable,gabriel.codify()'s native output has no confidence/caveat field; not_applicable is reported honestly rather than inventing a value.,tmp/gabriel_codify_pilots/2026-07-10_114713/gabriel_save_dir/ma_seekonk_fire_2022/coded_passages.csv,parsed,not_applicable,
2026-07-10_114713_live,ma_seekonk_fire_2022,MA,Seekonk,fire,fire,minimum_staffing_or_continuous_coverage,present,"the
Fire Chief shall, for the next proceeding quarter, maintain the minimum staffing requirements for a shift by
filling any vacancy, below the minimum, with an overtime shift.",,not_applicable,gabriel.codify()'s native output has no confidence/caveat field; not_applicable is reported honestly rather than inventing a value.,tmp/gabriel_codify_pilots/2026-07-10_114713/gabriel_save_dir/ma_seekonk_fire_2022/coded_passages.csv,parsed,grounded,
2026-07-10_114713_live,ma_seekonk_fire_2022,MA,Seekonk,fire,fire,overtime_callback_holdover_mandatory_extra_work,present,"Permanent Firefighters called back to work by the Chief of the Department will be notified by “text call
activation” with radio transmission by the dispatcher and shall be paid at the rate of time and one half (1 ½),
with a minimum of two (2) hours. Time in excess of two (2) hours shall be paid at the rate of time an",ARTICLE 9,not_applicable,gabriel.codify()'s native output has no confidence/caveat field; not_applicable is reported honestly rather than inventing a value.,tmp/gabriel_codify_pilots/2026-07-10_114713/gabriel_save_dir/ma_seekonk_fire_2022/coded_passages.csv,parsed,grounded,
2026-07-10_114713_live,ma_seekonk_fire_2022,MA,Seekonk,fire,fire,classification_reclassification_or_grade_structure,not_found,,,not_applicable,gabriel.codify()'s native output has no confidence/caveat field; not_applicable is reported honestly rather than inventing a value.,tmp/gabriel_codify_pilots/2026-07-10_114713/gabriel_save_dir/ma_seekonk_fire_2022/coded_passages.csv,parsed,not_applicable,
2026-07-10_114713_live,ma_seekonk_fire_2022,MA,Seekonk,fire,fire,training_certification_credential_premiums,not_found,,,not_applicable,gabriel.codify()'s native output has no confidence/caveat field; not_applicable is reported honestly rather than inventing a value.,tmp/gabriel_codify_pilots/2026-07-10_114713/gabriel_save_dir/ma_seekonk_fire_2022/coded_passages.csv,parsed,not_applicable,
2026-07-10_114713_live,ma_seekonk_fire_2022,MA,Seekonk,fire,fire,hazard_risk_stress_or_line_of_duty_rationale,not_found,,,not_applicable,gabriel.codify()'s native output has no confidence/caveat field; not_applicable is reported honestly rather than inventing a value.,tmp/gabriel_codify_pilots/2026-07-10_114713/gabriel_save_dir/ma_seekonk_fire_2022/coded_passages.csv,parsed,not_applicable,
2026-07-10_114713_live,ma_seekonk_fire_2022,MA,Seekonk,fire,fire,premium_pay_differentials,not_found,,,not_applicable,gabriel.codify()'s native output has no confidence/caveat field; not_applicable is reported honestly rather than inventing a value.,tmp/gabriel_codify_pilots/2026-07-10_114713/gabriel_save_dir/ma_seekonk_fire_2022/coded_passages.csv,parsed,not_applicable,
2026-07-10_114713_live,ma_seekonk_fire_2022,MA,Seekonk,fire,fire,benefits_total_compensation_or_pension,not_found,,,not_applicable,gabriel.codify()'s native output has no confidence/caveat field; not_applicable is reported honestly rather than inventing a value.,tmp/gabriel_codify_pilots/2026-07-10_114713/gabriel_save_dir/ma_seekonk_fire_2022/coded_passages.csv,parsed,not_applicable,
2026-07-10_114713_live,ma_seekonk_fire_2022,MA,Seekonk,fire,fire,subcontracting_outsourcing_or_volunteer_substitution,not_found,,,not_applicable,gabriel.codify()'s native output has no confidence/caveat field; not_applicable is reported honestly rather than inventing a value.,tmp/gabriel_codify_pilots/2026-07-10_114713/gabriel_save_dir/ma_seekonk_fire_2022/coded_passages.csv,parsed,not_applicable,
2026-07-10_114713_live,ma_seekonk_fire_2022,MA,Seekonk,fire,fire,management_rights_or_service_flexibility,not_found,,,not_applicable,gabriel.codify()'s native output has no confidence/caveat field; not_applicable is reported honestly rather than inventing a value.,tmp/gabriel_codify_pilots/2026-07-10_114713/gabriel_save_dir/ma_seekonk_fire_2022/coded_passages.csv,parsed,not_applicable,
2026-07-10_114713_live,ma_seekonk_fire_2022,MA,Seekonk,fire,fire,no_strike_or_work_stoppage_constraint,not_found,,,not_applicable,gabriel.codify()'s native output has no confidence/caveat field; not_applicable is reported honestly rather than inventing a value.,tmp/gabriel_codify_pilots/2026-07-10_114713/gabriel_save_dir/ma_seekonk_fire_2022/coded_passages.csv,parsed,not_applicable,
2026-07-10_114713_live,ma_seekonk_fire_2022,MA,Seekonk,fire,fire,civil_service_or_statutory_employment_channel,not_found,,,not_applicable,gabriel.codify()'s native output has no confidence/caveat field; not_applicable is reported honestly rather than inventing a value.,tmp/gabriel_codify_pilots/2026-07-10_114713/gabriel_save_dir/ma_seekonk_fire_2022/coded_passages.csv,parsed,not_applicable,
2026-07-10_114713_live,ma_seekonk_fire_2022,MA,Seekonk,fire,fire,union_security_or_institutional_power,present,"The Town hereby recognizes that the Union is the sole and exclusive representative of all full time Firefighters,
with the exception of the Chief of the Fire Department and the Deputy Chief of the Fire Department, for the
purposes of bargaining with respect to wages, hours of work and working conditions.",ARTICLE 2,not_applicable,gabriel.codify()'s native output has no confidence/caveat field; not_applicable is reported honestly rather than inventing a value.,tmp/gabriel_codify_pilots/2026-07-10_114713/gabriel_save_dir/ma_seekonk_fire_2022/coded_passages.csv,parsed,grounded,
2026-07-10_114713_live,ma_seekonk_fire_2022,MA,Seekonk,fire,fire,budget_capacity_or_fiscal_constraint,not_found,,,not_applicable,gabriel.codify()'s native output has no confidence/caveat field; not_applicable is reported honestly rather than inventing a value.,tmp/gabriel_codify_pilots/2026-07-10_114713/gabriel_save_dir/ma_seekonk_fire_2022/coded_passages.csv,parsed,not_applicable,
2026-07-10_114713_live,ma_seekonk_fire_2022,MA,Seekonk,fire,fire,non_safety_wage_restraint_or_admin_channel,not_found,,,not_applicable,gabriel.codify()'s native output has no confidence/caveat field; not_applicable is reported honestly rather than inventing a value.,tmp/gabriel_codify_pilots/2026-07-10_114713/gabriel_save_dir/ma_seekonk_fire_2022/coded_passages.csv,parsed,not_applicable,
2026-07-10_114713_live,ma_seekonk_fire_2022,MA,Seekonk,fire,fire,other,present,"SECTION 4 MATERNITY LEAVE

The employee shall have the right to use her accrued sick leave for temporary disability due to pregnancy
based on the following;

The employee mu",,not_applicable,gabriel.codify()'s native output has no confidence/caveat field; not_applicable is reported honestly rather than inventing a value.,tmp/gabriel_codify_pilots/2026-07-10_114713/gabriel_save_dir/ma_seekonk_fire_2022/coded_passages.csv,parsed,grounded,
2026-07-10_114713_live,ma_seekonk_teacher_2021,MA,Seekonk,teacher,non_safety_general,peer_comparator_wage_comparability,not_found,,,not_applicable,gabriel.codify()'s native output has no confidence/caveat field; not_applicable is reported honestly rather than inventing a value.,tmp/gabriel_codify_pilots/2026-07-10_114713/gabriel_save_dir/ma_seekonk_teacher_2021/coded_passages.csv,parsed,not_applicable,
2026-07-10_114713_live,ma_seekonk_teacher_2021,MA,Seekonk,teacher,non_safety_general,interest_arbitration_or_formal_impasse_backstop,not_found,,,not_applicable,gabriel.codify()'s native output has no confidence/caveat field; not_applicable is reported honestly rather than inventing a value.,tmp/gabriel_codify_pilots/2026-07-10_114713/gabriel_save_dir/ma_seekonk_teacher_2021/coded_passages.csv,parsed,not_applicable,
2026-07-10_114713_live,ma_seekonk_teacher_2021,MA,Seekonk,teacher,non_safety_general,grievance_or_contract_interpretation_arbitration,present,"e or within twenty (20) school days after said meeting with the
Committee if no decision has been rendered, present the grievance for arbitration. In such case the
following procedure will be followed:

4.4.4.1 Arbitration

The Association and the Committee shall forthwith attempt to mutually select an arbitrator and to
secure his/her services to hear the grievance. If within ten (10) school days following the Committee's
receipt of the Association's written",,not_applicable,gabriel.codify()'s native output has no confidence/caveat field; not_applicable is reported honestly rather than inventing a value.,tmp/gabriel_codify_pilots/2026-07-10_114713/gabriel_save_dir/ma_seekonk_teacher_2021/coded_passages.csv,parsed,grounded,
