issue_id,file,row_identifier,field,old_value,new_value,action_taken,rationale,evidence_checked,confidence,validation_status,notes
MC01,data/contracts.csv,ma_arlington_public_works_2015,comparability_clause_flag,1,0,applied,Non-wage (workers'-comp) comparable clause; user Decision 1 requires flag=0.,direct data/contracts.csv read,high,pass,Extended from proposed needs_followup row per Decision 1.
MC01,data/contracts.csv,ma_arlington_public_works_2015,comparability_referent,,workers' compensation / line-of-duty medical-provider comparability (non-wage),applied,Preserves non-wage finding per Decision 1's notes-field instruction.,direct data/contracts.csv read,high,pass,
MC01,data/contracts.csv,ma_arlington_public_works_2018,comparability_clause_flag,1,0,applied,Identical non-wage clause to the 2015 cycle.,direct data/contracts.csv read,high,pass,Extended from proposed needs_followup row per Decision 1.
MC01,data/contracts.csv,ma_arlington_public_works_2018,comparability_referent,,workers' compensation / line-of-duty medical-provider comparability (non-wage),applied,Preserves non-wage finding.,direct data/contracts.csv read,high,pass,
MC06,data/contracts.csv,ma_arlington_public_works_2015,interest_arbitration_flag,1,0,applied,"Clause is civil-service suspension/dismissal grievance arbitration, not interest arbitration.",direct csv read of arbitration_clause_text,high,pass,
MC06,data/contracts.csv,ma_arlington_public_works_2018,interest_arbitration_flag,1,0,applied,Identical clause text to the 2015 cycle.,direct csv read of arbitration_clause_text,high,pass,
MC06,data/contracts.csv,ma_seekonk_public_works_2023,interest_arbitration_flag,1,0,applied,Clause states verbatim 'Final binding arbitration will prevail on grievances only.',direct csv read of arbitration_clause_text,high,pass,
MC02,data/contracts.csv,ma_boston_clerical_admin_2023,longevity_detail,Full base CBA. City-wide administrative/clerical unit; merged units include SENA 9158E (Public Facilities/DND) and 9158F (BCYF). Has no-strike and binding arbitration clauses.,,applied,"Misplaced general unit-description text, not longevity detail; longevity_pay_flag is also blank for this row.",field-by-field csv.DictReader read vs docs/schema.md,high,pass,Content moved to total_comp_note (paired edit below).
MC02,data/contracts.csv,ma_boston_clerical_admin_2023,total_comp_note,MA G.L. c. 1078 (JLMC),Full base CBA. City-wide administrative/clerical unit; merged units include SENA 9158E (Public Facilities/DND) and 9158F (BCYF). Has no-strike and binding arbitration clauses.,applied,Removes false-positive JLMC citation from a JLMC-ineligible occupation class; installs the correctly-homed general note.,direct csv read; ma_clerical_admin_bargaining_impasse_context_2026-07-05.md,high,pass,Paired with longevity_detail edit above.
MC02,data/contracts.csv,ma_boston_clerical_admin_2023,binding_arbitration_statute,clean,MA G.L. c. 150E,applied,"'clean' is a text_quality value, not a statute name. Direct PDF re-verification this session confirmed 'Chapter 150E' / 'M.G.L. c. 150E' at 3 locations in the source document.","pdftotext re-extraction of corpus/ma_boston/ma_boston_clerical_sena9158_cba_2023_2027.pdf this session (lines 95, 485, 1047); cross-corpus pattern check",high (upgraded from audit's medium-high after direct PDF re-verification),pass,Audit required this verification step before writing; completed this session.
MC02,data/contracts.csv,ma_boston_clerical_admin_2023,interest_arbitration_flag,1,0,applied,arbitration_clause_text is pure grievance-procedure definitional language; clerical/admin is JLMC-ineligible.,direct csv read; ma_clerical_admin_bargaining_impasse_context_2026-07-05.md,high,pass,
MC08,data/contracts.csv,ma_somerville_police_spsoa_2012,comparability_text,B. The reasonable suspicion standard for drug testing is based upon a specific objective fact(s)... comparable fact patterns:,"In
reaching the conclusions in the present award, the
Arbitration Panel has considered the criteria set forth in
the statute including the municipality's ability to pay,
wages and benefits of comparable towns, and the cost of
living.",applied,"Re-extracted verbatim wage-comparator span already present in this row's own arbitration_clause_text, replacing an unrelated drug-testing clause.",direct csv read; exact verbatim substring located programmatically,high,pass,
MC08,data/contracts.csv,ma_somerville_police_spsoa_2012,comparability_referent,,comparable towns (statutory interest-arbitration criterion: wages and benefits of comparable towns),applied,Names the referent per docs/schema.md's quote-don't-interpret instruction.,direct csv read of arbitration_clause_text,high,pass,
MC08,data/contracts.csv,ma_somerville_police_spea_2012,comparability_text,B. The reasonable suspicion standard for drug testing is based upon a specific objective fact(s)... comparable fact patterns,"In
reaching the conclusions in the present award, the
Arbitration Panel has considered the criteria set forth in
the statute including the municipality's ability to pay,
wages and benefits of comparable towns, and the cost of
living.",applied,Identical treatment to the SPSOA row; both awards share the same boilerplate analysis-and-issues language.,direct csv read,high,pass,
MC08,data/contracts.csv,ma_somerville_police_spea_2012,comparability_referent,,comparable towns (statutory interest-arbitration criterion: wages and benefits of comparable towns),applied,Same referent as SPSOA.,direct csv read,high,pass,
MC08,data/contracts.csv,ma_seekonk_fire_2022,comparability_clause_flag,1,0,applied,"Captured text is work-group realignment eligibility criteria, not wage comparability.",direct csv read,high,pass,Extended from proposed needs_followup schema question per Decision 1.
MC08,data/contracts.csv,ma_seekonk_fire_2022,comparability_referent,,"work-group realignment eligibility ('years of employment... somewhat comparable') -- scheduling/seniority context, not wage comparability",applied,Preserves the non-wage finding.,direct csv read,high,pass,
MC08,data/contracts.csv,ma_wayland_fire_2020,comparability_clause_flag,1,0,applied,"Captured text is a health-insurance contribution-parity clause, not wage comparability.",direct csv read,high,pass,Extended from proposed needs_followup schema question per Decision 1.
MC08,data/contracts.csv,ma_wayland_fire_2020,comparability_referent,,"health insurance plan contribution parity ('comparable plan(s)') -- benefits comparability, not wage comparability",applied,Preserves the non-wage finding.,direct csv read,high,pass,
MC08,data/contracts.csv,ma_wayland_other_2021,comparability_clause_flag,1,0,applied,Identical health-insurance contribution-parity clause to the Wayland fire row.,direct csv read,high,pass,Extended from proposed needs_followup schema question per Decision 1.
MC08,data/contracts.csv,ma_wayland_other_2021,comparability_referent,,"health insurance plan contribution parity ('comparable plan(s)') -- benefits comparability, not wage comparability",applied,Preserves the non-wage finding.,direct csv read,high,pass,
MC06,docs/schema.md,interest_arbitration_flag field definition,interest_arbitration_flag (notes column),(no qualifier),"specifically wage-setting / impasse interest arbitration (e.g., JLMC-style); grievance/discipline/contract-interpretation arbitration captured in arbitration_clause_text without setting this flag",applied,Records the clarified definition to prevent recurrence in future ingestion.,cross-row comparison of all interest_arbitration_flag=1 rows,high,"n/a (docs file, not validated by validate.py)",
MC08,docs/schema.md,comparability_clause_flag field definition,comparability_clause_flag (notes column),(no qualifier),"peer wage / peer-community / peer-employer wage comparability language specifically; excludes health-insurance, workers'-comp, internal-classification, and discipline/fact-pattern uses of 'comparable'",applied,Records the user-approved Decision 1 definition.,"user-approved schema decision, this session",high,"n/a (docs file, not validated by validate.py)",
MC10,data/contracts.csv,ma_somerville_police_spsoa_2012; ma_somerville_police_spea_2012,retrieval_method,public_download,public_download (unchanged),skipped_not_needed,"User Decision 2 confirms retrieval_method describes project's own access method, not original document provenance; current value is already correct for an openly-downloaded MuckRock-hosted document.",direct csv read of source_url_or_cite and retrieval_method,high,pass (unchanged),Resolves the prior needs_followup with no data-value change.
MC03,data/contracts.csv,ma_seekonk_clerical_admin_2021,(none proposed),n/a,n/a,skipped_not_needed,Prior audit found the school-committee affiliation already documented in total_comp_note; no edit was proposed.,metadata_cleanup_audit_2026-07-05.md MC03,high,n/a,
MC04,data/contracts.csv,ma_worcester_public_works_2017; ma_arlington_public_works_2015/2018/2021,(none proposed),n/a,n/a,skipped_not_needed,Prior audit found the bundling composition already documented in total_comp_note for the rows that matter; no edit was proposed.,metadata_cleanup_audit_2026-07-05.md MC04,high,n/a,
MC05,data/contracts.csv,(no current teacher-aide/paraprofessional row),(none proposed),n/a,n/a,skipped_not_needed,"No TA/paraprofessional row currently exists; monitoring-only issue, nothing to edit.",metadata_cleanup_audit_2026-07-05.md MC05,high,n/a,Monitor future ingestion only.
MC07,data/contracts.csv,ma_worcester_fire_2017; ma_worcester_clerical_admin_2017; ma_worcester_public_works_2017,total_comp_note (fire row wording alignment),n/a,n/a,skipped_deferred,"Clerical/DPW rows already document the successor-MOA/incorporation-by-reference limitation; fire's wording alignment was flagged only as a low-priority cosmetic option, not proposed as a concrete edit.",metadata_cleanup_audit_2026-07-05.md MC07,medium,n/a,"Optional, low-priority; not applied this session."
NEW-01,data/contracts.csv,ma_somerville_police_spsoa_2012; ma_somerville_police_spea_2012,binding_arbitration_statute,ocr_messy (SPSOA); clean (SPEA),n/a — not applied,skipped_needs_followup,"Newly discovered this session (not in the audited/approved proposed-edits table): both fields hold text_quality-vocabulary values instead of a statute name, the same pattern corrected for Boston under MC02. Likely correct value is 'MA G.L. c. 1078 (JLMC)' (matching every other police/fire row and this row's own total_comp_note/award text), but this has not gone through the audit-evidence-and-approval process, so it was left untouched.",direct csv read discovered incidentally while verifying the MC02 Boston edit,medium-high,"pass (field is free-text, not enum-checked, so this does not fail validate.py)",Recommend a short follow-up audit-and-approval cycle before correcting.
