hypothesis_id,hypothesis_name,mechanism_family,police_relevance,fire_relevance,non_safety_relevance_or_counterpoint,expected_textual_signals,likely_source_types,possible_quant_data,confounds,proposed_gabriel_attribute,priority
H1,labor scarcity and recruitment pressure,labor_market,high,medium_high,"Many non-safety units also face hiring strain; must compare intensity and qualification bottlenecks","vacancies; hard to recruit; applicant shortage; retention bonus; signing bonus; cannot fill academy; lateral competition","BLS; PERF; city HR reports; budgets; news","applicants per opening; vacancy duration; hires; separations; academy fill rates","processing delays; standards changes; fiscal hiring freezes","recruitment_retention_pressure",high
H2,post-2020 policing climate shock,political_legitimacy,high,low,"Not a general municipal explanation and should not be overgeneralized from police to fire or non-safety; distinct from COVID-era hiring disruption, pension-vintage retirement timing, and the broad 2021-2023 Great Resignation, which are separate channels needing separate evidence and would also show up in non-safety municipal hiring","morale; scrutiny; public criticism; George Floyd; protests; resignations; retirements; unsupported by city leaders -- text must name the specific channel (legitimacy/scrutiny vs. COVID hiring disruption vs. retirement-eligibility timing vs. general labor-market competition) rather than being scored from any post-2020 staffing mention","PERF; news; union statements; city staffing reports","applications over time; retirements; resignations; survey responses; compare police quit-rate change to overall municipal/private-sector quit-rate change over the same window","COVID labor disruption; crime trends; agency competition; pension-vintage retirement bulges unrelated to any 2020 shock","post_2020_policing_climate",high
H3,compensating differentials for risk stress and hours,working_conditions,high,high,"Transit, sanitation, nursing, corrections, and public works emergencies may also carry high burden","dangerous; stressful; injury; trauma; shift work; 24/7; mandatory overtime; on call","BLS; NIOSH; local reports; arbitration awards","injury rates; OT hours; disability retirements; schedule premiums","occupational culture may exaggerate or understate burden in text","hazard_or_working_conditions",high
H4,overtime staffing spiral,staffing_dynamics,high,high,"Other coverage-constrained services may also spiral when vacancies rise; DPW emergency response (esp. snow/storm) is a close analog but differs structurally -- routine, pre-arranged private-contractor substitution and seasonally-predictable surge staffing are available to DPW in a way they are not to police/fire, so DPW emergency staffing strain more plausibly converts into overtime and contractor spending than into a police/fire-style recurring overtime spiral (see dpw_overtime_emergency_response discussion in non_safety_dpw_public_works_wage_mechanism_refinement_2026-07-04.md)","mandatory overtime; callback; minimum staffing; backfill; exhausted workforce; burnout; for DPW specifically: storm response; snow removal; contractor retainer; chronic overtime on the same routes (a planning-problem signal per municipal risk-management guidance, distinct from legitimate large-event overtime)","contracts; payroll reports; budgets; news; DPW winter-operations plans and contractor/procurement records for non-safety comparison","overtime spending; hours; vacancies; sick leave; resignation hazards; DPW contractor spending during emergencies as a comparison outcome (reported at roughly 3x normal rates during active events)","overtime may be effect rather than cause; DPW contractor substitution option is not available to police/fire, so the two are not a clean apples-to-apples comparison","overtime_staffing_pressure",high
H5,comparator ratchet,comparability,high,medium_high,"Teacher and other public bargaining may also use peers; not public-safety-specific by default; Massachusetts teacher bargaining commonly invokes 'surrounding' or 'comparable' district salary comparisons, but without an interest-arbitration backstop to enforce the comparison the way JLMC can for police/fire, the comparator claim may function more as aspirational or budget-override-campaign rhetoric than as a binding standard (see teacher_peer_district_comparability discussion in non_safety_teacher_wage_mechanism_refinement_2026-07-04.md); CONFIRMED 2026-07-04 (see ma_teacher_bargaining_school_finance_institutional_context_2026-07-04.md): JLMC comparator criteria are statutorily mandated for arbitrators to weigh, while teacher-side comparator claims have no equivalent compulsory enforcement mechanism","comparable communities; parity; surrounding cities; peer departments; wage survey","awards; bargaining packets; meeting materials; some CBAs","peer wage trends; matched text scores; downstream wage changes","document-type confounding; rhetoric versus causation","comparability_emphasis",high
H6,arbitration or impasse backstop,institutions,high,high,"Some non-safety sectors also use mediation/factfinding, so bare backstop presence is not unique; VERIFIED 2026-07-04 for Massachusetts (see ma_teacher_bargaining_school_finance_institutional_context_2026-07-04.md): the sharper, confirmed comparison is that JLMC orders police/fire into compulsory binding interest arbitration upon certified impasse, while teachers and most other MA public employees under M.G.L. c. 150E Section 9 have only mediation plus advisory (non-binding) factfinding, after which the employer may unilaterally implement its last, best offer; a voluntary arbitration route exists on paper for non-police/fire units but requires mutual agreement plus employer/school-committee authorization and is not typical in practice (Mass.gov's own guidance describes non-police/fire bargaining as having 'no arbitration process') -- this is a compulsory-vs-voluntary institutional-design difference, not a has-backstop-vs-has-no-process-at-all difference; VERIFIED 2026-07-04 for MA public works/DPW too (see ma_dpw_bargaining_impasse_context_2026-07-04.md): JLMC eligibility is confirmed police/fire-specific with no public-works extension, and this project's own public_works corpus corroborates it directly -- every public_works row's binding_arbitration_statute field cites MA G.L. c. 150E (never the JLMC statute used by every police/fire row), and every arbitration clause found in that corpus is grievance/discipline-scoped, not interest-arbitration-scoped (Seekonk's contract states this explicitly: 'Final binding arbitration will prevail on grievances only'); VERIFIED 2026-07-05 for MA clerical/admin too (see ma_clerical_admin_bargaining_impasse_context_2026-07-05.md): the Massachusetts Municipal Association's own Select Board Handbook explicitly names 'clerical and administrative employees' as ineligible for JLMC services (the most direct confirmation yet, naming the occupation class explicitly rather than requiring inference from a general non-police/fire rule); this project's own Boston clerical/admin corpus shows an even narrower dispute-resolution scope than DPW's grievance arbitration -- a Compensation Grade Appeals process limiting any arbitrator to an 'arbitrary or capricious' review standard, not a full merits review, with no retroactive remedy; a further wrinkle unique to clerical/admin is that some administrative positions closest to municipal executive leadership are 'confidential employees' excluded from collective bargaining entirely, meaning their pay is set unilaterally rather than through any impasse process at all","interest arbitration; impasse; factfinding; JLMC; stipulated award; mediation; explicit no-strike prohibition paired with the impasse process; union and employer final positions plus awarded figure (for later bunching/centering analysis, not for collection-time classification); for non-safety MA units, look for 'advisory' or 'recommendations' language describing factfinding, or 'last best offer' unilateral-implementation language, as the textual signature of the weaker process","awards; JLMC materials; legal sources; bargaining summaries; MA DLR impasse/factfinding materials for non-safety comparison","award incidence; settlement timing; wage outcomes with/without backstop; award-to-offer-gap ratio for splitting vs. criteria-applying test; conventional vs. final-offer-arbitration jurisdictions as a comparison; frequency of unilateral last-best-offer implementation in non-safety MA bargaining as the analog outcome measure","visibility in documents may exceed causal importance; MA/JLMC is one institutional case, not the national arbitration story","arbitration_or_impasse_backstop",high
H7,political salience and public safety premium,politics,high,high,"Schools, transit, sanitation, snow removal, and public health can also be highly salient; DPW specifically likely has lower baseline political salience than police/fire because DPW failures (a pothole, a slightly late plow pass) are diffuse and cumulative rather than single dramatic incidents, though acute DPW failures (prolonged water outages, major sinkholes, badly delayed storm response) can generate comparable salience (see dpw_lower_public_salience discussion in non_safety_dpw_public_works_wage_mechanism_refinement_2026-07-04.md)","public safety; cannot leave positions unfilled; residents demand coverage; elected pressure; for DPW: public health, infrastructure reliability, or essential-services framing co-occurring with a specific service-failure event, as distinct from generic budget narrative","budgets; council minutes; news; arbitration findings","budget reallocations; emergency appropriations; staffing mandates; local news coverage volume for a DPW service failure vs. a comparable-severity police/fire incident, as a salience proxy","salience is hard to measure and may vary by event","political_support_or_public_salience",medium_high
H8,union power or institutional privilege,labor_institutions,high,high,"Could overlap with arbitration rules and legal strike constraints rather than independent power","protected bargaining status; statutory process; leverage; no-strike substitution","state statutes; arbitration scholarship; awards; labor law references","contract cycle length; impasse frequency; settlement patterns","difficult to separate from fiscal capacity and labor scarcity","union_power_or_institutional_leverage",medium_high
H9,budget capacity and property tax base,fiscal_capacity,medium,medium,"General explanation for many municipal wages, not just safety; VERIFIED 2026-07-04 for Massachusetts school finance (see ma_teacher_bargaining_school_finance_institutional_context_2026-07-04.md): schools face a two-sided constraint most other municipal departments (including police/fire) do not -- a state-mandated spending floor (net school spending = Chapter 70 aid plus required local contribution, per DESE's foundation-budget formula, with no municipality required to fund more than 82.5% of its foundation budget locally) plus the same municipal Proposition 2 1/2 levy-limit ceiling shared by all departments; the floor is school-specific, the ceiling is general, and override votes are the mechanism for raising the ceiling","ability to pay; tax base; budget reserves; levy limit; revenue growth; override; state aid; net school spending; foundation budget; required local contribution","budgets; CAFRs; census; awards; DESE Chapter 70 program pages and district net-school-spending reports","assessed value; tax base; own-source revenue; debt; district-level net school spending vs. foundation budget compliance over time","capacity may raise all wages and service spending; the state-aid floor could mask or offset local fiscal-capacity variation in ways ordinary municipal ability-to-pay measures do not capture","fiscal_capacity_ability_to_pay",medium_high
H10,credentialing and training barriers,training_credentials,medium,high,"Many municipal jobs also require licensing or CDL-style credentials","academy; EMT; certification; continuing education; physical test; background check","BLS; NVFC; academy standards; local hiring materials","pass rates; training duration; credential maintenance cost","requirements may proxy quality standards more than scarcity","training_credentialing_burden",medium_high
H11,volunteer to career transition pressure,fire_structure,low,high,"Mostly fire-specific; non-safety comparison comes through service model rather than direct wage setting; transmission is lagged and indirect through three distinct channels -- (1) combination-department conversion/new paid-on-call stipend lines, (2) overtime/minimum-staffing substitution in existing career units, (3) full volunteer-to-career professionalization creating a brand-new bargaining unit -- rather than direct growth in an existing career CBA's base wage","volunteer shortage; paid on call; combination department; daytime response gap -- text should specify which of the three transmission channels is being described so it is coded as volunteer-pipeline evidence vs. career wage-setting evidence per the two-corpus discipline","NVFC; NFPA/FPRF; local fire studies; news","volunteer headcount; turnout; paid staffing growth; stipend adoption; sequence of volunteer-decline evidence relative to new paid/combination staffing lines or new bargaining units","may affect budgets or staffing mix more than base wages; effect may show up years before (or instead of) negotiated base-wage change","public_safety_service_necessity",medium
H12,risk liability and legal exposure,exposure_liability,high,medium_high,"Other municipal jobs can also face liability, especially corrections, nursing, transit, and utilities","liability; lawsuit risk; line-of-duty injury; PTSD; disability retirement","budgets; claims reports; NIOSH; awards","workers comp; disability pensions; claims costs; leave usage","may overlap with hazard/stress rather than separate channel","hazard_or_working_conditions",medium
H13,teacher supply and recruitment pressure,labor_market,low,low,"Teachers are public-facing, credentialed, unionized, and generally well-regarded, yet NCES School Pulse Panel data show 74% of public schools had difficulty filling at least one teaching vacancy entering 2024-25 (down from 79%), with lack of qualified candidates (64%) and too few applicants (62%) as the top two challenges, and special education/bilingual-ESL vacancies hardest to fill by grade band; public esteem for teachers should not be read as evidence of abundant supply at the credentialed, subject-qualified margin, the same caution already applied to firefighters","teacher shortage; vacancy; long-term substitute; emergency certification; provisional license; under-certified; hard-to-fill; lack of qualified candidates; too few applicants","NCES/IES School Pulse Panel; Learning Policy Institute; state education agency staffing reports; district HR reports","vacancy rate; applicants per opening; share of positions filled by fully certified teachers; long-term substitute usage","shortage is concentrated by subject/grade/geography rather than uniform, so aggregate 'teacher shortage' language can overstate a district's actual exposure","teacher_supply_pressure",high
H14,teacher shortage buffering without wage adjustment,staffing_dynamics,low,low,"Teacher staffing strain is often absorbed through long-term substitutes, emergency/provisional-certified hires, larger class sizes, or reduced program offerings rather than through base-wage increases, unlike police/fire overtime and callback which raise realized compensation paid to existing incumbent staff even without a base-wage change; substitute pay is typically well below a certified teacher's wage, so this buffering channel need not show up as increased personnel spending at all","long-term substitute; emergency certification; provisional license; under-certified; class size increase; unfilled position; program reduction; combined caseload","district staffing reports; school committee minutes; state education agency data; news","substitute usage/spending; class-size trends; share of positions filled by non-fully-certified teachers; program/course offering changes","some CBAs include class-size-overage stipends that would convert this into a wage-adjacent cost; substitute and onboarding costs are still real budget costs even if not wage costs","teacher_shortage_buffering",high
H15,teacher composition effect on observed average wages,measurement_composition,low,low,"District or region average teacher salary (e.g., as reported in Massachusetts DESE's Teacher Salaries Report) mixes elementary, middle, secondary, special education, vocational/technical, and bilingual/ESL teachers across the full experience distribution; a district with a higher share of elementary or early-career teachers can show a lower average teacher wage even if its step-and-lane salary schedule is not unusually low relative to peer districts, so naive teacher-vs-police/fire wage comparisons must control for composition rather than comparing raw averages","average teacher salary; FTE by grade level; experience distribution; step and lane placement","state education agency salary/staffing reports; district HR/personnel data; teacher union contracts","average salary by grade band and experience band; step/lane distribution; FTE composition","composition differences may themselves reflect labor-market or budget conditions (e.g., high turnover skewing a district young), not a pure measurement artifact","teacher_composition_effect",high
H16,teacher salary schedule rigidity and shortage-area pay,institutions,low,low,"Step-and-lane salary schedules set pay by years of experience and education credits, not by grade or subject, so a shortage in a specific subject (special education, math, science, bilingual/ESL) does not by default raise pay for teachers in that subject; roughly three in four surveyed districts (per NCTQ) offset this with stipends, bonuses, alternative schedules, or extra experience-step credit for hard-to-staff subjects, but about one in four apparently do not, and many such incentives are one-time bonuses or add-ons sitting outside the published base schedule rather than permanent base-wage increases","step and lane; salary schedule; hard-to-fill stipend; shortage-area bonus; extra experience credit; loan forgiveness; differentiated pay; MOU","district salary schedules; CBAs; NCTQ compensation reports; state teacher-pay policy summaries","presence/absence and size of shortage-area stipends; schedule structure (single schedule vs. subject-differentiated); one-time vs. permanent incentive design","subject-differentiated pay could reflect political/labor-relations bargaining outcomes as much as a market-clearing response to scarcity","teacher_salary_schedule_rigidity",high
H17,non-safety wage restraint via institutional/budget translation,institutions,medium,medium,"The police/fire vs. non-safety wage gap could grow not only because safety wages rise faster but because non-safety wage-setting institutions (school committee budgeting under municipal levy limits, absence of an interest-arbitration backstop, uniform multi-year salary schedules) convert comparable labor-market strain into buffering, service adjustment, or budget deferral rather than wage growth; teachers are a first, hard test case because they are credentialed, unionized, and politically salient, so if wage translation is still muted for them, it should be an even sharper contrast for less-salient non-safety units like clerical/admin; EXTENDED 2026-07-05 (see non_safety_clerical_admin_wage_mechanism_refinement_2026-07-05.md): clerical/admin is the 'plainest' test case, lacking both teachers' credentialing/salience cover and DPW's operational/licensing cover, so it isolates what wage-setting institutions (classification review, reclassification-not-across-the-board pattern, minimum-wage-driven compression, largely invisible service-backlog absorption) can restrain on their own","budget constraint; levy limit; override; state aid; competitive salary; peer districts; surrounding districts; unable to fund raise","school committee budgets; municipal finance documents; state aid formulas; teacher/DPW/clerical CBAs for comparison","wage growth by occupation class controlling for measured staffing strain (vacancy/applicant data) in the same city and period; frequency of budget override votes tied to compensation","non-safety units may simply have weaker bargaining power or genuinely smaller supply constraints rather than a distinct institutional-translation effect; fiscal capacity effects (H9) could look similar from the outside","non_safety_wage_restraint",high
H18,DPW operational essentiality as the strongest operational non-safety comparison,operational_comparison,low,low,"DPW shares real operational features with public safety (physical risk, licensure gating via CDL/hoisting/water-operator credentials, short-notice emergency response for storms and water-main breaks) that teaching and clerical work do not share, making it the strongest available operational (as opposed to credentialing/salience) non-safety comparison; if DPW wages still lag police/fire despite this operational similarity, that weakens a pure job-difficulty explanation for safety wage growth","CDL; hoisting license; water operator; wastewater operator; snow removal; storm response; water break; sewer emergency; road closure","DPW CBAs; municipal budgets; DPW annual reports; MA hoisting/water-operator licensing administrative pages","vacancy duration by DPW classification; overtime spending during storms; classification-tied credential premiums","DPW is not one occupation -- laborers, equipment operators, CDL drivers, water/wastewater operators, and mechanics have very different skill/scarcity profiles, so a single 'DPW' comparison risks the same composition confound already flagged for teachers","dpw_operational_essentiality",high
H19,DPW CDL and equipment operator scarcity,labor_market,low,low,"National reporting estimates a 60,000-80,000 truck-driver deficit (2024-2025) that DPW competes in via CDL roles, and Massachusetts requires a hoisting license (2-year renewal, exam- and medical-certification-based) for heavy-equipment operation; BUT the US BLS's own 2019 Monthly Labor Review analysis found no evidence of a secular truck-driver shortage, with real driver wages up only ~1.1% since 2010 -- a pattern inconsistent with chronic scarcity and more consistent with a retention/wage problem that industry associations have framed as a shortage since the late 1980s; water/wastewater operator certification is a stronger genuine scarcity case, with national and New England-regional (NEIWPCC) reporting describing 30-50% of the water workforce eligible to retire within 5-10 years","CDL; equipment operator; hoisting license; water operator; wastewater operator; hard to fill; shortage; retention -- capture whether shortage language co-occurs with flat or rising wages in the same document, to distinguish scarcity from a retention/wage-framing reading","BLS Monthly Labor Review; national trucking industry reporting; NEIWPCC and national water-workforce reporting; MA hoisting-license administrative pages; DPW job postings/CBAs","municipal CDL/equipment-operator classification wage growth vs. other municipal job classes; vacancy duration for licensed roles vs. laborer roles in the same department; certified water/wastewater operator vacancy and retirement data","CDL and hoisting licenses are general-purpose, privately-obtainable credentials shared with a very large private-sector labor pool, unlike academy/EMT credentials, so any associated scarcity is a shared market condition rather than a public-sector-specific bottleneck","dpw_cdl_equipment_operator_scarcity",high
H20,DPW contractor substitution,institutions,low,low,"Municipalities routinely substitute private contractors for DPW-type work (snow removal contracted in advance of winter; emergency contractor rates reported at roughly 3x normal during active events), a substitution option unavailable to police/fire for core response duties; Massachusetts prevailing wage law ties public-construction contractor wage rates to locally collectively bargained rates, so contracting out specific covered work does not simply undercut the wage paid for that work the way outsourcing might without such a law","private contractor; outsourcing; contracted services; prevailing wage; snow removal contract; retainer -- capture whether contractor-substitution language co-occurs with explicit prevailing-wage-coverage language, since coverage status changes what substitution implies about wages","MA Department of Labor Standards prevailing-wage guidance; municipal procurement/contract records; DPW annual reports","share of DPW-type work performed by contractors vs. in-house staff; prevailing-wage-coverage status by contract type; contractor cost premium during emergencies vs. routine work","routine service contracts (as opposed to public construction projects) may not always trigger prevailing-wage coverage, so the wage-floor protection should not be assumed to apply uniformly to every form of DPW contracting","dpw_contractor_substitution",medium_high
H21,DPW service deferral and delayed maintenance,staffing_dynamics,low,low,"DPW staffing strain can be buffered through deferred routine maintenance (a pothole patched later, a catch basin cleaned next quarter) rather than through wage growth, a channel unavailable to police/fire, which cannot defer an active emergency response; but deferred maintenance is not free -- it can convert into larger future capital costs, so the buffering may only be a timing shift, reappearing later as capital-budget pressure rather than true savings","delayed maintenance; service backlog; deferred maintenance; infrastructure; pavement condition; capital spending","municipal capital-improvement plans; DPW annual reports; local news on infrastructure failures","lagged relationship between documented DPW staffing strain and later capital spending or emergency capital appropriations","linking a staffing-strain period to a later capital-spending response with confidence about timing/causality is evidentiarily demanding and may not be feasible with a small corpus","dpw_service_deferral",medium_high
H22,DPW classification fragmentation,measurement_composition,low,low,"DPW's mix of laborers, several tiers of equipment operators, licensed water/wastewater operators, mechanics, and foremen means wage pressure concentrated in one classification does not automatically generalize to the whole department, directly analogous to the teacher composition effect (H15) but across job classifications within one department rather than within one job title; a single 'DPW wage' figure would blend an even wider skill/licensing spread than the elementary/secondary/special-education spread already flagged for teachers","classification; pay grade; step schedule; job grade; bargaining unit -- capture classification-specific wage-change language as distinct spans tagged by classification, not as a single DPW wage figure","DPW CBAs and classification/salary-grade schedules; municipal salary charts","classification-specific wage growth vs. department-wide average; whether a raise for one classification (e.g., licensed water operators) is followed by comparable raises for other DPW classifications in the same cycle","fragmentation could also amplify rather than mute wage response if internal-equity norms force parity increases across classifications once one classification gets a raise","dpw_classification_fragmentation",medium_high
H23,clerical/admin classification restraint,institutions,low,low,"Formal classification-and-compensation review systems restrain any single clerical/admin title's wage growth absent a reclassification finding or internal-equity adjustment; VERIFIED 2026-07-05 via full corpus read (see non_safety_clerical_admin_existing_corpus_scan_2026-07-05.md): Boston's clerical/admin CBA Article 33 'Compensation Grade Appeals' is the exclusive procedure for changing a position's grade, explicitly strips arbitrators of authority to change grade through an ordinary grievance, and limits any arbitration to whether the City's determination was 'arbitrary or capricious' -- not a full merits review -- with no retroactive remedy; classification systems exist across many occupations including this project's own DPW and police/fire corpus, so restraint per se is not clerical/admin-specific, but Boston's narrow arbitration standard is more restrictive than the grievance arbitration already documented for DPW","classification; classification and compensation unit; reclassification application; management rights to reorganize or reclassify; job grade","clerical/admin CBAs; municipal HR classification-office records; personnel board records","frequency and outcome of reclassification requests by occupation class, if comparable records exist across departments","classification systems are common across many occupations, so presence alone does not establish clerical/admin-specific restraint; would need comparative processing/approval-rate data","clerical_admin_classification_restraint",medium_high
H24,clerical/admin reclassification pressure,staffing_dynamics,low,low,"Because general wage increases in Massachusetts municipal CBAs are typically negotiated citywide or unit-wide (this project's Worcester corpus shows the clerical unit and the DPW clerks unit receiving the identical 2% annual pattern in the same cycle), a specific clerical title's pay problem is more likely addressed through a formal reclassification request than through renegotiation of the whole unit's wage schedule, which could make clerical/admin wage pressure less visible in aggregate wage-trend data than a police/fire comparator argument or a DPW licensing stipend; reclassification-driven change is not clerical/admin-specific -- this project's own DPW corpus already documents comparable 'working out of classification' and reclassification provisions in detail; VERIFIED 2026-07-05 (see non_safety_clerical_admin_existing_corpus_scan_2026-07-05.md): Boston's CGA process explicitly excludes 'perceived changes in job duties related to new technology, state or federal mandates, and/or to increases in the volume of work or duties' as valid reclassification grounds, stated twice in the contract (Articles 30 and 33) -- a direct, textual restraint on converting workload/automation-driven duty change into a reclassification-based raise, sharper than the general hypothesis anticipated","reclassification; out of classification; new duties; job description change; classification review","HR/classification office records; union grievance/reclassification files; CBAs","frequency and dollar impact of reclassification requests vs. across-the-board increases, by occupation class","reclassification-driven wage change may be no less visible than DPW's own documented reclassification provisions; distinguishing visibility requires comparative document review, not assumption","clerical_admin_reclassification_pressure",medium_high
H25,clerical/admin pay compression,fiscal_capacity,low,low,"Rising minimum wages compress the gap between entry-level and senior clerical/admin steps, requiring schedule-wide adjustment to preserve differentials; a Century Foundation analysis estimates the annual cost of raising all local-government workers above a $15 minimum wage threshold across six jurisdictions including Massachusetts at 0.2% (DC) to 1.0% (Illinois) of payroll per year, weighted average ~0.6%; compression pressure could be resolved by adjusting the whole schedule upward in tandem, which would not restrain wages at all, only require the schedule to move as a block","minimum wage; pay compression; salary inversion; schedule adjustment; entry step; top step","state minimum-wage law effective dates; municipal salary schedules over time; The Century Foundation minimum-wage-compression cost report","whether senior-step wages moved in tandem with entry-step increases (preserving differentials) or lagged (allowing compression) after a state minimum-wage increase","not directly applicable to police/fire, whose entry wages are typically well above minimum wage; requires multiple contract cycles per city to observe a compression trend, which this project's current single-cycle-per-city clerical corpus does not yet support","clerical_admin_pay_compression",medium_high
H26,clerical/admin service backlog absorption,staffing_dynamics,low,low,"Clerical/admin staffing shortfalls are absorbed through slower permit/records/payroll/benefits processing, reduced office hours, cross-training, or redistributed work among remaining staff rather than through wage growth, the clerical/admin analog to DPW's service deferral (H21) and teachers' shortage buffering (H14), but with even less wage-adjacent cost than either since clerical/admin work rarely involves overtime tied to an operational emergency; slower service could itself become politically salient if it affects a high-visibility function (elections, tax billing), so backlog absorption is not uniformly invisible","backlog; reduced hours; cross-training; redistributed work; slower processing; permit delay; records request delay","municipal annual reports; local news on service delays; council/select-board minutes","local news coverage or council/select-board attention to specific service delays compared with police/fire/DPW/teacher service failures of comparable severity","this project has not reviewed actual service-time or backlog data for any specific Massachusetts municipality, so this remains a hypothesis consistent with available evidence, not a demonstrated finding","clerical_admin_service_backlog_absorption",medium_high
H27,clerical/admin lower public salience,politics,low,low,"Clerical/admin staffing problems generally draw less sustained public/political attention than police, fire, teacher, or DPW problems because service delays (a slower permit, a longer records-request wait) are diffuse and individually low-stakes rather than single dramatic incidents; town/city clerk election-administration failures and treasurer/collector errors can carry acute legal and political consequences, so salience is function-dependent, not uniformly low, mirroring the same caution already applied to DPW's lower-public-salience hypothesis (H7 discussion)","statutory deadline; legal compliance; election administration; tax billing error -- capture whether clerical/admin mechanism text co-occurs with this kind of framing as a salience signal distinct from generic budget narrative","local news; council/select-board minutes; budget hearing transcripts","local news coverage volume and council/select-board attention to a clerical/admin service failure vs. a comparable-severity failure in another occupation class, in the same city and period","salience is hard to measure and may vary sharply by specific clerical/admin function (routine clerk work vs. election administration)","clerical_admin_lower_public_salience",medium
